/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_4/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 60/1000 [00:00<00:01, 598.48it/s]
 15%|█▍        | 148/1000 [00:00<00:01, 763.73it/s]
 24%|██▍       | 238/1000 [00:00<00:00, 823.88it/s]
 33%|███▎      | 328/1000 [00:00<00:00, 852.62it/s]
 42%|████▏     | 419/1000 [00:00<00:00, 872.36it/s]
 51%|█████     | 510/1000 [00:00<00:00, 884.78it/s]
 60%|██████    | 601/1000 [00:00<00:00, 892.13it/s]
 69%|██████▉   | 692/1000 [00:00<00:00, 895.76it/s]
 78%|███████▊  | 782/1000 [00:00<00:00, 890.61it/s]
 87%|████████▋ | 872/1000 [00:01<00:00, 893.11it/s]
 96%|█████████▋| 963/1000 [00:01<00:00, 895.62it/s]
100%|██████████| 1000/1000 [00:01<00:00, 871.92it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:39:05,  5.95s/it]
  0%|          | 2/1000 [00:12<1:43:21,  6.21s/it]
  0%|          | 3/1000 [00:19<1:52:05,  6.75s/it]
  0%|          | 4/1000 [00:27<1:55:27,  6.96s/it]
  0%|          | 5/1000 [00:34<1:55:37,  6.97s/it]
  1%|          | 6/1000 [00:40<1:51:38,  6.74s/it]
  1%|          | 7/1000 [00:47<1:52:02,  6.77s/it]
  1%|          | 8/1000 [00:53<1:52:04,  6.78s/it]
  1%|          | 9/1000 [01:00<1:50:49,  6.71s/it]
  1%|          | 10/1000 [01:06<1:49:13,  6.62s/it]
  1%|          | 11/1000 [01:13<1:48:25,  6.58s/it]
  1%|          | 12/1000 [01:19<1:47:05,  6.50s/it]
  1%|▏         | 13/1000 [01:25<1:45:37,  6.42s/it]
  1%|▏         | 14/1000 [01:32<1:44:58,  6.39s/it]
  2%|▏         | 15/1000 [01:38<1:44:15,  6.35s/it]
  2%|▏         | 16/1000 [01:44<1:44:10,  6.35s/it]
  2%|▏         | 17/1000 [01:52<1:50:27,  6.74s/it]
  2%|▏         | 18/1000 [01:58<1:48:22,  6.62s/it]
  2%|▏         | 19/1000 [02:05<1:47:04,  6.55s/it]
  2%|▏         | 20/1000 [02:11<1:46:08,  6.50s/it]
  2%|▏         | 21/1000 [02:18<1:46:34,  6.53s/it]
  2%|▏         | 22/1000 [02:24<1:44:34,  6.42s/it]
  2%|▏         | 23/1000 [02:31<1:45:40,  6.49s/it]
  2%|▏         | 24/1000 [02:37<1:46:54,  6.57s/it]
  2%|▎         | 25/1000 [02:44<1:46:10,  6.53s/it]
  3%|▎         | 26/1000 [02:51<1:47:36,  6.63s/it]
  3%|▎         | 27/1000 [02:57<1:46:51,  6.59s/it]
  3%|▎         | 28/1000 [03:04<1:46:05,  6.55s/it]
  3%|▎         | 29/1000 [03:10<1:44:46,  6.47s/it]
  3%|▎         | 30/1000 [03:16<1:45:26,  6.52s/it]
  3%|▎         | 31/1000 [03:23<1:46:40,  6.60s/it]
  3%|▎         | 32/1000 [03:30<1:47:20,  6.65s/it]
  3%|▎         | 33/1000 [03:36<1:44:58,  6.51s/it]
  3%|▎         | 34/1000 [03:43<1:44:07,  6.47s/it]
  4%|▎         | 35/1000 [03:49<1:43:42,  6.45s/it]
  4%|▎         | 36/1000 [03:55<1:42:03,  6.35s/it]
  4%|▎         | 37/1000 [04:01<1:40:38,  6.27s/it]
 62%|██████▏   | 624/1000 [1:05:49<40:31,  6.47s/it]
 62%|██████▎   | 625/1000 [1:05:55<39:55,  6.39s/it]
 63%|██████▎   | 626/1000 [1:06:02<40:06,  6.44s/it]
 63%|██████▎   | 627/1000 [1:06:09<40:44,  6.55s/it]
 63%|██████▎   | 628/1000 [1:06:15<40:04,  6.46s/it]
 63%|██████▎   | 629/1000 [1:06:21<39:06,  6.32s/it]
 63%|██████▎   | 630/1000 [1:06:27<38:47,  6.29s/it]
 63%|██████▎   | 631/1000 [1:06:33<38:05,  6.19s/it]
 63%|██████▎   | 632/1000 [1:06:39<37:54,  6.18s/it]
 63%|██████▎   | 633/1000 [1:06:45<37:53,  6.19s/it]
 63%|██████▎   | 634/1000 [1:06:52<37:39,  6.17s/it]
 64%|██████▎   | 635/1000 [1:06:58<37:34,  6.18s/it]
 64%|██████▎   | 636/1000 [1:07:04<37:13,  6.14s/it]
 64%|██████▎   | 637/1000 [1:07:10<37:32,  6.21s/it]
 64%|██████▍   | 638/1000 [1:07:16<37:15,  6.18s/it]
 64%|██████▍   | 639/1000 [1:07:23<37:17,  6.20s/it]
 64%|██████▍   | 640/1000 [1:07:29<36:56,  6.16s/it]
 64%|██████▍   | 641/1000 [1:07:35<37:09,  6.21s/it]
 64%|██████▍   | 642/1000 [1:07:42<37:54,  6.35s/it]
 64%|██████▍   | 643/1000 [1:07:49<39:07,  6.58s/it]
 64%|██████▍   | 644/1000 [1:07:55<38:37,  6.51s/it]
 64%|██████▍   | 645/1000 [1:08:01<38:22,  6.48s/it]
 65%|██████▍   | 646/1000 [1:08:08<38:32,  6.53s/it]
 65%|██████▍   | 647/1000 [1:08:15<38:32,  6.55s/it]
 65%|██████▍   | 648/1000 [1:08:21<38:15,  6.52s/it]
 65%|██████▍   | 649/1000 [1:08:27<37:42,  6.44s/it]
 65%|██████▌   | 650/1000 [1:08:34<37:13,  6.38s/it]
 65%|██████▌   | 651/1000 [1:08:40<37:18,  6.41s/it]
 65%|██████▌   | 652/1000 [1:08:47<37:08,  6.40s/it]
 65%|██████▌   | 653/1000 [1:08:53<36:39,  6.34s/it]
 65%|██████▌   | 654/1000 [1:08:59<36:30,  6.33s/it]
 66%|██████▌   | 655/1000 [1:09:05<36:12,  6.30s/it]
 66%|██████▌   | 656/1000 [1:09:12<36:03,  6.29s/it]
 66%|██████▌   | 657/1000 [1:09:18<36:04,  6.31s/it]
 66%|██████▌   | 658/1000 [1:09:24<35:36,  6.25s/it]
 66%|██████▌   | 659/1000 [1:09:30<35:06,  6.18s/it]
 66%|██████▌   | 660/1000 [1:09:36<35:08,  6.20s/it]
 66%|██████▌   | 661/1000 [1:09:43<35:08,  6.22s/it]
 66%|██████▌   | 662/1000 [1:09:49<34:55,  6.20s/it]
 66%|██████▋   | 663/1000 [1:09:55<35:14,  6.28s/it]
 66%|██████▋   | 664/1000 [1:10:02<35:30,  6.34s/it]
 66%|██████▋   | 665/1000 [1:10:08<35:36,  6.38s/it]
 67%|██████▋   | 666/1000 [1:10:14<35:09,  6.32s/it]
 67%|██████▋   | 667/1000 [1:10:21<35:07,  6.33s/it]
 67%|██████▋   | 668/1000 [1:10:27<35:22,  6.39s/it]
 67%|██████▋   | 669/1000 [1:10:34<36:02,  6.53s/it]
 67%|██████▋   | 670/1000 [1:10:41<36:35,  6.65s/it]
 67%|██████▋   | 671/1000 [1:10:48<37:51,  6.91s/it]
 67%|██████▋   | 672/1000 [1:10:55<36:40,  6.71s/it]
 67%|██████▋   | 673/1000 [1:11:02<36:49,  6.76s/it]
 67%|██████▋   | 674/1000 [1:11:08<36:28,  6.71s/it]
 68%|██████▊   | 675/1000 [1:11:14<35:23,  6.53s/it]
 68%|██████▊   | 676/1000 [1:11:21<34:53,  6.46s/it]
 68%|██████▊   | 677/1000 [1:11:27<34:24,  6.39s/it]
 68%|██████▊   | 678/1000 [1:11:33<34:00,  6.34s/it]
 68%|██████▊   | 679/1000 [1:11:39<33:51,  6.33s/it]
 68%|██████▊   | 680/1000 [1:11:46<33:35,  6.30s/it]
 68%|██████▊   | 681/1000 [1:11:52<33:36,  6.32s/it]
 68%|██████▊   | 682/1000 [1:11:58<33:15,  6.28s/it]
 68%|██████▊   | 683/1000 [1:12:04<33:02,  6.25s/it]
 68%|██████▊   | 684/1000 [1:12:10<32:47,  6.23s/it]
 68%|██████▊   | 685/1000 [1:12:17<32:35,  6.21s/it]
 69%|██████▊   | 686/1000 [1:12:23<32:10,  6.15s/it]
 69%|██████▊   | 687/1000 [1:12:29<32:24,  6.21s/it]
 69%|██████▉   | 688/1000 [1:12:35<32:25,  6.24s/it]
 69%|██████▉   | 689/1000 [1:12:42<32:19,  6.24s/it]
 69%|██████▉   | 690/1000 [1:12:48<31:56,  6.18s/it]
 69%|██████▉   | 691/1000 [1:12:54<32:02,  6.22s/it]
 69%|██████▉   | 692/1000 [1:13:00<32:10,  6.27s/it]
 69%|██████▉   | 693/1000 [1:13:07<32:03,  6.26s/it]
 69%|██████▉   | 694/1000 [1:13:13<31:35,  6.19s/it]
 70%|██████▉   | 695/1000 [1:13:19<32:03,  6.31s/it]
 70%|██████▉   | 696/1000 [1:13:25<31:47,  6.27s/it]
 70%|██████▉   | 697/1000 [1:13:32<31:38,  6.27s/it]
 70%|██████▉   | 698/1000 [1:13:38<31:20,  6.23s/it]
 70%|██████▉   | 699/1000 [1:13:45<32:06,  6.40s/it]
 70%|███████   | 700/1000 [1:13:51<32:18,  6.46s/it]
 70%|███████   | 701/1000 [1:13:58<32:50,  6.59s/it]
 70%|███████   | 702/1000 [1:14:04<32:22,  6.52s/it]
 70%|███████   | 703/1000 [1:14:10<31:38,  6.39s/it]
 70%|███████   | 704/1000 [1:14:17<31:17,  6.34s/it]
 70%|███████   | 705/1000 [1:14:24<32:04,  6.52s/it]
 71%|███████   | 706/1000 [1:14:31<32:57,  6.73s/it]
 71%|███████   | 707/1000 [1:14:37<32:34,  6.67s/it]
 71%|███████   | 708/1000 [1:14:44<31:58,  6.57s/it]
 71%|███████   | 709/1000 [1:14:50<31:43,  6.54s/it]
 71%|███████   | 710/1000 [1:14:56<30:51,  6.39s/it]
 71%|███████   | 711/1000 [1:15:03<30:44,  6.38s/it]
 71%|███████   | 712/1000 [1:15:09<30:46,  6.41s/it]
 71%|███████▏  | 713/1000 [1:15:15<30:31,  6.38s/it]
 71%|███████▏  | 714/1000 [1:15:21<30:02,  6.30s/it]
 72%|███████▏  | 715/1000 [1:15:28<30:22,  6.39s/it]
 72%|███████▏  | 716/1000 [1:15:34<29:54,  6.32s/it]
 72%|███████▏  | 717/1000 [1:15:40<29:25,  6.24s/it]
 72%|███████▏  | 718/1000 [1:15:46<28:58,  6.16s/it]
 72%|███████▏  | 719/1000 [1:15:52<28:47,  6.15s/it]
 72%|███████▏  | 720/1000 [1:15:59<28:52,  6.19s/it]
 72%|███████▏  | 721/1000 [1:16:05<28:20,  6.10s/it]
 72%|███████▏  | 722/1000 [1:16:11<28:07,  6.07s/it]
 72%|███████▏  | 723/1000 [1:16:17<28:06,  6.09s/it]
 72%|███████▏  | 724/1000 [1:16:23<28:01,  6.09s/it]
 72%|███████▎  | 725/1000 [1:16:29<28:15,  6.16s/it]
 73%|███████▎  | 726/1000 [1:16:36<28:35,  6.26s/it]
 73%|███████▎  | 727/1000 [1:16:42<28:12,  6.20s/it]
 73%|███████▎  | 728/1000 [1:16:48<28:04,  6.19s/it]
 73%|███████▎  | 729/1000 [1:16:54<28:01,  6.20s/it]
 73%|███████▎  | 730/1000 [1:17:00<27:43,  6.16s/it]
 73%|███████▎  | 731/1000 [1:17:07<28:18,  6.32s/it]
 73%|███████▎  | 732/1000 [1:17:13<28:13,  6.32s/it]
 73%|███████▎  | 733/1000 [1:17:19<27:25,  6.16s/it]
 73%|███████▎  | 734/1000 [1:17:25<27:33,  6.21s/it]
 74%|███████▎  | 735/1000 [1:17:32<27:49,  6.30s/it]
 74%|███████▎  | 736/1000 [1:17:38<27:21,  6.22s/it]
 74%|███████▎  | 737/1000 [1:17:44<27:09,  6.20s/it]
 74%|███████▍  | 738/1000 [1:17:50<27:00,  6.18s/it]
 74%|███████▍  | 739/1000 [1:17:56<26:55,  6.19s/it]
 74%|███████▍  | 740/1000 [1:18:03<26:53,  6.21s/it]
 74%|███████▍  | 741/1000 [1:18:09<26:49,  6.21s/it]
 74%|███████▍  | 742/1000 [1:18:15<26:38,  6.20s/it]
 74%|███████▍  | 743/1000 [1:18:21<26:43,  6.24s/it]
 74%|███████▍  | 744/1000 [1:18:27<26:19,  6.17s/it]
 74%|███████▍  | 745/1000 [1:18:34<26:26,  6.22s/it]
 75%|███████▍  | 746/1000 [1:18:40<27:05,  6.40s/it]
 75%|███████▍  | 747/1000 [1:18:47<27:16,  6.47s/it]
 75%|███████▍  | 748/1000 [1:18:53<26:49,  6.39s/it]
 75%|███████▍  | 749/1000 [1:19:00<26:31,  6.34s/it]
 75%|███████▌  | 750/1000 [1:19:06<26:09,  6.28s/it]
 75%|███████▌  | 751/1000 [1:19:12<26:14,  6.32s/it]
 75%|███████▌  | 752/1000 [1:19:18<26:13,  6.35s/it]
 75%|███████▌  | 753/1000 [1:19:25<26:06,  6.34s/it]
 75%|███████▌  | 754/1000 [1:19:31<26:03,  6.35s/it]
 76%|███████▌  | 755/1000 [1:19:38<25:56,  6.35s/it]
 76%|███████▌  | 756/1000 [1:19:44<25:31,  6.28s/it]
 76%|███████▌  | 757/1000 [1:19:50<25:17,  6.25s/it]
 76%|███████▌  | 758/1000 [1:19:56<25:32,  6.33s/it]
 76%|███████▌  | 759/1000 [1:20:03<25:44,  6.41s/it]
 76%|███████▌  | 760/1000 [1:20:09<25:20,  6.34s/it]
 76%|███████▌  | 761/1000 [1:20:16<25:48,  6.48s/it]
 76%|███████▌  | 762/1000 [1:20:22<25:31,  6.44s/it]
 76%|███████▋  | 763/1000 [1:20:28<25:10,  6.37s/it]
 76%|███████▋  | 764/1000 [1:20:35<25:12,  6.41s/it]
 76%|███████▋  | 765/1000 [1:20:41<24:47,  6.33s/it]
 77%|███████▋  | 766/1000 [1:20:47<24:16,  6.23s/it]
 77%|███████▋  | 767/1000 [1:20:53<24:03,  6.20s/it]
 77%|███████▋  | 768/1000 [1:21:00<24:18,  6.29s/it]
 77%|███████▋  | 769/1000 [1:21:06<24:25,  6.34s/it]
 77%|███████▋  | 770/1000 [1:21:12<24:07,  6.29s/it]
 77%|███████▋  | 771/1000 [1:21:19<23:58,  6.28s/it]
 77%|███████▋  | 772/1000 [1:21:25<23:55,  6.30s/it]
 77%|███████▋  | 773/1000 [1:21:31<23:42,  6.27s/it]
 77%|███████▋  | 774/1000 [1:21:37<23:37,  6.27s/it]
 78%|███████▊  | 775/1000 [1:21:44<23:32,  6.28s/it]
 78%|███████▊  | 776/1000 [1:21:50<23:18,  6.24s/it]
 78%|███████▊  | 777/1000 [1:21:56<23:11,  6.24s/it]
 78%|███████▊  | 778/1000 [1:22:02<23:03,  6.23s/it]
 78%|███████▊  | 779/1000 [1:22:08<22:51,  6.21s/it]
 78%|███████▊  | 780/1000 [1:22:15<22:37,  6.17s/it]
 78%|███████▊  | 781/1000 [1:22:21<22:44,  6.23s/it]
 78%|███████▊  | 782/1000 [1:22:27<22:50,  6.29s/it]
 78%|███████▊  | 783/1000 [1:22:34<23:03,  6.37s/it]
 78%|███████▊  | 784/1000 [1:22:41<23:15,  6.46s/it]
 78%|███████▊  | 785/1000 [1:22:47<23:21,  6.52s/it]
 79%|███████▊  | 786/1000 [1:22:54<23:03,  6.46s/it]
 79%|███████▊  | 787/1000 [1:23:00<22:40,  6.39s/it]
 79%|███████▉  | 788/1000 [1:23:06<22:14,  6.29s/it]
 79%|███████▉  | 789/1000 [1:23:12<22:12,  6.31s/it]
 79%|███████▉  | 790/1000 [1:23:19<22:07,  6.32s/it]
 79%|███████▉  | 791/1000 [1:23:25<22:07,  6.35s/it]
 79%|███████▉  | 792/1000 [1:23:31<21:53,  6.31s/it]
 79%|███████▉  | 793/1000 [1:23:37<21:39,  6.28s/it]
 79%|███████▉  | 794/1000 [1:23:44<21:28,  6.26s/it]
 80%|███████▉  | 795/1000 [1:23:50<21:16,  6.23s/it]
 80%|███████▉  | 796/1000 [1:23:56<21:36,  6.36s/it]
 80%|███████▉  | 797/1000 [1:24:03<21:22,  6.32s/it]
 80%|███████▉  | 798/1000 [1:24:09<21:04,  6.26s/it]
 80%|███████▉  | 799/1000 [1:24:15<20:48,  6.21s/it]
 80%|████████  | 800/1000 [1:24:21<20:29,  6.15s/it]
 80%|████████  | 801/1000 [1:24:27<20:42,  6.24s/it]
 80%|████████  | 802/1000 [1:24:33<20:26,  6.19s/it]
 80%|████████  | 803/1000 [1:24:40<20:23,  6.21s/it]
 80%|████████  | 804/1000 [1:24:46<20:07,  6.16s/it]
 80%|████████  | 805/1000 [1:24:52<20:09,  6.20s/it]
 81%|████████  | 806/1000 [1:24:59<20:57,  6.48s/it]
 81%|████████  | 807/1000 [1:25:05<20:37,  6.41s/it]
 81%|████████  | 808/1000 [1:25:12<20:29,  6.40s/it]
 81%|████████  | 809/1000 [1:25:18<20:29,  6.44s/it]
 81%|████████  | 810/1000 [1:25:25<20:39,  6.52s/it]
 81%|████████  | 811/1000 [1:25:31<20:09,  6.40s/it]
 81%|████████  | 812/1000 [1:25:37<19:54,  6.35s/it]
 81%|████████▏ | 813/1000 [1:25:44<19:36,  6.29s/it]
 81%|████████▏ | 814/1000 [1:25:50<19:41,  6.35s/it]
 82%|████████▏ | 815/1000 [1:25:56<19:31,  6.33s/it]
 82%|████████▏ | 816/1000 [1:26:02<19:09,  6.25s/it]
 82%|████████▏ | 817/1000 [1:26:09<19:03,  6.25s/it]
 82%|████████▏ | 818/1000 [1:26:15<18:51,  6.22s/it]
 82%|████████▏ | 819/1000 [1:26:21<18:44,  6.21s/it]
 82%|████████▏ | 820/1000 [1:26:27<18:33,  6.19s/it]
 82%|████████▏ | 821/1000 [1:26:34<18:53,  6.33s/it]
 82%|████████▏ | 822/1000 [1:26:41<19:32,  6.59s/it]
 82%|████████▏ | 823/1000 [1:26:49<20:36,  6.99s/it]
 82%|████████▏ | 824/1000 [1:26:55<19:43,  6.73s/it]
 82%|████████▎ | 825/1000 [1:27:01<19:23,  6.65s/it]
 83%|████████▎ | 826/1000 [1:27:08<18:56,  6.53s/it]
 83%|████████▎ | 827/1000 [1:27:14<18:35,  6.45s/it]
 83%|████████▎ | 828/1000 [1:27:20<18:34,  6.48s/it]
 83%|████████▎ | 829/1000 [1:27:27<18:25,  6.47s/it]
 83%|████████▎ | 830/1000 [1:27:33<18:03,  6.38s/it]
 83%|████████▎ | 831/1000 [1:27:39<17:48,  6.32s/it]
 83%|████████▎ | 832/1000 [1:27:45<17:28,  6.24s/it]
 83%|████████▎ | 833/1000 [1:27:52<17:24,  6.25s/it]
 83%|████████▎ | 834/1000 [1:27:58<17:15,  6.24s/it]
 84%|████████▎ | 835/1000 [1:28:04<17:14,  6.27s/it]
 84%|████████▎ | 836/1000 [1:28:10<17:02,  6.24s/it]
 84%|████████▎ | 837/1000 [1:28:17<16:59,  6.25s/it]
 84%|████████▍ | 838/1000 [1:28:23<16:45,  6.20s/it]
 84%|████████▍ | 839/1000 [1:28:29<16:36,  6.19s/it]
 84%|████████▍ | 840/1000 [1:28:36<17:01,  6.38s/it]
 84%|████████▍ | 841/1000 [1:28:42<16:46,  6.33s/it]
 84%|████████▍ | 842/1000 [1:28:48<16:26,  6.24s/it]
 84%|████████▍ | 843/1000 [1:28:54<16:25,  6.28s/it]
 84%|████████▍ | 844/1000 [1:29:01<16:16,  6.26s/it]
 84%|████████▍ | 845/1000 [1:29:07<16:14,  6.29s/it]
 85%|████████▍ | 846/1000 [1:29:13<16:18,  6.36s/it]
 85%|████████▍ | 847/1000 [1:29:20<16:09,  6.34s/it]
 85%|████████▍ | 848/1000 [1:29:26<15:44,  6.22s/it]
 85%|████████▍ | 849/1000 [1:29:32<15:50,  6.30s/it]
 85%|████████▌ | 850/1000 [1:29:38<15:28,  6.19s/it]
 85%|████████▌ | 851/1000 [1:29:44<15:25,  6.21s/it]
 85%|████████▌ | 852/1000 [1:29:51<15:19,  6.22s/it]
 85%|████████▌ | 853/1000 [1:29:57<15:09,  6.19s/it]
 85%|████████▌ | 854/1000 [1:30:03<15:07,  6.22s/it]
 86%|████████▌ | 855/1000 [1:30:09<15:05,  6.24s/it]
 86%|████████▌ | 856/1000 [1:30:15<14:56,  6.23s/it]
 86%|████████▌ | 857/1000 [1:30:22<14:56,  6.27s/it]
 86%|████████▌ | 858/1000 [1:30:28<14:56,  6.32s/it]
 86%|████████▌ | 859/1000 [1:30:34<14:45,  6.28s/it]
 86%|████████▌ | 860/1000 [1:30:41<14:39,  6.28s/it]
 86%|████████▌ | 861/1000 [1:30:47<14:30,  6.26s/it]
 86%|████████▌ | 862/1000 [1:30:53<14:25,  6.28s/it]
 86%|████████▋ | 863/1000 [1:30:59<14:14,  6.24s/it]
 86%|████████▋ | 864/1000 [1:31:05<14:02,  6.20s/it]
 86%|████████▋ | 865/1000 [1:31:12<14:05,  6.27s/it]
 87%|████████▋ | 866/1000 [1:31:18<13:56,  6.25s/it]
 87%|████████▋ | 867/1000 [1:31:24<13:44,  6.20s/it]
 87%|████████▋ | 868/1000 [1:31:30<13:32,  6.15s/it]
 87%|████████▋ | 869/1000 [1:31:36<13:20,  6.11s/it]
 87%|████████▋ | 870/1000 [1:31:42<13:19,  6.15s/it]
 87%|████████▋ | 871/1000 [1:31:49<13:12,  6.15s/it]
 87%|████████▋ | 872/1000 [1:31:55<13:06,  6.15s/it]
 87%|████████▋ | 873/1000 [1:32:01<13:02,  6.16s/it]
 87%|████████▋ | 874/1000 [1:32:07<12:58,  6.18s/it]
 88%|████████▊ | 875/1000 [1:32:13<12:53,  6.19s/it]
 88%|████████▊ | 876/1000 [1:32:20<12:46,  6.18s/it]
 88%|████████▊ | 877/1000 [1:32:26<12:35,  6.14s/it]
 88%|████████▊ | 878/1000 [1:32:32<12:46,  6.29s/it]
 88%|████████▊ | 879/1000 [1:32:39<12:43,  6.31s/it]
 88%|████████▊ | 880/1000 [1:32:45<12:28,  6.24s/it]
 88%|████████▊ | 881/1000 [1:32:51<12:22,  6.24s/it]
 88%|████████▊ | 882/1000 [1:32:57<12:18,  6.26s/it]
 88%|████████▊ | 883/1000 [1:33:04<12:16,  6.30s/it]
 88%|████████▊ | 884/1000 [1:33:10<12:08,  6.28s/it]
 88%|████████▊ | 885/1000 [1:33:16<12:07,  6.32s/it]
 89%|████████▊ | 886/1000 [1:33:22<11:57,  6.29s/it]
 89%|████████▊ | 887/1000 [1:33:29<11:48,  6.27s/it]
 89%|████████▉ | 888/1000 [1:33:35<11:37,  6.23s/it]
 89%|████████▉ | 889/1000 [1:33:41<11:26,  6.19s/it]
 89%|████████▉ | 890/1000 [1:33:47<11:21,  6.19s/it]
 89%|████████▉ | 891/1000 [1:33:53<11:09,  6.14s/it]
 89%|████████▉ | 892/1000 [1:33:59<10:59,  6.11s/it]
 89%|████████▉ | 893/1000 [1:34:05<10:56,  6.14s/it]
 89%|████████▉ | 894/1000 [1:34:11<10:48,  6.12s/it]
 90%|████████▉ | 895/1000 [1:34:18<10:52,  6.22s/it]
 90%|████████▉ | 896/1000 [1:34:24<10:35,  6.11s/it]
 90%|████████▉ | 897/1000 [1:34:30<10:30,  6.12s/it]
 90%|████████▉ | 898/1000 [1:34:37<10:42,  6.30s/it]
 90%|████████▉ | 899/1000 [1:34:43<10:34,  6.28s/it]
 90%|█████████ | 900/1000 [1:34:49<10:22,  6.23s/it]
 90%|█████████ | 901/1000 [1:34:55<10:14,  6.21s/it]
 90%|█████████ | 902/1000 [1:35:02<10:16,  6.30s/it]
 90%|█████████ | 903/1000 [1:35:08<10:25,  6.45s/it]
 90%|█████████ | 904/1000 [1:35:15<10:14,  6.40s/it]
 90%|█████████ | 905/1000 [1:35:21<10:15,  6.48s/it]
 91%|█████████ | 906/1000 [1:35:28<10:13,  6.53s/it]
 91%|█████████ | 907/1000 [1:35:34<10:00,  6.45s/it]
 91%|█████████ | 908/1000 [1:35:41<09:49,  6.41s/it]
 91%|█████████ | 909/1000 [1:35:47<09:33,  6.30s/it]
 91%|█████████ | 910/1000 [1:35:53<09:26,  6.29s/it]
 91%|█████████ | 911/1000 [1:35:59<09:11,  6.19s/it]
 91%|█████████ | 912/1000 [1:36:05<08:59,  6.13s/it]
 91%|█████████▏| 913/1000 [1:36:11<08:52,  6.13s/it]
 91%|█████████▏| 914/1000 [1:36:17<08:51,  6.18s/it]
 92%|█████████▏| 915/1000 [1:36:24<08:51,  6.25s/it]
 92%|█████████▏| 916/1000 [1:36:30<08:46,  6.27s/it]
 92%|█████████▏| 917/1000 [1:36:36<08:38,  6.24s/it]
 92%|█████████▏| 918/1000 [1:36:42<08:29,  6.22s/it]
 92%|█████████▏| 919/1000 [1:36:48<08:19,  6.17s/it]
 92%|█████████▏| 920/1000 [1:36:55<08:16,  6.20s/it]
 92%|█████████▏| 921/1000 [1:37:01<08:08,  6.18s/it]
 92%|█████████▏| 922/1000 [1:37:07<07:59,  6.15s/it]
 92%|█████████▏| 923/1000 [1:37:13<07:51,  6.13s/it]
 92%|█████████▏| 924/1000 [1:37:19<07:45,  6.12s/it]
 92%|█████████▎| 925/1000 [1:37:25<07:40,  6.14s/it]
 93%|█████████▎| 926/1000 [1:37:32<07:36,  6.18s/it]
 93%|█████████▎| 927/1000 [1:37:39<07:48,  6.42s/it]
 93%|█████████▎| 928/1000 [1:37:45<07:37,  6.36s/it]
 93%|█████████▎| 929/1000 [1:37:51<07:25,  6.28s/it]
 93%|█████████▎| 930/1000 [1:37:57<07:24,  6.35s/it]
 93%|█████████▎| 931/1000 [1:38:04<07:14,  6.30s/it]
 93%|█████████▎| 932/1000 [1:38:10<07:15,  6.41s/it]
 93%|█████████▎| 933/1000 [1:38:17<07:15,  6.50s/it]
 93%|█████████▎| 934/1000 [1:38:23<07:06,  6.46s/it]
 94%|█████████▎| 935/1000 [1:38:29<06:54,  6.38s/it]
 94%|█████████▎| 936/1000 [1:38:36<06:47,  6.36s/it]
 94%|█████████▎| 937/1000 [1:38:42<06:35,  6.28s/it]
 94%|█████████▍| 938/1000 [1:38:48<06:29,  6.28s/it]
 94%|█████████▍| 939/1000 [1:38:54<06:21,  6.26s/it]
 94%|█████████▍| 940/1000 [1:39:00<06:13,  6.22s/it]
