/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_2/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 603.78it/s]
 15%|█▌        | 150/1000 [00:00<00:01, 767.38it/s]
 24%|██▍       | 239/1000 [00:00<00:00, 820.72it/s]
 33%|███▎      | 328/1000 [00:00<00:00, 847.43it/s]
 42%|████▏     | 417/1000 [00:00<00:00, 861.62it/s]
 51%|█████     | 507/1000 [00:00<00:00, 872.05it/s]
 60%|█████▉    | 596/1000 [00:00<00:00, 877.50it/s]
 69%|██████▊   | 686/1000 [00:00<00:00, 881.62it/s]
 78%|███████▊  | 776/1000 [00:00<00:00, 886.70it/s]
 87%|████████▋ | 866/1000 [00:01<00:00, 888.39it/s]
 96%|█████████▌| 956/1000 [00:01<00:00, 889.45it/s]
100%|██████████| 1000/1000 [00:01<00:00, 864.58it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:48:23,  6.51s/it]
  0%|          | 2/1000 [00:12<1:48:02,  6.50s/it]
  0%|          | 3/1000 [00:19<1:48:33,  6.53s/it]
  0%|          | 4/1000 [00:25<1:46:53,  6.44s/it]
  0%|          | 5/1000 [00:31<1:43:23,  6.23s/it]
  1%|          | 6/1000 [00:37<1:42:49,  6.21s/it]
  1%|          | 7/1000 [00:44<1:42:45,  6.21s/it]
  1%|          | 8/1000 [00:50<1:42:08,  6.18s/it]
  1%|          | 9/1000 [00:56<1:41:41,  6.16s/it]
  1%|          | 10/1000 [01:02<1:41:45,  6.17s/it]
  1%|          | 11/1000 [01:09<1:43:51,  6.30s/it]
  1%|          | 12/1000 [01:15<1:43:34,  6.29s/it]
  1%|▏         | 13/1000 [01:21<1:42:45,  6.25s/it]
  1%|▏         | 14/1000 [01:27<1:43:08,  6.28s/it]
  2%|▏         | 15/1000 [01:33<1:41:45,  6.20s/it]
  2%|▏         | 16/1000 [01:40<1:42:01,  6.22s/it]
  2%|▏         | 17/1000 [01:46<1:40:25,  6.13s/it]
  2%|▏         | 18/1000 [01:52<1:40:36,  6.15s/it]
  2%|▏         | 19/1000 [01:58<1:41:45,  6.22s/it]
  2%|▏         | 20/1000 [02:04<1:41:32,  6.22s/it]
  2%|▏         | 21/1000 [02:11<1:43:01,  6.31s/it]
  2%|▏         | 22/1000 [02:17<1:41:27,  6.22s/it]
  2%|▏         | 23/1000 [02:23<1:41:16,  6.22s/it]
  2%|▏         | 24/1000 [02:29<1:41:22,  6.23s/it]
  2%|▎         | 25/1000 [02:36<1:41:37,  6.25s/it]
  3%|▎         | 26/1000 [02:42<1:40:38,  6.20s/it]
  3%|▎         | 27/1000 [02:48<1:39:39,  6.15s/it]
  3%|▎         | 28/1000 [02:54<1:39:10,  6.12s/it]
  3%|▎         | 29/1000 [03:00<1:38:52,  6.11s/it]
  3%|▎         | 30/1000 [03:06<1:40:32,  6.22s/it]
  3%|▎         | 31/1000 [03:13<1:40:21,  6.21s/it]
  3%|▎         | 32/1000 [03:19<1:40:09,  6.21s/it]
  3%|▎         | 33/1000 [03:25<1:40:43,  6.25s/it]
  3%|▎         | 34/1000 [03:31<1:39:39,  6.19s/it]
  4%|▎         | 35/1000 [03:37<1:39:03,  6.16s/it]
  4%|▎         | 36/1000 [03:44<1:39:33,  6.20s/it]
  4%|▎         | 37/1000 [03:50<1:39:56,  6.23s/it]
 62%|██████▎   | 625/1000 [1:05:07<39:46,  6.36s/it]
 63%|██████▎   | 626/1000 [1:05:13<39:21,  6.31s/it]
 63%|██████▎   | 627/1000 [1:05:19<39:04,  6.28s/it]
 63%|██████▎   | 628/1000 [1:05:25<38:33,  6.22s/it]
 63%|██████▎   | 629/1000 [1:05:32<38:40,  6.26s/it]
 63%|██████▎   | 630/1000 [1:05:38<38:30,  6.24s/it]
 63%|██████▎   | 631/1000 [1:05:44<38:26,  6.25s/it]
 63%|██████▎   | 632/1000 [1:05:51<38:49,  6.33s/it]
 63%|██████▎   | 633/1000 [1:05:57<38:55,  6.36s/it]
 63%|██████▎   | 634/1000 [1:06:04<39:26,  6.47s/it]
 64%|██████▎   | 635/1000 [1:06:10<39:33,  6.50s/it]
 64%|██████▎   | 636/1000 [1:06:16<38:47,  6.39s/it]
 64%|██████▎   | 637/1000 [1:06:23<38:21,  6.34s/it]
 64%|██████▍   | 638/1000 [1:06:29<37:44,  6.25s/it]
 64%|██████▍   | 639/1000 [1:06:35<37:29,  6.23s/it]
 64%|██████▍   | 640/1000 [1:06:41<37:39,  6.28s/it]
 64%|██████▍   | 641/1000 [1:06:47<37:12,  6.22s/it]
 64%|██████▍   | 642/1000 [1:06:54<37:51,  6.34s/it]
 64%|██████▍   | 643/1000 [1:07:00<37:12,  6.25s/it]
 64%|██████▍   | 644/1000 [1:07:06<36:59,  6.23s/it]
 64%|██████▍   | 645/1000 [1:07:12<36:51,  6.23s/it]
 65%|██████▍   | 646/1000 [1:07:19<36:56,  6.26s/it]
 65%|██████▍   | 647/1000 [1:07:25<36:57,  6.28s/it]
 65%|██████▍   | 648/1000 [1:07:31<36:59,  6.31s/it]
 65%|██████▍   | 649/1000 [1:07:38<36:26,  6.23s/it]
 65%|██████▌   | 650/1000 [1:07:44<36:39,  6.28s/it]
 65%|██████▌   | 651/1000 [1:07:50<36:59,  6.36s/it]
 65%|██████▌   | 652/1000 [1:07:57<37:01,  6.38s/it]
 65%|██████▌   | 653/1000 [1:08:03<36:17,  6.28s/it]
 65%|██████▌   | 654/1000 [1:08:09<36:04,  6.26s/it]
 66%|██████▌   | 655/1000 [1:08:15<35:35,  6.19s/it]
 66%|██████▌   | 656/1000 [1:08:21<35:40,  6.22s/it]
 66%|██████▌   | 657/1000 [1:08:28<35:33,  6.22s/it]
 66%|██████▌   | 658/1000 [1:08:34<35:14,  6.18s/it]
 66%|██████▌   | 659/1000 [1:08:40<35:10,  6.19s/it]
 66%|██████▌   | 660/1000 [1:08:46<34:53,  6.16s/it]
 66%|██████▌   | 661/1000 [1:08:52<34:49,  6.16s/it]
 66%|██████▌   | 662/1000 [1:08:58<34:33,  6.13s/it]
 66%|██████▋   | 663/1000 [1:09:05<34:38,  6.17s/it]
 66%|██████▋   | 664/1000 [1:09:11<34:28,  6.16s/it]
 66%|██████▋   | 665/1000 [1:09:17<34:52,  6.25s/it]
 67%|██████▋   | 666/1000 [1:09:24<35:17,  6.34s/it]
 67%|██████▋   | 667/1000 [1:09:30<34:49,  6.28s/it]
 67%|██████▋   | 668/1000 [1:09:36<34:33,  6.25s/it]
 67%|██████▋   | 669/1000 [1:09:42<34:30,  6.26s/it]
 67%|██████▋   | 670/1000 [1:09:49<34:43,  6.32s/it]
 67%|██████▋   | 671/1000 [1:09:55<34:42,  6.33s/it]
 67%|██████▋   | 672/1000 [1:10:01<34:34,  6.33s/it]
 67%|██████▋   | 673/1000 [1:10:08<34:35,  6.35s/it]
 67%|██████▋   | 674/1000 [1:10:14<34:12,  6.30s/it]
 68%|██████▊   | 675/1000 [1:10:20<33:54,  6.26s/it]
 68%|██████▊   | 676/1000 [1:10:26<33:34,  6.22s/it]
 68%|██████▊   | 677/1000 [1:10:32<33:25,  6.21s/it]
 68%|██████▊   | 678/1000 [1:10:39<33:08,  6.18s/it]
 68%|██████▊   | 679/1000 [1:10:45<33:02,  6.18s/it]
 68%|██████▊   | 680/1000 [1:10:51<33:02,  6.20s/it]
 68%|██████▊   | 681/1000 [1:10:57<33:15,  6.26s/it]
 68%|██████▊   | 682/1000 [1:11:04<33:09,  6.26s/it]
 68%|██████▊   | 683/1000 [1:11:10<33:04,  6.26s/it]
 68%|██████▊   | 684/1000 [1:11:16<33:03,  6.28s/it]
 68%|██████▊   | 685/1000 [1:11:23<33:07,  6.31s/it]
 69%|██████▊   | 686/1000 [1:11:29<33:30,  6.40s/it]
 69%|██████▊   | 687/1000 [1:11:35<33:04,  6.34s/it]
 69%|██████▉   | 688/1000 [1:11:42<32:39,  6.28s/it]
 69%|██████▉   | 689/1000 [1:11:48<32:22,  6.25s/it]
 69%|██████▉   | 690/1000 [1:11:54<31:58,  6.19s/it]
 69%|██████▉   | 691/1000 [1:12:00<31:54,  6.20s/it]
 69%|██████▉   | 692/1000 [1:12:06<32:11,  6.27s/it]
 69%|██████▉   | 693/1000 [1:12:13<32:15,  6.30s/it]
 69%|██████▉   | 694/1000 [1:12:19<32:03,  6.29s/it]
 70%|██████▉   | 695/1000 [1:12:26<32:36,  6.41s/it]
 70%|██████▉   | 696/1000 [1:12:33<33:21,  6.58s/it]
 70%|██████▉   | 697/1000 [1:12:39<33:13,  6.58s/it]
 70%|██████▉   | 698/1000 [1:12:46<33:06,  6.58s/it]
 70%|██████▉   | 699/1000 [1:12:53<33:06,  6.60s/it]
 70%|███████   | 700/1000 [1:12:59<32:29,  6.50s/it]
 70%|███████   | 701/1000 [1:13:06<33:00,  6.62s/it]
 70%|███████   | 702/1000 [1:13:12<32:25,  6.53s/it]
 70%|███████   | 703/1000 [1:13:18<31:50,  6.43s/it]
 70%|███████   | 704/1000 [1:13:25<32:00,  6.49s/it]
 70%|███████   | 705/1000 [1:13:31<31:17,  6.37s/it]
 71%|███████   | 706/1000 [1:13:37<30:52,  6.30s/it]
 71%|███████   | 707/1000 [1:13:43<30:26,  6.24s/it]
 71%|███████   | 708/1000 [1:13:50<30:32,  6.27s/it]
 71%|███████   | 709/1000 [1:13:56<30:24,  6.27s/it]
 71%|███████   | 710/1000 [1:14:02<29:54,  6.19s/it]
 71%|███████   | 711/1000 [1:14:08<29:52,  6.20s/it]
 71%|███████   | 712/1000 [1:14:15<30:12,  6.29s/it]
 71%|███████▏  | 713/1000 [1:14:21<30:41,  6.42s/it]
 71%|███████▏  | 714/1000 [1:14:28<30:40,  6.44s/it]
 72%|███████▏  | 715/1000 [1:14:34<30:11,  6.36s/it]
 72%|███████▏  | 716/1000 [1:14:40<30:01,  6.34s/it]
 72%|███████▏  | 717/1000 [1:14:47<30:17,  6.42s/it]
 72%|███████▏  | 718/1000 [1:14:53<30:17,  6.44s/it]
 72%|███████▏  | 719/1000 [1:14:59<29:27,  6.29s/it]
 72%|███████▏  | 720/1000 [1:15:05<29:16,  6.27s/it]
 72%|███████▏  | 721/1000 [1:15:12<29:06,  6.26s/it]
 72%|███████▏  | 722/1000 [1:15:18<28:42,  6.19s/it]
 72%|███████▏  | 723/1000 [1:15:24<29:07,  6.31s/it]
 72%|███████▏  | 724/1000 [1:15:31<29:04,  6.32s/it]
 72%|███████▎  | 725/1000 [1:15:37<28:40,  6.26s/it]
 73%|███████▎  | 726/1000 [1:15:43<28:16,  6.19s/it]
 73%|███████▎  | 727/1000 [1:15:49<28:09,  6.19s/it]
 73%|███████▎  | 728/1000 [1:15:55<28:08,  6.21s/it]
 73%|███████▎  | 729/1000 [1:16:01<27:48,  6.16s/it]
 73%|███████▎  | 730/1000 [1:16:08<27:52,  6.20s/it]
 73%|███████▎  | 731/1000 [1:16:14<27:39,  6.17s/it]
 73%|███████▎  | 732/1000 [1:16:20<27:32,  6.17s/it]
 73%|███████▎  | 733/1000 [1:16:26<27:41,  6.22s/it]
 73%|███████▎  | 734/1000 [1:16:32<27:31,  6.21s/it]
 74%|███████▎  | 735/1000 [1:16:39<27:34,  6.24s/it]
 74%|███████▎  | 736/1000 [1:16:45<27:35,  6.27s/it]
 74%|███████▎  | 737/1000 [1:16:51<27:26,  6.26s/it]
 74%|███████▍  | 738/1000 [1:16:57<27:16,  6.25s/it]
 74%|███████▍  | 739/1000 [1:17:04<26:59,  6.20s/it]
 74%|███████▍  | 740/1000 [1:17:10<26:48,  6.19s/it]
 74%|███████▍  | 741/1000 [1:17:16<26:50,  6.22s/it]
 74%|███████▍  | 742/1000 [1:17:22<27:00,  6.28s/it]
 74%|███████▍  | 743/1000 [1:17:29<26:54,  6.28s/it]
 74%|███████▍  | 744/1000 [1:17:35<26:46,  6.28s/it]
 74%|███████▍  | 745/1000 [1:17:41<26:25,  6.22s/it]
 75%|███████▍  | 746/1000 [1:17:47<26:27,  6.25s/it]
 75%|███████▍  | 747/1000 [1:17:54<26:11,  6.21s/it]
 75%|███████▍  | 748/1000 [1:18:00<25:52,  6.16s/it]
 75%|███████▍  | 749/1000 [1:18:06<25:49,  6.17s/it]
 75%|███████▌  | 750/1000 [1:18:12<25:49,  6.20s/it]
 75%|███████▌  | 751/1000 [1:18:18<25:50,  6.23s/it]
 75%|███████▌  | 752/1000 [1:18:24<25:30,  6.17s/it]
 75%|███████▌  | 753/1000 [1:18:31<25:22,  6.16s/it]
 75%|███████▌  | 754/1000 [1:18:37<25:17,  6.17s/it]
 76%|███████▌  | 755/1000 [1:18:43<25:06,  6.15s/it]
 76%|███████▌  | 756/1000 [1:18:49<24:58,  6.14s/it]
 76%|███████▌  | 757/1000 [1:18:55<24:56,  6.16s/it]
 76%|███████▌  | 758/1000 [1:19:01<24:49,  6.15s/it]
 76%|███████▌  | 759/1000 [1:19:07<24:29,  6.10s/it]
 76%|███████▌  | 760/1000 [1:19:13<24:18,  6.08s/it]
 76%|███████▌  | 761/1000 [1:19:19<24:18,  6.10s/it]
 76%|███████▌  | 762/1000 [1:19:25<24:06,  6.08s/it]
 76%|███████▋  | 763/1000 [1:19:32<24:10,  6.12s/it]
 76%|███████▋  | 764/1000 [1:19:38<24:07,  6.13s/it]
 76%|███████▋  | 765/1000 [1:19:44<24:24,  6.23s/it]
 77%|███████▋  | 766/1000 [1:19:50<24:13,  6.21s/it]
 77%|███████▋  | 767/1000 [1:19:57<24:05,  6.20s/it]
 77%|███████▋  | 768/1000 [1:20:03<23:48,  6.16s/it]
 77%|███████▋  | 769/1000 [1:20:09<23:35,  6.13s/it]
 77%|███████▋  | 770/1000 [1:20:15<23:32,  6.14s/it]
 77%|███████▋  | 771/1000 [1:20:21<23:29,  6.15s/it]
 77%|███████▋  | 772/1000 [1:20:27<23:33,  6.20s/it]
 77%|███████▋  | 773/1000 [1:20:34<23:30,  6.21s/it]
 77%|███████▋  | 774/1000 [1:20:40<23:28,  6.23s/it]
 78%|███████▊  | 775/1000 [1:20:46<23:08,  6.17s/it]
 78%|███████▊  | 776/1000 [1:20:52<23:23,  6.26s/it]
 78%|███████▊  | 777/1000 [1:20:59<23:14,  6.25s/it]
 78%|███████▊  | 778/1000 [1:21:05<23:01,  6.22s/it]
 78%|███████▊  | 779/1000 [1:21:11<22:45,  6.18s/it]
 78%|███████▊  | 780/1000 [1:21:17<22:32,  6.15s/it]
 78%|███████▊  | 781/1000 [1:21:23<22:26,  6.15s/it]
 78%|███████▊  | 782/1000 [1:21:29<22:25,  6.17s/it]
 78%|███████▊  | 783/1000 [1:21:36<22:23,  6.19s/it]
 78%|███████▊  | 784/1000 [1:21:42<22:12,  6.17s/it]
 78%|███████▊  | 785/1000 [1:21:48<21:53,  6.11s/it]
 79%|███████▊  | 786/1000 [1:21:54<21:44,  6.10s/it]
 79%|███████▊  | 787/1000 [1:22:00<21:39,  6.10s/it]
 79%|███████▉  | 788/1000 [1:22:06<21:41,  6.14s/it]
 79%|███████▉  | 789/1000 [1:22:12<21:45,  6.19s/it]
 79%|███████▉  | 790/1000 [1:22:19<22:29,  6.43s/it]
 79%|███████▉  | 791/1000 [1:22:26<22:15,  6.39s/it]
 79%|███████▉  | 792/1000 [1:22:32<21:55,  6.33s/it]
 79%|███████▉  | 793/1000 [1:22:38<21:54,  6.35s/it]
 79%|███████▉  | 794/1000 [1:22:44<21:38,  6.30s/it]
 80%|███████▉  | 795/1000 [1:22:50<21:11,  6.20s/it]
 80%|███████▉  | 796/1000 [1:22:57<21:20,  6.28s/it]
 80%|███████▉  | 797/1000 [1:23:03<21:03,  6.22s/it]
 80%|███████▉  | 798/1000 [1:23:09<20:50,  6.19s/it]
 80%|███████▉  | 799/1000 [1:23:15<20:40,  6.17s/it]
 80%|████████  | 800/1000 [1:23:21<20:28,  6.14s/it]
 80%|████████  | 801/1000 [1:23:27<20:17,  6.12s/it]
 80%|████████  | 802/1000 [1:23:33<20:10,  6.11s/it]
 80%|████████  | 803/1000 [1:23:40<20:02,  6.10s/it]
 80%|████████  | 804/1000 [1:23:46<19:57,  6.11s/it]
 80%|████████  | 805/1000 [1:23:52<19:57,  6.14s/it]
 81%|████████  | 806/1000 [1:23:58<19:48,  6.13s/it]
 81%|████████  | 807/1000 [1:24:04<19:51,  6.17s/it]
 81%|████████  | 808/1000 [1:24:10<19:41,  6.15s/it]
 81%|████████  | 809/1000 [1:24:17<19:40,  6.18s/it]
 81%|████████  | 810/1000 [1:24:23<19:25,  6.14s/it]
 81%|████████  | 811/1000 [1:24:29<19:45,  6.27s/it]
 81%|████████  | 812/1000 [1:24:36<19:51,  6.34s/it]
 81%|████████▏ | 813/1000 [1:24:42<19:32,  6.27s/it]
 81%|████████▏ | 814/1000 [1:24:48<19:31,  6.30s/it]
 82%|████████▏ | 815/1000 [1:24:54<19:12,  6.23s/it]
 82%|████████▏ | 816/1000 [1:25:00<18:54,  6.17s/it]
 82%|████████▏ | 817/1000 [1:25:07<18:59,  6.23s/it]
 82%|████████▏ | 818/1000 [1:25:13<19:17,  6.36s/it]
 82%|████████▏ | 819/1000 [1:25:19<18:55,  6.27s/it]
 82%|████████▏ | 820/1000 [1:25:26<18:44,  6.25s/it]
 82%|████████▏ | 821/1000 [1:25:32<18:40,  6.26s/it]
 82%|████████▏ | 822/1000 [1:25:38<18:24,  6.21s/it]
 82%|████████▏ | 823/1000 [1:25:44<18:00,  6.10s/it]
 82%|████████▏ | 824/1000 [1:25:50<17:56,  6.12s/it]
 82%|████████▎ | 825/1000 [1:25:57<18:19,  6.28s/it]
 83%|████████▎ | 826/1000 [1:26:03<18:28,  6.37s/it]
 83%|████████▎ | 827/1000 [1:26:09<18:12,  6.31s/it]
 83%|████████▎ | 828/1000 [1:26:16<18:05,  6.31s/it]
 83%|████████▎ | 829/1000 [1:26:22<17:52,  6.27s/it]
 83%|████████▎ | 830/1000 [1:26:28<17:57,  6.34s/it]
 83%|████████▎ | 831/1000 [1:26:35<17:52,  6.34s/it]
 83%|████████▎ | 832/1000 [1:26:41<17:30,  6.25s/it]
 83%|████████▎ | 833/1000 [1:26:47<17:16,  6.20s/it]
 83%|████████▎ | 834/1000 [1:26:53<17:13,  6.23s/it]
 84%|████████▎ | 835/1000 [1:26:59<16:55,  6.15s/it]
 84%|████████▎ | 836/1000 [1:27:05<16:50,  6.16s/it]
 84%|████████▎ | 837/1000 [1:27:11<16:48,  6.18s/it]
 84%|████████▍ | 838/1000 [1:27:18<16:46,  6.21s/it]
 84%|████████▍ | 839/1000 [1:27:24<16:49,  6.27s/it]
 84%|████████▍ | 840/1000 [1:27:30<16:34,  6.21s/it]
 84%|████████▍ | 841/1000 [1:27:36<16:23,  6.19s/it]
 84%|████████▍ | 842/1000 [1:27:43<16:19,  6.20s/it]
 84%|████████▍ | 843/1000 [1:27:49<16:12,  6.20s/it]
 84%|████████▍ | 844/1000 [1:27:55<16:09,  6.22s/it]
 84%|████████▍ | 845/1000 [1:28:02<16:15,  6.29s/it]
 85%|████████▍ | 846/1000 [1:28:08<16:06,  6.28s/it]
 85%|████████▍ | 847/1000 [1:28:14<15:46,  6.19s/it]
 85%|████████▍ | 848/1000 [1:28:20<15:42,  6.20s/it]
 85%|████████▍ | 849/1000 [1:28:27<16:12,  6.44s/it]
 85%|████████▌ | 850/1000 [1:28:33<15:51,  6.35s/it]
 85%|████████▌ | 851/1000 [1:28:39<15:38,  6.30s/it]
 85%|████████▌ | 852/1000 [1:28:45<15:21,  6.23s/it]
 85%|████████▌ | 853/1000 [1:28:52<15:29,  6.33s/it]
 85%|████████▌ | 854/1000 [1:28:59<15:38,  6.43s/it]
 86%|████████▌ | 855/1000 [1:29:05<15:26,  6.39s/it]
 86%|████████▌ | 856/1000 [1:29:11<15:15,  6.36s/it]
 86%|████████▌ | 857/1000 [1:29:17<14:58,  6.28s/it]
 86%|████████▌ | 858/1000 [1:29:24<14:57,  6.32s/it]
 86%|████████▌ | 859/1000 [1:29:30<15:01,  6.39s/it]
 86%|████████▌ | 860/1000 [1:29:36<14:47,  6.34s/it]
 86%|████████▌ | 861/1000 [1:29:43<14:52,  6.42s/it]
 86%|████████▌ | 862/1000 [1:29:49<14:39,  6.37s/it]
 86%|████████▋ | 863/1000 [1:29:56<14:24,  6.31s/it]
 86%|████████▋ | 864/1000 [1:30:02<14:31,  6.40s/it]
 86%|████████▋ | 865/1000 [1:30:08<14:18,  6.36s/it]
 87%|████████▋ | 866/1000 [1:30:15<14:06,  6.32s/it]
 87%|████████▋ | 867/1000 [1:30:21<13:58,  6.31s/it]
 87%|████████▋ | 868/1000 [1:30:27<13:47,  6.27s/it]
 87%|████████▋ | 869/1000 [1:30:34<13:54,  6.37s/it]
 87%|████████▋ | 870/1000 [1:30:41<14:10,  6.54s/it]
 87%|████████▋ | 871/1000 [1:30:47<14:14,  6.62s/it]
 87%|████████▋ | 872/1000 [1:30:54<13:58,  6.55s/it]
 87%|████████▋ | 873/1000 [1:31:00<13:51,  6.54s/it]
 87%|████████▋ | 874/1000 [1:31:06<13:25,  6.39s/it]
 88%|████████▊ | 875/1000 [1:31:13<13:30,  6.48s/it]
 88%|████████▊ | 876/1000 [1:31:19<13:18,  6.44s/it]
 88%|████████▊ | 877/1000 [1:31:26<13:21,  6.51s/it]
 88%|████████▊ | 878/1000 [1:31:33<13:19,  6.56s/it]
 88%|████████▊ | 879/1000 [1:31:39<12:59,  6.44s/it]
 88%|████████▊ | 880/1000 [1:31:45<12:50,  6.42s/it]
 88%|████████▊ | 881/1000 [1:31:52<13:05,  6.60s/it]
 88%|████████▊ | 882/1000 [1:31:58<12:43,  6.47s/it]
 88%|████████▊ | 883/1000 [1:32:05<12:53,  6.61s/it]
 88%|████████▊ | 884/1000 [1:32:12<12:47,  6.62s/it]
 88%|████████▊ | 885/1000 [1:32:18<12:27,  6.50s/it]
 89%|████████▊ | 886/1000 [1:32:24<12:02,  6.34s/it]
 89%|████████▊ | 887/1000 [1:32:31<11:55,  6.33s/it]
 89%|████████▉ | 888/1000 [1:32:37<12:05,  6.48s/it]
 89%|████████▉ | 889/1000 [1:32:43<11:47,  6.38s/it]
 89%|████████▉ | 890/1000 [1:32:49<11:28,  6.26s/it]
 89%|████████▉ | 891/1000 [1:32:56<11:15,  6.20s/it]
 89%|████████▉ | 892/1000 [1:33:04<12:17,  6.83s/it]
 89%|████████▉ | 893/1000 [1:33:10<11:52,  6.66s/it]
 89%|████████▉ | 894/1000 [1:33:16<11:30,  6.52s/it]
 90%|████████▉ | 895/1000 [1:33:22<11:08,  6.37s/it]
 90%|████████▉ | 896/1000 [1:33:29<10:58,  6.33s/it]
 90%|████████▉ | 897/1000 [1:33:35<10:43,  6.25s/it]
 90%|████████▉ | 898/1000 [1:33:41<10:41,  6.29s/it]
 90%|████████▉ | 899/1000 [1:33:47<10:25,  6.19s/it]
 90%|█████████ | 900/1000 [1:33:53<10:15,  6.15s/it]
 90%|█████████ | 901/1000 [1:33:59<10:11,  6.18s/it]
 90%|█████████ | 902/1000 [1:34:05<10:04,  6.17s/it]
 90%|█████████ | 903/1000 [1:34:12<09:57,  6.16s/it]
 90%|█████████ | 904/1000 [1:34:18<09:50,  6.15s/it]
 90%|█████████ | 905/1000 [1:34:24<09:53,  6.25s/it]
 91%|█████████ | 906/1000 [1:34:30<09:36,  6.13s/it]
 91%|█████████ | 907/1000 [1:34:36<09:27,  6.10s/it]
 91%|█████████ | 908/1000 [1:34:42<09:20,  6.09s/it]
 91%|█████████ | 909/1000 [1:34:48<09:20,  6.16s/it]
 91%|█████████ | 910/1000 [1:34:54<09:09,  6.11s/it]
 91%|█████████ | 911/1000 [1:35:00<09:00,  6.07s/it]
 91%|█████████ | 912/1000 [1:35:07<08:55,  6.09s/it]
 91%|█████████▏| 913/1000 [1:35:13<08:48,  6.08s/it]
 91%|█████████▏| 914/1000 [1:35:19<08:44,  6.10s/it]
 92%|█████████▏| 915/1000 [1:35:25<08:38,  6.10s/it]
 92%|█████████▏| 916/1000 [1:35:31<08:31,  6.09s/it]
 92%|█████████▏| 917/1000 [1:35:37<08:26,  6.10s/it]
 92%|█████████▏| 918/1000 [1:35:43<08:24,  6.15s/it]
 92%|█████████▏| 919/1000 [1:35:49<08:17,  6.14s/it]
 92%|█████████▏| 920/1000 [1:35:56<08:12,  6.15s/it]
 92%|█████████▏| 921/1000 [1:36:02<08:05,  6.14s/it]
 92%|█████████▏| 922/1000 [1:36:08<08:01,  6.18s/it]
 92%|█████████▏| 923/1000 [1:36:14<07:53,  6.16s/it]
 92%|█████████▏| 924/1000 [1:36:20<07:47,  6.15s/it]
 92%|█████████▎| 925/1000 [1:36:26<07:44,  6.19s/it]
 93%|█████████▎| 926/1000 [1:36:33<07:37,  6.19s/it]
 93%|█████████▎| 927/1000 [1:36:39<07:35,  6.24s/it]
 93%|█████████▎| 928/1000 [1:36:46<07:35,  6.32s/it]
 93%|█████████▎| 929/1000 [1:36:52<07:32,  6.37s/it]
 93%|█████████▎| 930/1000 [1:36:58<07:26,  6.38s/it]
 93%|█████████▎| 931/1000 [1:37:05<07:17,  6.35s/it]
 93%|█████████▎| 932/1000 [1:37:11<07:07,  6.29s/it]
 93%|█████████▎| 933/1000 [1:37:17<06:58,  6.25s/it]
 93%|█████████▎| 934/1000 [1:37:23<06:47,  6.18s/it]
 94%|█████████▎| 935/1000 [1:37:29<06:42,  6.19s/it]
 94%|█████████▎| 936/1000 [1:37:35<06:30,  6.11s/it]
 94%|█████████▎| 937/1000 [1:37:42<06:29,  6.18s/it]
 94%|█████████▍| 938/1000 [1:37:48<06:26,  6.24s/it]
 94%|█████████▍| 939/1000 [1:37:54<06:22,  6.27s/it]
 94%|█████████▍| 940/1000 [1:38:00<06:15,  6.25s/it]
