/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  5%|▌         | 51/1000 [00:00<00:01, 505.69it/s]
 12%|█▏        | 117/1000 [00:00<00:01, 592.04it/s]
 18%|█▊        | 185/1000 [00:00<00:01, 629.16it/s]
 25%|██▌       | 253/1000 [00:00<00:01, 646.87it/s]
 32%|███▏      | 320/1000 [00:00<00:01, 653.48it/s]
 39%|███▉      | 388/1000 [00:00<00:00, 661.29it/s]
 46%|████▌     | 456/1000 [00:00<00:00, 665.60it/s]
 52%|█████▏    | 524/1000 [00:00<00:00, 668.54it/s]
 59%|█████▉    | 592/1000 [00:00<00:00, 670.84it/s]
 66%|██████▌   | 660/1000 [00:01<00:00, 672.35it/s]
 73%|███████▎  | 728/1000 [00:01<00:00, 672.96it/s]
 80%|███████▉  | 796/1000 [00:01<00:00, 674.09it/s]
 86%|████████▋ | 864/1000 [00:01<00:00, 674.20it/s]
 93%|█████████▎| 932/1000 [00:01<00:00, 674.64it/s]
100%|██████████| 1000/1000 [00:01<00:00, 674.30it/s]
100%|██████████| 1000/1000 [00:01<00:00, 661.37it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:07<2:01:49,  7.32s/it]
  0%|          | 2/1000 [00:14<2:00:15,  7.23s/it]
  0%|          | 3/1000 [00:21<1:59:46,  7.21s/it]
  0%|          | 4/1000 [00:28<1:59:58,  7.23s/it]
  0%|          | 5/1000 [00:36<1:59:36,  7.21s/it]
  1%|          | 6/1000 [00:43<1:59:02,  7.19s/it]
  1%|          | 7/1000 [00:50<1:58:28,  7.16s/it]
  1%|          | 8/1000 [00:57<1:57:49,  7.13s/it]
  1%|          | 9/1000 [01:04<1:58:14,  7.16s/it]
  1%|          | 10/1000 [01:11<1:57:54,  7.15s/it]
  1%|          | 11/1000 [01:18<1:57:14,  7.11s/it]
  1%|          | 12/1000 [01:26<1:58:06,  7.17s/it]
  1%|▏         | 13/1000 [01:33<1:57:53,  7.17s/it]
  1%|▏         | 14/1000 [01:40<1:57:30,  7.15s/it]
  2%|▏         | 15/1000 [01:47<1:57:37,  7.17s/it]
  2%|▏         | 16/1000 [01:54<1:58:19,  7.22s/it]
  2%|▏         | 17/1000 [02:02<1:57:44,  7.19s/it]
  2%|▏         | 18/1000 [02:09<1:57:35,  7.18s/it]
  2%|▏         | 19/1000 [02:16<1:56:51,  7.15s/it]
  2%|▏         | 20/1000 [02:23<1:57:46,  7.21s/it]
  2%|▏         | 21/1000 [02:30<1:56:17,  7.13s/it]
  2%|▏         | 22/1000 [02:37<1:56:34,  7.15s/it]
  2%|▏         | 23/1000 [02:44<1:55:36,  7.10s/it]
  2%|▏         | 24/1000 [02:51<1:56:07,  7.14s/it]
  2%|▎         | 25/1000 [02:59<1:56:43,  7.18s/it]
  3%|▎         | 26/1000 [03:06<1:57:09,  7.22s/it]
  3%|▎         | 27/1000 [03:13<1:57:37,  7.25s/it]
  3%|▎         | 28/1000 [03:21<1:57:18,  7.24s/it]
  3%|▎         | 29/1000 [03:28<1:57:29,  7.26s/it]
  3%|▎         | 30/1000 [03:35<1:57:32,  7.27s/it]
  3%|▎         | 31/1000 [03:42<1:56:50,  7.24s/it]
  3%|▎         | 32/1000 [03:50<1:56:52,  7.24s/it]
  3%|▎         | 33/1000 [03:57<1:56:56,  7.26s/it]
  3%|▎         | 34/1000 [04:04<1:57:37,  7.31s/it]
  4%|▎         | 35/1000 [04:12<1:57:45,  7.32s/it]
  4%|▎         | 36/1000 [04:19<1:57:24,  7.31s/it]
  4%|▎         | 37/1000 [04:26<1:57:05,  7.30s/it]
 60%|██████    | 604/1000 [1:15:07<48:42,  7.38s/it]
 60%|██████    | 605/1000 [1:15:14<49:10,  7.47s/it]
 61%|██████    | 606/1000 [1:15:22<49:58,  7.61s/it]
 61%|██████    | 607/1000 [1:15:30<49:22,  7.54s/it]
 61%|██████    | 608/1000 [1:15:37<48:57,  7.49s/it]
 61%|██████    | 609/1000 [1:15:44<48:29,  7.44s/it]
 61%|██████    | 610/1000 [1:15:52<48:36,  7.48s/it]
 61%|██████    | 611/1000 [1:16:00<48:39,  7.51s/it]
 61%|██████    | 612/1000 [1:16:07<47:39,  7.37s/it]
 61%|██████▏   | 613/1000 [1:16:14<48:24,  7.51s/it]
 61%|██████▏   | 614/1000 [1:16:22<47:57,  7.46s/it]
 62%|██████▏   | 615/1000 [1:16:30<48:39,  7.58s/it]
 62%|██████▏   | 616/1000 [1:16:37<47:58,  7.49s/it]
 62%|██████▏   | 617/1000 [1:16:44<47:44,  7.48s/it]
 62%|██████▏   | 618/1000 [1:16:52<47:16,  7.42s/it]
 62%|██████▏   | 619/1000 [1:16:59<46:49,  7.37s/it]
 62%|██████▏   | 620/1000 [1:17:06<47:03,  7.43s/it]
 62%|██████▏   | 621/1000 [1:17:14<47:29,  7.52s/it]
 62%|██████▏   | 622/1000 [1:17:22<47:49,  7.59s/it]
 62%|██████▏   | 623/1000 [1:17:29<47:29,  7.56s/it]
 62%|██████▏   | 624/1000 [1:17:37<46:47,  7.47s/it]
 62%|██████▎   | 625/1000 [1:17:44<46:53,  7.50s/it]
 63%|██████▎   | 626/1000 [1:17:52<46:46,  7.50s/it]
 63%|██████▎   | 627/1000 [1:17:59<46:02,  7.41s/it]
 63%|██████▎   | 628/1000 [1:18:06<45:50,  7.39s/it]
 63%|██████▎   | 629/1000 [1:18:14<46:10,  7.47s/it]
 63%|██████▎   | 630/1000 [1:18:21<45:44,  7.42s/it]
 63%|██████▎   | 631/1000 [1:18:29<45:19,  7.37s/it]
 63%|██████▎   | 632/1000 [1:18:36<45:16,  7.38s/it]
 63%|██████▎   | 633/1000 [1:18:43<45:17,  7.40s/it]
 63%|██████▎   | 634/1000 [1:18:51<45:08,  7.40s/it]
 64%|██████▎   | 635/1000 [1:18:58<44:38,  7.34s/it]
 64%|██████▎   | 636/1000 [1:19:05<44:18,  7.30s/it]
 64%|██████▎   | 637/1000 [1:19:12<44:09,  7.30s/it]
 64%|██████▍   | 638/1000 [1:19:20<44:15,  7.34s/it]
 64%|██████▍   | 639/1000 [1:19:28<44:38,  7.42s/it]
 64%|██████▍   | 640/1000 [1:19:35<44:22,  7.39s/it]
 64%|██████▍   | 641/1000 [1:19:42<44:27,  7.43s/it]
 64%|██████▍   | 642/1000 [1:19:50<44:09,  7.40s/it]
 64%|██████▍   | 643/1000 [1:19:57<43:59,  7.39s/it]
 64%|██████▍   | 644/1000 [1:20:05<44:03,  7.43s/it]
 64%|██████▍   | 645/1000 [1:20:12<43:40,  7.38s/it]
 65%|██████▍   | 646/1000 [1:20:19<43:13,  7.33s/it]
 65%|██████▍   | 647/1000 [1:20:27<43:24,  7.38s/it]
 65%|██████▍   | 648/1000 [1:20:34<43:11,  7.36s/it]
 65%|██████▍   | 649/1000 [1:20:41<42:34,  7.28s/it]
 65%|██████▌   | 650/1000 [1:20:48<42:42,  7.32s/it]
 65%|██████▌   | 651/1000 [1:20:56<42:21,  7.28s/it]
 65%|██████▌   | 652/1000 [1:21:03<42:22,  7.31s/it]
 65%|██████▌   | 653/1000 [1:21:10<42:14,  7.30s/it]
 65%|██████▌   | 654/1000 [1:21:18<42:23,  7.35s/it]
 66%|██████▌   | 655/1000 [1:21:25<42:20,  7.37s/it]
 66%|██████▌   | 656/1000 [1:21:32<42:08,  7.35s/it]
 66%|██████▌   | 657/1000 [1:21:40<41:32,  7.27s/it]
 66%|██████▌   | 658/1000 [1:21:47<41:31,  7.29s/it]
 66%|██████▌   | 659/1000 [1:21:54<41:38,  7.33s/it]
 66%|██████▌   | 660/1000 [1:22:02<41:35,  7.34s/it]
 66%|██████▌   | 661/1000 [1:22:09<41:09,  7.28s/it]
 66%|██████▌   | 662/1000 [1:22:16<41:23,  7.35s/it]
 66%|██████▋   | 663/1000 [1:22:23<40:58,  7.30s/it]
 66%|██████▋   | 664/1000 [1:22:31<40:57,  7.32s/it]
 66%|██████▋   | 665/1000 [1:22:38<41:19,  7.40s/it]
 67%|██████▋   | 666/1000 [1:22:46<41:06,  7.38s/it]
 67%|██████▋   | 667/1000 [1:22:53<40:28,  7.29s/it]
 67%|██████▋   | 668/1000 [1:23:00<40:26,  7.31s/it]
 67%|██████▋   | 669/1000 [1:23:08<40:28,  7.34s/it]
 67%|██████▋   | 670/1000 [1:23:15<40:23,  7.34s/it]
 67%|██████▋   | 671/1000 [1:23:22<40:09,  7.32s/it]
 67%|██████▋   | 672/1000 [1:23:30<40:01,  7.32s/it]
 67%|██████▋   | 673/1000 [1:23:37<39:35,  7.27s/it]
 67%|██████▋   | 674/1000 [1:23:44<39:25,  7.26s/it]
 68%|██████▊   | 675/1000 [1:23:51<39:47,  7.35s/it]
 68%|██████▊   | 676/1000 [1:23:59<39:14,  7.27s/it]
 68%|██████▊   | 677/1000 [1:24:06<38:57,  7.24s/it]
 68%|██████▊   | 678/1000 [1:24:13<38:56,  7.25s/it]
 68%|██████▊   | 679/1000 [1:24:20<38:50,  7.26s/it]
 68%|██████▊   | 680/1000 [1:24:28<39:00,  7.32s/it]
 68%|██████▊   | 681/1000 [1:24:35<39:01,  7.34s/it]
 68%|██████▊   | 682/1000 [1:24:42<38:38,  7.29s/it]
 68%|██████▊   | 683/1000 [1:24:50<38:35,  7.30s/it]
 68%|██████▊   | 684/1000 [1:24:57<39:20,  7.47s/it]
 68%|██████▊   | 685/1000 [1:25:05<39:02,  7.43s/it]
 69%|██████▊   | 686/1000 [1:25:12<38:37,  7.38s/it]
 69%|██████▊   | 687/1000 [1:25:19<38:26,  7.37s/it]
 69%|██████▉   | 688/1000 [1:25:27<38:24,  7.39s/it]
 69%|██████▉   | 689/1000 [1:25:34<38:24,  7.41s/it]
 69%|██████▉   | 690/1000 [1:25:41<37:53,  7.33s/it]
 69%|██████▉   | 691/1000 [1:25:49<37:41,  7.32s/it]
 69%|██████▉   | 692/1000 [1:25:56<37:33,  7.32s/it]
 69%|██████▉   | 693/1000 [1:26:03<37:24,  7.31s/it]
 69%|██████▉   | 694/1000 [1:26:11<37:13,  7.30s/it]
 70%|██████▉   | 695/1000 [1:26:18<37:17,  7.34s/it]
 70%|██████▉   | 696/1000 [1:26:25<37:04,  7.32s/it]
 70%|██████▉   | 697/1000 [1:26:33<37:30,  7.43s/it]
 70%|██████▉   | 698/1000 [1:26:41<37:31,  7.46s/it]
 70%|██████▉   | 699/1000 [1:26:48<37:12,  7.42s/it]
 70%|███████   | 700/1000 [1:26:55<36:51,  7.37s/it]
 70%|███████   | 701/1000 [1:27:02<36:31,  7.33s/it]
 70%|███████   | 702/1000 [1:27:10<36:16,  7.30s/it]
 70%|███████   | 703/1000 [1:27:17<35:57,  7.27s/it]
 70%|███████   | 704/1000 [1:27:24<35:41,  7.23s/it]
 70%|███████   | 705/1000 [1:27:31<35:35,  7.24s/it]
 71%|███████   | 706/1000 [1:27:39<35:43,  7.29s/it]
 71%|███████   | 707/1000 [1:27:46<35:27,  7.26s/it]
 71%|███████   | 708/1000 [1:27:53<35:02,  7.20s/it]
 71%|███████   | 709/1000 [1:28:01<35:40,  7.36s/it]
 71%|███████   | 710/1000 [1:28:08<35:37,  7.37s/it]
 71%|███████   | 711/1000 [1:28:15<35:11,  7.30s/it]
 71%|███████   | 712/1000 [1:28:22<34:50,  7.26s/it]
 71%|███████▏  | 713/1000 [1:28:29<34:26,  7.20s/it]
 71%|███████▏  | 714/1000 [1:28:37<34:21,  7.21s/it]
 72%|███████▏  | 715/1000 [1:28:44<34:20,  7.23s/it]
 72%|███████▏  | 716/1000 [1:28:51<34:16,  7.24s/it]
 72%|███████▏  | 717/1000 [1:28:58<34:16,  7.27s/it]
 72%|███████▏  | 718/1000 [1:29:06<34:11,  7.28s/it]
 72%|███████▏  | 719/1000 [1:29:13<34:27,  7.36s/it]
 72%|███████▏  | 720/1000 [1:29:20<33:54,  7.26s/it]
 72%|███████▏  | 721/1000 [1:29:27<33:28,  7.20s/it]
 72%|███████▏  | 722/1000 [1:29:35<33:18,  7.19s/it]
 72%|███████▏  | 723/1000 [1:29:42<33:19,  7.22s/it]
 72%|███████▏  | 724/1000 [1:29:49<33:19,  7.24s/it]
 72%|███████▎  | 725/1000 [1:29:56<33:14,  7.25s/it]
 73%|███████▎  | 726/1000 [1:30:04<33:17,  7.29s/it]
 73%|███████▎  | 727/1000 [1:30:11<32:52,  7.22s/it]
 73%|███████▎  | 728/1000 [1:30:18<32:40,  7.21s/it]
 73%|███████▎  | 729/1000 [1:30:25<32:21,  7.16s/it]
 73%|███████▎  | 730/1000 [1:30:32<32:20,  7.19s/it]
 73%|███████▎  | 731/1000 [1:30:40<32:12,  7.19s/it]
 73%|███████▎  | 732/1000 [1:30:47<32:19,  7.24s/it]
 73%|███████▎  | 733/1000 [1:30:54<32:23,  7.28s/it]
 73%|███████▎  | 734/1000 [1:31:02<32:24,  7.31s/it]
 74%|███████▎  | 735/1000 [1:31:09<32:18,  7.31s/it]
 74%|███████▎  | 736/1000 [1:31:16<31:50,  7.24s/it]
 74%|███████▎  | 737/1000 [1:31:23<31:31,  7.19s/it]
 74%|███████▍  | 738/1000 [1:31:30<31:24,  7.19s/it]
 74%|███████▍  | 739/1000 [1:31:38<32:22,  7.44s/it]
 74%|███████▍  | 740/1000 [1:31:45<31:48,  7.34s/it]
 74%|███████▍  | 741/1000 [1:31:53<31:31,  7.30s/it]
 74%|███████▍  | 742/1000 [1:32:00<31:35,  7.35s/it]
 74%|███████▍  | 743/1000 [1:32:07<31:07,  7.27s/it]
 74%|███████▍  | 744/1000 [1:32:14<31:00,  7.27s/it]
 74%|███████▍  | 745/1000 [1:32:22<31:22,  7.38s/it]
 75%|███████▍  | 746/1000 [1:32:29<30:51,  7.29s/it]
 75%|███████▍  | 747/1000 [1:32:36<30:42,  7.28s/it]
 75%|███████▍  | 748/1000 [1:32:44<30:40,  7.30s/it]
 75%|███████▍  | 749/1000 [1:32:51<30:19,  7.25s/it]
 75%|███████▌  | 750/1000 [1:32:58<30:04,  7.22s/it]
 75%|███████▌  | 751/1000 [1:33:05<30:05,  7.25s/it]
 75%|███████▌  | 752/1000 [1:33:13<29:59,  7.26s/it]
 75%|███████▌  | 753/1000 [1:33:20<29:57,  7.28s/it]
 75%|███████▌  | 754/1000 [1:33:27<29:41,  7.24s/it]
 76%|███████▌  | 755/1000 [1:33:35<29:52,  7.32s/it]
 76%|███████▌  | 756/1000 [1:33:42<29:49,  7.33s/it]
 76%|███████▌  | 757/1000 [1:33:49<29:42,  7.34s/it]
 76%|███████▌  | 758/1000 [1:33:57<29:28,  7.31s/it]
 76%|███████▌  | 759/1000 [1:34:04<29:22,  7.31s/it]
 76%|███████▌  | 760/1000 [1:34:11<29:17,  7.32s/it]
 76%|███████▌  | 761/1000 [1:34:19<29:14,  7.34s/it]
 76%|███████▌  | 762/1000 [1:34:26<28:59,  7.31s/it]
 76%|███████▋  | 763/1000 [1:34:33<28:48,  7.29s/it]
 76%|███████▋  | 764/1000 [1:34:40<28:34,  7.26s/it]
 76%|███████▋  | 765/1000 [1:34:47<28:18,  7.23s/it]
 77%|███████▋  | 766/1000 [1:34:55<28:17,  7.25s/it]
 77%|███████▋  | 767/1000 [1:35:02<28:11,  7.26s/it]
 77%|███████▋  | 768/1000 [1:35:09<28:05,  7.27s/it]
 77%|███████▋  | 769/1000 [1:35:17<28:23,  7.38s/it]
 77%|███████▋  | 770/1000 [1:35:26<29:38,  7.73s/it]
 77%|███████▋  | 771/1000 [1:35:33<28:48,  7.55s/it]
 77%|███████▋  | 772/1000 [1:35:40<28:36,  7.53s/it]
 77%|███████▋  | 773/1000 [1:35:48<28:20,  7.49s/it]
 77%|███████▋  | 774/1000 [1:35:55<27:59,  7.43s/it]
 78%|███████▊  | 775/1000 [1:36:02<27:47,  7.41s/it]
 78%|███████▊  | 776/1000 [1:36:09<27:28,  7.36s/it]
 78%|███████▊  | 777/1000 [1:36:17<27:41,  7.45s/it]
 78%|███████▊  | 778/1000 [1:36:24<27:29,  7.43s/it]
 78%|███████▊  | 779/1000 [1:36:32<27:03,  7.35s/it]
 78%|███████▊  | 780/1000 [1:36:39<26:49,  7.32s/it]
 78%|███████▊  | 781/1000 [1:36:46<26:40,  7.31s/it]
 78%|███████▊  | 782/1000 [1:36:54<26:44,  7.36s/it]
 78%|███████▊  | 783/1000 [1:37:01<26:45,  7.40s/it]
 78%|███████▊  | 784/1000 [1:37:09<26:38,  7.40s/it]
 78%|███████▊  | 785/1000 [1:37:16<26:30,  7.40s/it]
 79%|███████▊  | 786/1000 [1:37:23<26:25,  7.41s/it]
 79%|███████▊  | 787/1000 [1:37:30<25:58,  7.31s/it]
 79%|███████▉  | 788/1000 [1:37:38<25:49,  7.31s/it]
 79%|███████▉  | 789/1000 [1:37:45<25:44,  7.32s/it]
 79%|███████▉  | 790/1000 [1:37:52<25:34,  7.31s/it]
 79%|███████▉  | 791/1000 [1:38:00<25:18,  7.27s/it]
 79%|███████▉  | 792/1000 [1:38:07<25:06,  7.24s/it]
 79%|███████▉  | 793/1000 [1:38:14<24:56,  7.23s/it]
 79%|███████▉  | 794/1000 [1:38:21<24:57,  7.27s/it]
 80%|███████▉  | 795/1000 [1:38:28<24:38,  7.21s/it]
 80%|███████▉  | 796/1000 [1:38:36<25:09,  7.40s/it]
 80%|███████▉  | 797/1000 [1:38:43<24:46,  7.32s/it]
 80%|███████▉  | 798/1000 [1:38:51<24:31,  7.29s/it]
 80%|███████▉  | 799/1000 [1:38:58<24:20,  7.27s/it]
 80%|████████  | 800/1000 [1:39:05<23:51,  7.16s/it]
 80%|████████  | 801/1000 [1:39:12<23:46,  7.17s/it]
 80%|████████  | 802/1000 [1:39:19<23:34,  7.14s/it]
 80%|████████  | 803/1000 [1:39:26<23:34,  7.18s/it]
 80%|████████  | 804/1000 [1:39:34<23:32,  7.21s/it]
 80%|████████  | 805/1000 [1:39:41<23:35,  7.26s/it]
 81%|████████  | 806/1000 [1:39:48<23:22,  7.23s/it]
 81%|████████  | 807/1000 [1:39:55<23:10,  7.20s/it]
 81%|████████  | 808/1000 [1:40:02<22:57,  7.17s/it]
 81%|████████  | 809/1000 [1:40:09<22:50,  7.17s/it]
 81%|████████  | 810/1000 [1:40:17<22:44,  7.18s/it]
 81%|████████  | 811/1000 [1:40:24<22:25,  7.12s/it]
 81%|████████  | 812/1000 [1:40:31<22:24,  7.15s/it]
 81%|████████▏ | 813/1000 [1:40:38<22:14,  7.14s/it]
 81%|████████▏ | 814/1000 [1:40:45<22:12,  7.16s/it]
 82%|████████▏ | 815/1000 [1:40:52<22:00,  7.14s/it]
 82%|████████▏ | 816/1000 [1:41:00<21:59,  7.17s/it]
 82%|████████▏ | 817/1000 [1:41:07<21:55,  7.19s/it]
 82%|████████▏ | 818/1000 [1:41:14<21:49,  7.20s/it]
 82%|████████▏ | 819/1000 [1:41:21<21:52,  7.25s/it]
 82%|████████▏ | 820/1000 [1:41:28<21:38,  7.21s/it]
 82%|████████▏ | 821/1000 [1:41:36<21:38,  7.26s/it]
 82%|████████▏ | 822/1000 [1:41:43<21:32,  7.26s/it]
 82%|████████▏ | 823/1000 [1:41:50<21:18,  7.22s/it]
 82%|████████▏ | 824/1000 [1:41:58<21:30,  7.33s/it]
 82%|████████▎ | 825/1000 [1:42:05<21:18,  7.31s/it]
 83%|████████▎ | 826/1000 [1:42:12<21:16,  7.34s/it]
 83%|████████▎ | 827/1000 [1:42:20<21:06,  7.32s/it]
 83%|████████▎ | 828/1000 [1:42:27<21:05,  7.36s/it]
 83%|████████▎ | 829/1000 [1:42:35<20:55,  7.34s/it]
 83%|████████▎ | 830/1000 [1:42:42<20:39,  7.29s/it]
 83%|████████▎ | 831/1000 [1:42:49<20:24,  7.25s/it]
 83%|████████▎ | 832/1000 [1:42:56<20:15,  7.23s/it]
 83%|████████▎ | 833/1000 [1:43:03<20:07,  7.23s/it]
 83%|████████▎ | 834/1000 [1:43:10<19:58,  7.22s/it]
 84%|████████▎ | 835/1000 [1:43:18<19:43,  7.17s/it]
 84%|████████▎ | 836/1000 [1:43:25<19:52,  7.27s/it]
 84%|████████▎ | 837/1000 [1:43:32<19:52,  7.31s/it]
 84%|████████▍ | 838/1000 [1:43:40<19:51,  7.36s/it]
 84%|████████▍ | 839/1000 [1:43:47<19:39,  7.32s/it]
 84%|████████▍ | 840/1000 [1:43:55<19:35,  7.35s/it]
 84%|████████▍ | 841/1000 [1:44:02<19:50,  7.49s/it]
 84%|████████▍ | 842/1000 [1:44:09<19:27,  7.39s/it]
 84%|████████▍ | 843/1000 [1:44:17<19:25,  7.42s/it]
 84%|████████▍ | 844/1000 [1:44:24<19:00,  7.31s/it]
 84%|████████▍ | 845/1000 [1:44:32<19:13,  7.44s/it]
 85%|████████▍ | 846/1000 [1:44:39<18:59,  7.40s/it]
 85%|████████▍ | 847/1000 [1:44:46<18:50,  7.39s/it]
 85%|████████▍ | 848/1000 [1:44:54<18:37,  7.35s/it]
 85%|████████▍ | 849/1000 [1:45:01<18:23,  7.31s/it]
 85%|████████▌ | 850/1000 [1:45:08<18:10,  7.27s/it]
 85%|████████▌ | 851/1000 [1:45:16<18:26,  7.43s/it]
 85%|████████▌ | 852/1000 [1:45:23<18:10,  7.37s/it]
 85%|████████▌ | 853/1000 [1:45:31<18:06,  7.39s/it]
 85%|████████▌ | 854/1000 [1:45:38<17:51,  7.34s/it]
 86%|████████▌ | 855/1000 [1:45:45<17:38,  7.30s/it]
 86%|████████▌ | 856/1000 [1:45:52<17:28,  7.28s/it]
 86%|████████▌ | 857/1000 [1:45:59<17:14,  7.24s/it]
 86%|████████▌ | 858/1000 [1:46:07<17:06,  7.23s/it]
 86%|████████▌ | 859/1000 [1:46:14<17:07,  7.29s/it]
 86%|████████▌ | 860/1000 [1:46:21<16:54,  7.25s/it]
 86%|████████▌ | 861/1000 [1:46:28<16:48,  7.26s/it]
 86%|████████▌ | 862/1000 [1:46:36<16:37,  7.23s/it]
 86%|████████▋ | 863/1000 [1:46:43<16:37,  7.28s/it]
 86%|████████▋ | 864/1000 [1:46:51<16:39,  7.35s/it]
 86%|████████▋ | 865/1000 [1:46:58<16:25,  7.30s/it]
 87%|████████▋ | 866/1000 [1:47:05<16:19,  7.31s/it]
 87%|████████▋ | 867/1000 [1:47:12<16:06,  7.27s/it]
 87%|████████▋ | 868/1000 [1:47:19<15:54,  7.23s/it]
 87%|████████▋ | 869/1000 [1:47:27<15:52,  7.27s/it]
 87%|████████▋ | 870/1000 [1:47:34<15:46,  7.28s/it]
 87%|████████▋ | 871/1000 [1:47:41<15:38,  7.28s/it]
 87%|████████▋ | 872/1000 [1:47:48<15:28,  7.25s/it]
 87%|████████▋ | 873/1000 [1:47:56<15:15,  7.20s/it]
 87%|████████▋ | 874/1000 [1:48:03<15:11,  7.23s/it]
 88%|████████▊ | 875/1000 [1:48:10<15:13,  7.31s/it]
 88%|████████▊ | 876/1000 [1:48:18<15:04,  7.29s/it]
 88%|████████▊ | 877/1000 [1:48:25<14:55,  7.28s/it]
 88%|████████▊ | 878/1000 [1:48:32<14:49,  7.29s/it]
 88%|████████▊ | 879/1000 [1:48:40<14:54,  7.39s/it]
 88%|████████▊ | 880/1000 [1:48:47<14:44,  7.37s/it]
 88%|████████▊ | 881/1000 [1:48:54<14:30,  7.32s/it]
 88%|████████▊ | 882/1000 [1:49:02<14:20,  7.29s/it]
 88%|████████▊ | 883/1000 [1:49:09<14:33,  7.46s/it]
 88%|████████▊ | 884/1000 [1:49:17<14:15,  7.38s/it]
 88%|████████▊ | 885/1000 [1:49:24<13:57,  7.29s/it]
 89%|████████▊ | 886/1000 [1:49:31<13:49,  7.28s/it]
 89%|████████▊ | 887/1000 [1:49:38<13:43,  7.29s/it]
 89%|████████▉ | 888/1000 [1:49:45<13:31,  7.24s/it]
 89%|████████▉ | 889/1000 [1:49:53<13:23,  7.24s/it]
 89%|████████▉ | 890/1000 [1:50:00<13:07,  7.16s/it]
 89%|████████▉ | 891/1000 [1:50:07<13:00,  7.16s/it]
 89%|████████▉ | 892/1000 [1:50:14<13:00,  7.23s/it]
 89%|████████▉ | 893/1000 [1:50:21<12:51,  7.21s/it]
 89%|████████▉ | 894/1000 [1:50:29<12:50,  7.27s/it]
 90%|████████▉ | 895/1000 [1:50:36<12:35,  7.19s/it]
 90%|████████▉ | 896/1000 [1:50:43<12:31,  7.23s/it]
 90%|████████▉ | 897/1000 [1:50:50<12:25,  7.24s/it]
 90%|████████▉ | 898/1000 [1:50:57<12:14,  7.20s/it]
 90%|████████▉ | 899/1000 [1:51:05<12:04,  7.18s/it]
 90%|█████████ | 900/1000 [1:51:12<11:54,  7.15s/it]
 90%|█████████ | 901/1000 [1:51:19<11:48,  7.15s/it]
 90%|█████████ | 902/1000 [1:51:26<11:48,  7.23s/it]
 90%|█████████ | 903/1000 [1:51:33<11:33,  7.15s/it]
 90%|█████████ | 904/1000 [1:51:40<11:27,  7.17s/it]
 90%|█████████ | 905/1000 [1:51:48<11:20,  7.16s/it]
 91%|█████████ | 906/1000 [1:51:55<11:12,  7.16s/it]
 91%|█████████ | 907/1000 [1:52:02<11:08,  7.19s/it]
 91%|█████████ | 908/1000 [1:52:09<10:59,  7.16s/it]
 91%|█████████ | 909/1000 [1:52:16<10:54,  7.19s/it]
 91%|█████████ | 910/1000 [1:52:24<10:48,  7.20s/it]
 91%|█████████ | 911/1000 [1:52:31<10:39,  7.18s/it]
 91%|█████████ | 912/1000 [1:52:38<10:36,  7.23s/it]
 91%|█████████▏| 913/1000 [1:52:45<10:29,  7.24s/it]
 91%|█████████▏| 914/1000 [1:52:52<10:18,  7.19s/it]
 92%|█████████▏| 915/1000 [1:52:59<10:08,  7.16s/it]
 92%|█████████▏| 916/1000 [1:53:07<10:00,  7.14s/it]
