/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▋         | 63/1000 [00:00<00:01, 626.09it/s]
 16%|█▌        | 156/1000 [00:00<00:01, 802.48it/s]
 25%|██▍       | 249/1000 [00:00<00:00, 857.82it/s]
 34%|███▍      | 344/1000 [00:00<00:00, 892.70it/s]
 44%|████▍     | 439/1000 [00:00<00:00, 909.40it/s]
 53%|█████▎    | 533/1000 [00:00<00:00, 917.30it/s]
 63%|██████▎   | 628/1000 [00:00<00:00, 926.98it/s]
 72%|███████▏  | 722/1000 [00:00<00:00, 928.65it/s]
 82%|████████▏ | 816/1000 [00:00<00:00, 931.13it/s]
 91%|█████████ | 911/1000 [00:01<00:00, 933.42it/s]
100%|██████████| 1000/1000 [00:01<00:00, 907.09it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:26:08,  5.17s/it]
  0%|          | 2/1000 [00:10<1:24:15,  5.07s/it]
  0%|          | 3/1000 [00:15<1:22:46,  4.98s/it]
  0%|          | 4/1000 [00:19<1:21:20,  4.90s/it]
  0%|          | 5/1000 [00:24<1:20:14,  4.84s/it]
  1%|          | 6/1000 [00:29<1:19:20,  4.79s/it]
  1%|          | 7/1000 [00:33<1:18:49,  4.76s/it]
  1%|          | 8/1000 [00:38<1:18:39,  4.76s/it]
  1%|          | 9/1000 [00:43<1:18:26,  4.75s/it]
  1%|          | 10/1000 [00:48<1:18:15,  4.74s/it]
  1%|          | 11/1000 [00:52<1:18:02,  4.74s/it]
  1%|          | 12/1000 [00:57<1:17:53,  4.73s/it]
  1%|▏         | 13/1000 [01:02<1:17:45,  4.73s/it]
  1%|▏         | 14/1000 [01:07<1:17:38,  4.72s/it]
  2%|▏         | 15/1000 [01:11<1:17:33,  4.72s/it]
  2%|▏         | 16/1000 [01:16<1:17:41,  4.74s/it]
  2%|▏         | 17/1000 [01:21<1:17:33,  4.73s/it]
  2%|▏         | 18/1000 [01:25<1:17:26,  4.73s/it]
  2%|▏         | 19/1000 [01:30<1:17:27,  4.74s/it]
  2%|▏         | 20/1000 [01:35<1:17:33,  4.75s/it]
  2%|▏         | 21/1000 [01:40<1:17:33,  4.75s/it]
  2%|▏         | 22/1000 [01:45<1:17:23,  4.75s/it]
  2%|▏         | 23/1000 [01:49<1:17:25,  4.76s/it]
  2%|▏         | 24/1000 [01:54<1:17:22,  4.76s/it]
  2%|▎         | 25/1000 [01:59<1:17:12,  4.75s/it]
  3%|▎         | 26/1000 [02:03<1:16:59,  4.74s/it]
  3%|▎         | 27/1000 [02:08<1:16:56,  4.74s/it]
  3%|▎         | 28/1000 [02:13<1:16:55,  4.75s/it]
  3%|▎         | 29/1000 [02:18<1:16:50,  4.75s/it]
  3%|▎         | 30/1000 [02:22<1:16:41,  4.74s/it]
  3%|▎         | 31/1000 [02:27<1:16:40,  4.75s/it]
  3%|▎         | 32/1000 [02:32<1:16:39,  4.75s/it]
  3%|▎         | 33/1000 [02:37<1:16:41,  4.76s/it]
  3%|▎         | 34/1000 [02:42<1:16:46,  4.77s/it]
  4%|▎         | 35/1000 [02:46<1:16:43,  4.77s/it]
  4%|▎         | 36/1000 [02:51<1:16:38,  4.77s/it]
  4%|▎         | 37/1000 [02:56<1:16:30,  4.77s/it]
 63%|██████▎   | 628/1000 [1:04:03<39:46,  6.42s/it]
 63%|██████▎   | 629/1000 [1:04:09<39:23,  6.37s/it]
 63%|██████▎   | 630/1000 [1:04:15<38:47,  6.29s/it]
 63%|██████▎   | 631/1000 [1:04:22<39:41,  6.46s/it]
 63%|██████▎   | 632/1000 [1:04:28<39:26,  6.43s/it]
 63%|██████▎   | 633/1000 [1:04:35<38:56,  6.37s/it]
 63%|██████▎   | 634/1000 [1:04:41<38:24,  6.30s/it]
 64%|██████▎   | 635/1000 [1:04:47<38:22,  6.31s/it]
 64%|██████▎   | 636/1000 [1:04:53<38:05,  6.28s/it]
 64%|██████▎   | 637/1000 [1:04:59<37:52,  6.26s/it]
 64%|██████▍   | 638/1000 [1:05:06<38:04,  6.31s/it]
 64%|██████▍   | 639/1000 [1:05:12<38:16,  6.36s/it]
 64%|██████▍   | 640/1000 [1:05:19<38:21,  6.39s/it]
 64%|██████▍   | 641/1000 [1:05:25<38:26,  6.43s/it]
 64%|██████▍   | 642/1000 [1:05:32<38:01,  6.37s/it]
 64%|██████▍   | 643/1000 [1:05:38<38:10,  6.42s/it]
 64%|██████▍   | 644/1000 [1:05:45<38:10,  6.43s/it]
 64%|██████▍   | 645/1000 [1:05:51<37:59,  6.42s/it]
 65%|██████▍   | 646/1000 [1:05:57<37:10,  6.30s/it]
 65%|██████▍   | 647/1000 [1:06:03<36:49,  6.26s/it]
 65%|██████▍   | 648/1000 [1:06:09<36:30,  6.22s/it]
 65%|██████▍   | 649/1000 [1:06:16<36:37,  6.26s/it]
 65%|██████▌   | 650/1000 [1:06:22<36:33,  6.27s/it]
 65%|██████▌   | 651/1000 [1:06:28<36:27,  6.27s/it]
 65%|██████▌   | 652/1000 [1:06:35<36:42,  6.33s/it]
 65%|██████▌   | 653/1000 [1:06:41<36:28,  6.31s/it]
 65%|██████▌   | 654/1000 [1:06:47<36:31,  6.33s/it]
 66%|██████▌   | 655/1000 [1:06:54<36:37,  6.37s/it]
 66%|██████▌   | 656/1000 [1:07:00<36:52,  6.43s/it]
 66%|██████▌   | 657/1000 [1:07:07<36:39,  6.41s/it]
 66%|██████▌   | 658/1000 [1:07:13<36:30,  6.41s/it]
 66%|██████▌   | 659/1000 [1:07:19<35:58,  6.33s/it]
 66%|██████▌   | 660/1000 [1:07:26<35:55,  6.34s/it]
 66%|██████▌   | 661/1000 [1:07:32<35:46,  6.33s/it]
 66%|██████▌   | 662/1000 [1:07:39<36:45,  6.52s/it]
 66%|██████▋   | 663/1000 [1:07:45<36:23,  6.48s/it]
 66%|██████▋   | 664/1000 [1:07:51<35:50,  6.40s/it]
 66%|██████▋   | 665/1000 [1:07:58<35:26,  6.35s/it]
 67%|██████▋   | 666/1000 [1:08:05<36:56,  6.64s/it]
 67%|██████▋   | 667/1000 [1:08:11<35:53,  6.47s/it]
 67%|██████▋   | 668/1000 [1:08:17<35:22,  6.39s/it]
 67%|██████▋   | 669/1000 [1:08:24<35:17,  6.40s/it]
 67%|██████▋   | 670/1000 [1:08:30<35:20,  6.43s/it]
 67%|██████▋   | 671/1000 [1:08:37<35:09,  6.41s/it]
 67%|██████▋   | 672/1000 [1:08:43<34:43,  6.35s/it]
 67%|██████▋   | 673/1000 [1:08:49<34:25,  6.32s/it]
 67%|██████▋   | 674/1000 [1:08:55<33:57,  6.25s/it]
 68%|██████▊   | 675/1000 [1:09:01<33:52,  6.25s/it]
 68%|██████▊   | 676/1000 [1:09:08<34:26,  6.38s/it]
 68%|██████▊   | 677/1000 [1:09:14<34:18,  6.37s/it]
 68%|██████▊   | 678/1000 [1:09:21<33:51,  6.31s/it]
 68%|██████▊   | 679/1000 [1:09:27<33:46,  6.31s/it]
 68%|██████▊   | 680/1000 [1:09:33<33:52,  6.35s/it]
 68%|██████▊   | 681/1000 [1:09:40<33:38,  6.33s/it]
 68%|██████▊   | 682/1000 [1:09:46<33:11,  6.26s/it]
 68%|██████▊   | 683/1000 [1:09:52<33:10,  6.28s/it]
 68%|██████▊   | 684/1000 [1:09:59<33:34,  6.37s/it]
 68%|██████▊   | 685/1000 [1:10:05<33:43,  6.42s/it]
 69%|██████▊   | 686/1000 [1:10:11<32:51,  6.28s/it]
 69%|██████▊   | 687/1000 [1:10:18<33:41,  6.46s/it]
 69%|██████▉   | 688/1000 [1:10:25<34:14,  6.58s/it]
 69%|██████▉   | 689/1000 [1:10:32<34:21,  6.63s/it]
 69%|██████▉   | 690/1000 [1:10:38<33:35,  6.50s/it]
 69%|██████▉   | 691/1000 [1:10:44<33:06,  6.43s/it]
 69%|██████▉   | 692/1000 [1:10:51<33:05,  6.45s/it]
 69%|██████▉   | 693/1000 [1:10:57<33:04,  6.46s/it]
 69%|██████▉   | 694/1000 [1:11:04<33:03,  6.48s/it]
 70%|██████▉   | 695/1000 [1:11:10<33:05,  6.51s/it]
 70%|██████▉   | 696/1000 [1:11:17<33:15,  6.57s/it]
 70%|██████▉   | 697/1000 [1:11:23<33:04,  6.55s/it]
 70%|██████▉   | 698/1000 [1:11:29<32:23,  6.44s/it]
 70%|██████▉   | 699/1000 [1:11:36<31:46,  6.33s/it]
 70%|███████   | 700/1000 [1:11:42<31:41,  6.34s/it]
 70%|███████   | 701/1000 [1:11:48<31:03,  6.23s/it]
 70%|███████   | 702/1000 [1:11:54<30:57,  6.23s/it]
 70%|███████   | 703/1000 [1:12:00<30:48,  6.22s/it]
 70%|███████   | 704/1000 [1:12:07<30:40,  6.22s/it]
 70%|███████   | 705/1000 [1:12:13<30:38,  6.23s/it]
 71%|███████   | 706/1000 [1:12:19<30:25,  6.21s/it]
 71%|███████   | 707/1000 [1:12:25<30:08,  6.17s/it]
 71%|███████   | 708/1000 [1:12:31<30:15,  6.22s/it]
 71%|███████   | 709/1000 [1:12:38<31:23,  6.47s/it]
 71%|███████   | 710/1000 [1:12:45<30:43,  6.36s/it]
 71%|███████   | 711/1000 [1:12:51<30:08,  6.26s/it]
 71%|███████   | 712/1000 [1:12:57<30:38,  6.38s/it]
 71%|███████▏  | 713/1000 [1:13:03<30:01,  6.28s/it]
 71%|███████▏  | 714/1000 [1:13:10<30:02,  6.30s/it]
 72%|███████▏  | 715/1000 [1:13:16<29:29,  6.21s/it]
 72%|███████▏  | 716/1000 [1:13:22<29:10,  6.17s/it]
 72%|███████▏  | 717/1000 [1:13:28<29:08,  6.18s/it]
 72%|███████▏  | 718/1000 [1:13:34<29:02,  6.18s/it]
 72%|███████▏  | 719/1000 [1:13:41<29:26,  6.29s/it]
 72%|███████▏  | 720/1000 [1:13:47<29:17,  6.28s/it]
 72%|███████▏  | 721/1000 [1:13:54<29:45,  6.40s/it]
 72%|███████▏  | 722/1000 [1:14:00<29:08,  6.29s/it]
 72%|███████▏  | 723/1000 [1:14:06<28:41,  6.21s/it]
 72%|███████▏  | 724/1000 [1:14:12<28:47,  6.26s/it]
 72%|███████▎  | 725/1000 [1:14:18<28:31,  6.22s/it]
 73%|███████▎  | 726/1000 [1:14:24<28:16,  6.19s/it]
 73%|███████▎  | 727/1000 [1:14:31<28:41,  6.31s/it]
 73%|███████▎  | 728/1000 [1:14:38<29:47,  6.57s/it]
 73%|███████▎  | 729/1000 [1:14:45<30:02,  6.65s/it]
 73%|███████▎  | 730/1000 [1:14:51<29:47,  6.62s/it]
 73%|███████▎  | 731/1000 [1:14:58<29:01,  6.47s/it]
 73%|███████▎  | 732/1000 [1:15:04<28:47,  6.44s/it]
 73%|███████▎  | 733/1000 [1:15:10<28:30,  6.41s/it]
 73%|███████▎  | 734/1000 [1:15:16<28:08,  6.35s/it]
 74%|███████▎  | 735/1000 [1:15:23<27:47,  6.29s/it]
 74%|███████▎  | 736/1000 [1:15:29<27:40,  6.29s/it]
 74%|███████▎  | 737/1000 [1:15:35<27:14,  6.22s/it]
 74%|███████▍  | 738/1000 [1:15:41<26:59,  6.18s/it]
 74%|███████▍  | 739/1000 [1:15:47<26:54,  6.19s/it]
 74%|███████▍  | 740/1000 [1:15:54<27:15,  6.29s/it]
 74%|███████▍  | 741/1000 [1:16:00<26:59,  6.25s/it]
 74%|███████▍  | 742/1000 [1:16:06<27:05,  6.30s/it]
 74%|███████▍  | 743/1000 [1:16:13<26:54,  6.28s/it]
 74%|███████▍  | 744/1000 [1:16:19<26:41,  6.25s/it]
 74%|███████▍  | 745/1000 [1:16:25<26:14,  6.17s/it]
 75%|███████▍  | 746/1000 [1:16:31<26:37,  6.29s/it]
 75%|███████▍  | 747/1000 [1:16:38<26:25,  6.27s/it]
 75%|███████▍  | 748/1000 [1:16:44<26:33,  6.32s/it]
 75%|███████▍  | 749/1000 [1:16:50<26:27,  6.32s/it]
 75%|███████▌  | 750/1000 [1:16:56<26:04,  6.26s/it]
 75%|███████▌  | 751/1000 [1:17:03<26:07,  6.30s/it]
 75%|███████▌  | 752/1000 [1:17:09<25:53,  6.26s/it]
 75%|███████▌  | 753/1000 [1:17:15<25:48,  6.27s/it]
 75%|███████▌  | 754/1000 [1:17:22<25:45,  6.28s/it]
 76%|███████▌  | 755/1000 [1:17:28<25:29,  6.24s/it]
 76%|███████▌  | 756/1000 [1:17:34<25:49,  6.35s/it]
 76%|███████▌  | 757/1000 [1:17:41<25:50,  6.38s/it]
 76%|███████▌  | 758/1000 [1:17:47<25:40,  6.36s/it]
 76%|███████▌  | 759/1000 [1:17:54<25:41,  6.40s/it]
 76%|███████▌  | 760/1000 [1:18:00<25:28,  6.37s/it]
 76%|███████▌  | 761/1000 [1:18:06<25:13,  6.33s/it]
 76%|███████▌  | 762/1000 [1:18:12<24:58,  6.30s/it]
 76%|███████▋  | 763/1000 [1:18:19<25:07,  6.36s/it]
 76%|███████▋  | 764/1000 [1:18:25<25:10,  6.40s/it]
 76%|███████▋  | 765/1000 [1:18:32<25:00,  6.39s/it]
 77%|███████▋  | 766/1000 [1:18:38<25:16,  6.48s/it]
 77%|███████▋  | 767/1000 [1:18:45<25:26,  6.55s/it]
 77%|███████▋  | 768/1000 [1:18:51<25:05,  6.49s/it]
 77%|███████▋  | 769/1000 [1:18:58<24:34,  6.38s/it]
 77%|███████▋  | 770/1000 [1:19:04<24:23,  6.36s/it]
 77%|███████▋  | 771/1000 [1:19:10<24:10,  6.34s/it]
 77%|███████▋  | 772/1000 [1:19:16<23:49,  6.27s/it]
 77%|███████▋  | 773/1000 [1:19:23<23:49,  6.30s/it]
 77%|███████▋  | 774/1000 [1:19:29<23:34,  6.26s/it]
 78%|███████▊  | 775/1000 [1:19:35<23:18,  6.22s/it]
 78%|███████▊  | 776/1000 [1:19:41<23:09,  6.20s/it]
 78%|███████▊  | 777/1000 [1:19:47<23:03,  6.21s/it]
 78%|███████▊  | 778/1000 [1:19:54<22:57,  6.21s/it]
 78%|███████▊  | 779/1000 [1:20:00<22:41,  6.16s/it]
 78%|███████▊  | 780/1000 [1:20:06<22:52,  6.24s/it]
 78%|███████▊  | 781/1000 [1:20:12<22:54,  6.28s/it]
 78%|███████▊  | 782/1000 [1:20:19<22:50,  6.29s/it]
 78%|███████▊  | 783/1000 [1:20:25<22:57,  6.35s/it]
 78%|███████▊  | 784/1000 [1:20:31<22:33,  6.26s/it]
 78%|███████▊  | 785/1000 [1:20:37<22:19,  6.23s/it]
 79%|███████▊  | 786/1000 [1:20:44<22:27,  6.30s/it]
 79%|███████▊  | 787/1000 [1:20:50<22:28,  6.33s/it]
 79%|███████▉  | 788/1000 [1:20:56<22:13,  6.29s/it]
 79%|███████▉  | 789/1000 [1:21:03<22:09,  6.30s/it]
 79%|███████▉  | 790/1000 [1:21:09<21:53,  6.25s/it]
 79%|███████▉  | 791/1000 [1:21:15<21:50,  6.27s/it]
 79%|███████▉  | 792/1000 [1:21:21<21:36,  6.23s/it]
 79%|███████▉  | 793/1000 [1:21:28<21:39,  6.28s/it]
 79%|███████▉  | 794/1000 [1:21:34<21:27,  6.25s/it]
 80%|███████▉  | 795/1000 [1:21:40<21:11,  6.20s/it]
 80%|███████▉  | 796/1000 [1:21:47<21:36,  6.36s/it]
 80%|███████▉  | 797/1000 [1:21:53<21:17,  6.29s/it]
 80%|███████▉  | 798/1000 [1:21:59<20:55,  6.21s/it]
 80%|███████▉  | 799/1000 [1:22:05<21:04,  6.29s/it]
 80%|████████  | 800/1000 [1:22:12<21:04,  6.32s/it]
 80%|████████  | 801/1000 [1:22:18<20:35,  6.21s/it]
 80%|████████  | 802/1000 [1:22:24<20:30,  6.22s/it]
 80%|████████  | 803/1000 [1:22:30<20:24,  6.21s/it]
 80%|████████  | 804/1000 [1:22:36<20:10,  6.18s/it]
 80%|████████  | 805/1000 [1:22:42<19:56,  6.14s/it]
 81%|████████  | 806/1000 [1:22:49<19:53,  6.15s/it]
 81%|████████  | 807/1000 [1:22:55<19:42,  6.13s/it]
 81%|████████  | 808/1000 [1:23:01<19:55,  6.23s/it]
 81%|████████  | 809/1000 [1:23:07<19:42,  6.19s/it]
 81%|████████  | 810/1000 [1:23:13<19:40,  6.21s/it]
 81%|████████  | 811/1000 [1:23:20<19:53,  6.31s/it]
 81%|████████  | 812/1000 [1:23:26<19:36,  6.26s/it]
 81%|████████▏ | 813/1000 [1:23:32<19:21,  6.21s/it]
 81%|████████▏ | 814/1000 [1:23:39<19:27,  6.28s/it]
 82%|████████▏ | 815/1000 [1:23:45<19:39,  6.37s/it]
 82%|████████▏ | 816/1000 [1:23:52<19:46,  6.45s/it]
 82%|████████▏ | 817/1000 [1:23:58<19:42,  6.46s/it]
 82%|████████▏ | 818/1000 [1:24:05<19:44,  6.51s/it]
 82%|████████▏ | 819/1000 [1:24:11<19:38,  6.51s/it]
 82%|████████▏ | 820/1000 [1:24:18<19:18,  6.43s/it]
 82%|████████▏ | 821/1000 [1:24:24<18:56,  6.35s/it]
 82%|████████▏ | 822/1000 [1:24:30<18:56,  6.39s/it]
 82%|████████▏ | 823/1000 [1:24:37<18:43,  6.35s/it]
 82%|████████▏ | 824/1000 [1:24:43<18:30,  6.31s/it]
 82%|████████▎ | 825/1000 [1:24:49<18:13,  6.25s/it]
 83%|████████▎ | 826/1000 [1:24:55<18:11,  6.27s/it]
 83%|████████▎ | 827/1000 [1:25:02<18:09,  6.30s/it]
 83%|████████▎ | 828/1000 [1:25:08<18:05,  6.31s/it]
 83%|████████▎ | 829/1000 [1:25:14<17:52,  6.27s/it]
 83%|████████▎ | 830/1000 [1:25:20<17:44,  6.26s/it]
 83%|████████▎ | 831/1000 [1:25:26<17:26,  6.19s/it]
 83%|████████▎ | 832/1000 [1:25:33<17:25,  6.22s/it]
 83%|████████▎ | 833/1000 [1:25:39<17:16,  6.21s/it]
 83%|████████▎ | 834/1000 [1:25:45<17:03,  6.16s/it]
 84%|████████▎ | 835/1000 [1:25:51<17:03,  6.21s/it]
 84%|████████▎ | 836/1000 [1:25:57<17:00,  6.22s/it]
 84%|████████▎ | 837/1000 [1:26:04<16:57,  6.24s/it]
 84%|████████▍ | 838/1000 [1:26:10<16:53,  6.25s/it]
 84%|████████▍ | 839/1000 [1:26:16<16:45,  6.24s/it]
 84%|████████▍ | 840/1000 [1:26:23<16:42,  6.27s/it]
 84%|████████▍ | 841/1000 [1:26:29<16:25,  6.20s/it]
 84%|████████▍ | 842/1000 [1:26:35<16:25,  6.24s/it]
 84%|████████▍ | 843/1000 [1:26:41<16:23,  6.26s/it]
 84%|████████▍ | 844/1000 [1:26:47<16:13,  6.24s/it]
 84%|████████▍ | 845/1000 [1:26:54<16:13,  6.28s/it]
 85%|████████▍ | 846/1000 [1:27:00<16:01,  6.25s/it]
 85%|████████▍ | 847/1000 [1:27:06<15:58,  6.26s/it]
 85%|████████▍ | 848/1000 [1:27:13<15:49,  6.25s/it]
 85%|████████▍ | 849/1000 [1:27:19<15:45,  6.26s/it]
 85%|████████▌ | 850/1000 [1:27:25<15:32,  6.22s/it]
 85%|████████▌ | 851/1000 [1:27:31<15:27,  6.23s/it]
 85%|████████▌ | 852/1000 [1:27:37<15:23,  6.24s/it]
 85%|████████▌ | 853/1000 [1:27:43<15:06,  6.17s/it]
 85%|████████▌ | 854/1000 [1:27:50<15:00,  6.17s/it]
 86%|████████▌ | 855/1000 [1:27:57<15:29,  6.41s/it]
 86%|████████▌ | 856/1000 [1:28:03<15:11,  6.33s/it]
 86%|████████▌ | 857/1000 [1:28:09<15:07,  6.34s/it]
 86%|████████▌ | 858/1000 [1:28:15<14:58,  6.33s/it]
 86%|████████▌ | 859/1000 [1:28:22<14:46,  6.29s/it]
 86%|████████▌ | 860/1000 [1:28:28<14:28,  6.20s/it]
 86%|████████▌ | 861/1000 [1:28:34<14:27,  6.24s/it]
 86%|████████▌ | 862/1000 [1:28:40<14:24,  6.26s/it]
 86%|████████▋ | 863/1000 [1:28:47<14:25,  6.32s/it]
 86%|████████▋ | 864/1000 [1:28:53<14:23,  6.35s/it]
 86%|████████▋ | 865/1000 [1:28:59<14:16,  6.35s/it]
 87%|████████▋ | 866/1000 [1:29:06<14:20,  6.42s/it]
 87%|████████▋ | 867/1000 [1:29:12<14:09,  6.39s/it]
 87%|████████▋ | 868/1000 [1:29:19<13:57,  6.35s/it]
 87%|████████▋ | 869/1000 [1:29:25<13:41,  6.27s/it]
 87%|████████▋ | 870/1000 [1:29:31<13:34,  6.26s/it]
 87%|████████▋ | 871/1000 [1:29:37<13:39,  6.35s/it]
 87%|████████▋ | 872/1000 [1:29:44<13:29,  6.32s/it]
 87%|████████▋ | 873/1000 [1:29:50<13:26,  6.35s/it]
 87%|████████▋ | 874/1000 [1:29:56<13:13,  6.30s/it]
 88%|████████▊ | 875/1000 [1:30:03<13:29,  6.48s/it]
 88%|████████▊ | 876/1000 [1:30:09<13:12,  6.39s/it]
 88%|████████▊ | 877/1000 [1:30:16<12:56,  6.31s/it]
 88%|████████▊ | 878/1000 [1:30:22<12:51,  6.32s/it]
 88%|████████▊ | 879/1000 [1:30:28<12:42,  6.30s/it]
 88%|████████▊ | 880/1000 [1:30:34<12:35,  6.30s/it]
 88%|████████▊ | 881/1000 [1:30:41<12:39,  6.38s/it]
 88%|████████▊ | 882/1000 [1:30:47<12:35,  6.40s/it]
 88%|████████▊ | 883/1000 [1:30:54<12:49,  6.57s/it]
 88%|████████▊ | 884/1000 [1:31:01<12:30,  6.47s/it]
 88%|████████▊ | 885/1000 [1:31:07<12:21,  6.45s/it]
 89%|████████▊ | 886/1000 [1:31:14<12:21,  6.50s/it]
 89%|████████▊ | 887/1000 [1:31:20<12:04,  6.41s/it]
 89%|████████▉ | 888/1000 [1:31:26<11:43,  6.28s/it]
 89%|████████▉ | 889/1000 [1:31:33<11:52,  6.42s/it]
 89%|████████▉ | 890/1000 [1:31:39<11:44,  6.40s/it]
 89%|████████▉ | 891/1000 [1:31:45<11:38,  6.41s/it]
 89%|████████▉ | 892/1000 [1:31:52<11:27,  6.37s/it]
 89%|████████▉ | 893/1000 [1:31:58<11:32,  6.47s/it]
 89%|████████▉ | 894/1000 [1:32:05<11:22,  6.44s/it]
 90%|████████▉ | 895/1000 [1:32:11<11:13,  6.42s/it]
 90%|████████▉ | 896/1000 [1:32:17<11:04,  6.39s/it]
 90%|████████▉ | 897/1000 [1:32:24<10:51,  6.33s/it]
 90%|████████▉ | 898/1000 [1:32:30<10:44,  6.32s/it]
 90%|████████▉ | 899/1000 [1:32:36<10:33,  6.27s/it]
 90%|█████████ | 900/1000 [1:32:43<10:39,  6.39s/it]
 90%|█████████ | 901/1000 [1:32:49<10:30,  6.36s/it]
 90%|█████████ | 902/1000 [1:32:55<10:19,  6.32s/it]
 90%|█████████ | 903/1000 [1:33:02<10:17,  6.36s/it]
 90%|█████████ | 904/1000 [1:33:08<10:18,  6.44s/it]
 90%|█████████ | 905/1000 [1:33:15<10:12,  6.45s/it]
 91%|█████████ | 906/1000 [1:33:22<10:17,  6.57s/it]
 91%|█████████ | 907/1000 [1:33:28<10:04,  6.50s/it]
 91%|█████████ | 908/1000 [1:33:35<10:12,  6.66s/it]
 91%|█████████ | 909/1000 [1:33:41<09:51,  6.50s/it]
 91%|█████████ | 910/1000 [1:33:48<09:44,  6.49s/it]
 91%|█████████ | 911/1000 [1:33:54<09:33,  6.45s/it]
 91%|█████████ | 912/1000 [1:34:00<09:23,  6.40s/it]
 91%|█████████▏| 913/1000 [1:34:07<09:16,  6.40s/it]
 91%|█████████▏| 914/1000 [1:34:13<09:05,  6.34s/it]
 92%|█████████▏| 915/1000 [1:34:19<08:56,  6.31s/it]
 92%|█████████▏| 916/1000 [1:34:26<08:53,  6.35s/it]
 92%|█████████▏| 917/1000 [1:34:32<08:43,  6.30s/it]
 92%|█████████▏| 918/1000 [1:34:38<08:40,  6.35s/it]
 92%|█████████▏| 919/1000 [1:34:44<08:28,  6.27s/it]
 92%|█████████▏| 920/1000 [1:34:51<08:22,  6.28s/it]
 92%|█████████▏| 921/1000 [1:34:57<08:18,  6.31s/it]
 92%|█████████▏| 922/1000 [1:35:04<08:20,  6.41s/it]
 92%|█████████▏| 923/1000 [1:35:10<08:09,  6.35s/it]
 92%|█████████▏| 924/1000 [1:35:16<08:06,  6.40s/it]
 92%|█████████▎| 925/1000 [1:35:23<08:03,  6.45s/it]
 93%|█████████▎| 926/1000 [1:35:30<08:00,  6.49s/it]
 93%|█████████▎| 927/1000 [1:35:36<07:47,  6.41s/it]
 93%|█████████▎| 928/1000 [1:35:42<07:34,  6.31s/it]
 93%|█████████▎| 929/1000 [1:35:48<07:25,  6.28s/it]
 93%|█████████▎| 930/1000 [1:35:54<07:16,  6.24s/it]
 93%|█████████▎| 931/1000 [1:36:01<07:12,  6.27s/it]
 93%|█████████▎| 932/1000 [1:36:07<07:03,  6.23s/it]
 93%|█████████▎| 933/1000 [1:36:13<06:59,  6.26s/it]
 93%|█████████▎| 934/1000 [1:36:19<06:52,  6.25s/it]
 94%|█████████▎| 935/1000 [1:36:25<06:46,  6.25s/it]
 94%|█████████▎| 936/1000 [1:36:32<06:47,  6.36s/it]
 94%|█████████▎| 937/1000 [1:36:38<06:40,  6.35s/it]
 94%|█████████▍| 938/1000 [1:36:45<06:30,  6.31s/it]
 94%|█████████▍| 939/1000 [1:36:51<06:20,  6.23s/it]
 94%|█████████▍| 940/1000 [1:36:57<06:12,  6.21s/it]
 94%|█████████▍| 941/1000 [1:37:03<06:05,  6.20s/it]
 94%|█████████▍| 942/1000 [1:37:09<05:58,  6.18s/it]
 94%|█████████▍| 943/1000 [1:37:16<05:57,  6.26s/it]
 94%|█████████▍| 944/1000 [1:37:22<05:53,  6.31s/it]
 94%|█████████▍| 945/1000 [1:37:28<05:49,  6.35s/it]
