/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 606.47it/s]
 15%|█▍        | 149/1000 [00:00<00:01, 766.55it/s]
 24%|██▍       | 239/1000 [00:00<00:00, 822.90it/s]
 33%|███▎      | 329/1000 [00:00<00:00, 851.99it/s]
 42%|████▏     | 418/1000 [00:00<00:00, 864.89it/s]
 51%|█████     | 507/1000 [00:00<00:00, 872.14it/s]
 60%|█████▉    | 597/1000 [00:00<00:00, 880.85it/s]
 69%|██████▊   | 686/1000 [00:00<00:00, 882.21it/s]
 78%|███████▊  | 775/1000 [00:00<00:00, 883.69it/s]
 86%|████████▋ | 864/1000 [00:01<00:00, 882.33it/s]
 96%|█████████▌| 955/1000 [00:01<00:00, 888.00it/s]
100%|██████████| 1000/1000 [00:01<00:00, 864.12it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:41:09,  6.08s/it]
  0%|          | 2/1000 [00:12<1:39:40,  5.99s/it]
  0%|          | 3/1000 [00:18<1:40:13,  6.03s/it]
  0%|          | 4/1000 [00:24<1:39:59,  6.02s/it]
  0%|          | 5/1000 [00:30<1:40:22,  6.05s/it]
  1%|          | 6/1000 [00:36<1:40:50,  6.09s/it]
  1%|          | 7/1000 [00:42<1:41:10,  6.11s/it]
  1%|          | 8/1000 [00:48<1:42:43,  6.21s/it]
  1%|          | 9/1000 [00:54<1:41:44,  6.16s/it]
  1%|          | 10/1000 [01:01<1:41:03,  6.12s/it]
  1%|          | 11/1000 [01:07<1:40:40,  6.11s/it]
  1%|          | 12/1000 [01:13<1:40:08,  6.08s/it]
  1%|▏         | 13/1000 [01:19<1:40:11,  6.09s/it]
  1%|▏         | 14/1000 [01:25<1:39:20,  6.05s/it]
  2%|▏         | 15/1000 [01:31<1:42:48,  6.26s/it]
  2%|▏         | 16/1000 [01:38<1:41:46,  6.21s/it]
  2%|▏         | 17/1000 [01:44<1:41:42,  6.21s/it]
  2%|▏         | 18/1000 [01:50<1:41:06,  6.18s/it]
  2%|▏         | 19/1000 [01:56<1:42:13,  6.25s/it]
  2%|▏         | 20/1000 [02:03<1:42:38,  6.28s/it]
  2%|▏         | 21/1000 [02:09<1:44:20,  6.39s/it]
  2%|▏         | 22/1000 [02:16<1:45:54,  6.50s/it]
  2%|▏         | 23/1000 [02:22<1:45:40,  6.49s/it]
  2%|▏         | 24/1000 [02:29<1:43:53,  6.39s/it]
  2%|▎         | 25/1000 [02:35<1:41:51,  6.27s/it]
  3%|▎         | 26/1000 [02:41<1:42:25,  6.31s/it]
  3%|▎         | 27/1000 [02:47<1:41:03,  6.23s/it]
  3%|▎         | 28/1000 [02:53<1:39:32,  6.14s/it]
  3%|▎         | 29/1000 [02:59<1:39:11,  6.13s/it]
  3%|▎         | 30/1000 [03:05<1:38:35,  6.10s/it]
  3%|▎         | 31/1000 [03:11<1:38:22,  6.09s/it]
  3%|▎         | 32/1000 [03:17<1:37:53,  6.07s/it]
  3%|▎         | 33/1000 [03:23<1:37:40,  6.06s/it]
  3%|▎         | 34/1000 [03:29<1:36:54,  6.02s/it]
  4%|▎         | 35/1000 [03:35<1:37:18,  6.05s/it]
  4%|▎         | 36/1000 [03:41<1:36:32,  6.01s/it]
  4%|▎         | 37/1000 [03:47<1:36:26,  6.01s/it]
 62%|██████▏   | 624/1000 [1:05:20<40:54,  6.53s/it]
 62%|██████▎   | 625/1000 [1:05:26<40:32,  6.49s/it]
 63%|██████▎   | 626/1000 [1:05:33<39:57,  6.41s/it]
 63%|██████▎   | 627/1000 [1:05:40<40:48,  6.57s/it]
 63%|██████▎   | 628/1000 [1:05:46<39:47,  6.42s/it]
 63%|██████▎   | 629/1000 [1:05:52<38:59,  6.31s/it]
 63%|██████▎   | 630/1000 [1:05:58<39:07,  6.34s/it]
 63%|██████▎   | 631/1000 [1:06:04<38:39,  6.28s/it]
 63%|██████▎   | 632/1000 [1:06:10<38:20,  6.25s/it]
 63%|██████▎   | 633/1000 [1:06:16<37:33,  6.14s/it]
 63%|██████▎   | 634/1000 [1:06:23<37:31,  6.15s/it]
 64%|██████▎   | 635/1000 [1:06:29<37:42,  6.20s/it]
 64%|██████▎   | 636/1000 [1:06:35<37:23,  6.16s/it]
 64%|██████▎   | 637/1000 [1:06:41<37:23,  6.18s/it]
 64%|██████▍   | 638/1000 [1:06:47<37:13,  6.17s/it]
 64%|██████▍   | 639/1000 [1:06:53<36:49,  6.12s/it]
 64%|██████▍   | 640/1000 [1:06:59<36:21,  6.06s/it]
 64%|██████▍   | 641/1000 [1:07:05<36:12,  6.05s/it]
 64%|██████▍   | 642/1000 [1:07:12<36:49,  6.17s/it]
 64%|██████▍   | 643/1000 [1:07:18<37:06,  6.24s/it]
 64%|██████▍   | 644/1000 [1:07:24<37:13,  6.27s/it]
 64%|██████▍   | 645/1000 [1:07:31<37:39,  6.37s/it]
 65%|██████▍   | 646/1000 [1:07:37<36:49,  6.24s/it]
 65%|██████▍   | 647/1000 [1:07:43<36:20,  6.18s/it]
 65%|██████▍   | 648/1000 [1:07:49<35:59,  6.14s/it]
 65%|██████▍   | 649/1000 [1:07:55<35:41,  6.10s/it]
 65%|██████▌   | 650/1000 [1:08:01<35:43,  6.13s/it]
 65%|██████▌   | 651/1000 [1:08:07<35:42,  6.14s/it]
 65%|██████▌   | 652/1000 [1:08:14<35:28,  6.12s/it]
 65%|██████▌   | 653/1000 [1:08:19<35:01,  6.05s/it]
 65%|██████▌   | 654/1000 [1:08:26<35:02,  6.08s/it]
 66%|██████▌   | 655/1000 [1:08:32<35:38,  6.20s/it]
 66%|██████▌   | 656/1000 [1:08:38<35:57,  6.27s/it]
 66%|██████▌   | 657/1000 [1:08:45<35:48,  6.26s/it]
 66%|██████▌   | 658/1000 [1:08:51<35:35,  6.24s/it]
 66%|██████▌   | 659/1000 [1:08:57<35:07,  6.18s/it]
 66%|██████▌   | 660/1000 [1:09:03<34:48,  6.14s/it]
 66%|██████▌   | 661/1000 [1:09:09<35:02,  6.20s/it]
 66%|██████▌   | 662/1000 [1:09:16<35:17,  6.26s/it]
 66%|██████▋   | 663/1000 [1:09:22<35:18,  6.29s/it]
 66%|██████▋   | 664/1000 [1:09:28<35:15,  6.30s/it]
 66%|██████▋   | 665/1000 [1:09:35<35:30,  6.36s/it]
 67%|██████▋   | 666/1000 [1:09:41<35:11,  6.32s/it]
 67%|██████▋   | 667/1000 [1:09:47<35:00,  6.31s/it]
 67%|██████▋   | 668/1000 [1:09:54<34:57,  6.32s/it]
 67%|██████▋   | 669/1000 [1:10:00<35:31,  6.44s/it]
 67%|██████▋   | 670/1000 [1:10:07<35:34,  6.47s/it]
 67%|██████▋   | 671/1000 [1:10:13<35:16,  6.43s/it]
 67%|██████▋   | 672/1000 [1:10:19<34:25,  6.30s/it]
 67%|██████▋   | 673/1000 [1:10:26<34:59,  6.42s/it]
 67%|██████▋   | 674/1000 [1:10:33<35:02,  6.45s/it]
 68%|██████▊   | 675/1000 [1:10:40<35:49,  6.61s/it]
 68%|██████▊   | 676/1000 [1:10:46<35:41,  6.61s/it]
 68%|██████▊   | 677/1000 [1:10:53<36:01,  6.69s/it]
 68%|██████▊   | 678/1000 [1:11:00<35:33,  6.62s/it]
 68%|██████▊   | 679/1000 [1:11:06<35:18,  6.60s/it]
 68%|██████▊   | 680/1000 [1:11:13<35:26,  6.64s/it]
 68%|██████▊   | 681/1000 [1:11:20<35:33,  6.69s/it]
 68%|██████▊   | 682/1000 [1:11:26<34:43,  6.55s/it]
 68%|██████▊   | 683/1000 [1:11:32<34:16,  6.49s/it]
 68%|██████▊   | 684/1000 [1:11:38<33:22,  6.34s/it]
 68%|██████▊   | 685/1000 [1:11:44<33:02,  6.29s/it]
 69%|██████▊   | 686/1000 [1:11:51<32:50,  6.28s/it]
 69%|██████▊   | 687/1000 [1:11:57<33:11,  6.36s/it]
 69%|██████▉   | 688/1000 [1:12:03<32:41,  6.29s/it]
 69%|██████▉   | 689/1000 [1:12:10<32:31,  6.27s/it]
 69%|██████▉   | 690/1000 [1:12:16<32:27,  6.28s/it]
 69%|██████▉   | 691/1000 [1:12:22<32:21,  6.28s/it]
 69%|██████▉   | 692/1000 [1:12:29<32:50,  6.40s/it]
 69%|██████▉   | 693/1000 [1:12:35<32:22,  6.33s/it]
 69%|██████▉   | 694/1000 [1:12:41<32:16,  6.33s/it]
 70%|██████▉   | 695/1000 [1:12:48<32:26,  6.38s/it]
 70%|██████▉   | 696/1000 [1:12:54<32:17,  6.37s/it]
 70%|██████▉   | 697/1000 [1:13:01<32:13,  6.38s/it]
 70%|██████▉   | 698/1000 [1:13:07<32:08,  6.39s/it]
 70%|██████▉   | 699/1000 [1:13:13<31:49,  6.34s/it]
 70%|███████   | 700/1000 [1:13:19<31:40,  6.34s/it]
 70%|███████   | 701/1000 [1:13:26<32:16,  6.48s/it]
 70%|███████   | 702/1000 [1:13:32<31:34,  6.36s/it]
 70%|███████   | 703/1000 [1:13:39<31:30,  6.36s/it]
 70%|███████   | 704/1000 [1:13:45<31:15,  6.34s/it]
 70%|███████   | 705/1000 [1:13:52<31:29,  6.41s/it]
 71%|███████   | 706/1000 [1:13:58<31:23,  6.41s/it]
 71%|███████   | 707/1000 [1:14:04<30:46,  6.30s/it]
 71%|███████   | 708/1000 [1:14:10<30:50,  6.34s/it]
 71%|███████   | 709/1000 [1:14:17<31:00,  6.39s/it]
 71%|███████   | 710/1000 [1:14:23<30:23,  6.29s/it]
 71%|███████   | 711/1000 [1:14:29<29:57,  6.22s/it]
 71%|███████   | 712/1000 [1:14:35<29:45,  6.20s/it]
 71%|███████▏  | 713/1000 [1:14:41<29:38,  6.20s/it]
 71%|███████▏  | 714/1000 [1:14:47<29:01,  6.09s/it]
 72%|███████▏  | 715/1000 [1:14:53<28:52,  6.08s/it]
 72%|███████▏  | 716/1000 [1:14:59<28:26,  6.01s/it]
 72%|███████▏  | 717/1000 [1:15:05<28:32,  6.05s/it]
 72%|███████▏  | 718/1000 [1:15:11<28:29,  6.06s/it]
 72%|███████▏  | 719/1000 [1:15:18<28:28,  6.08s/it]
 72%|███████▏  | 720/1000 [1:15:24<28:21,  6.08s/it]
 72%|███████▏  | 721/1000 [1:15:30<28:04,  6.04s/it]
 72%|███████▏  | 722/1000 [1:15:36<27:57,  6.03s/it]
 72%|███████▏  | 723/1000 [1:15:42<28:01,  6.07s/it]
 72%|███████▏  | 724/1000 [1:15:48<27:43,  6.03s/it]
 72%|███████▎  | 725/1000 [1:15:54<27:49,  6.07s/it]
 73%|███████▎  | 726/1000 [1:16:00<27:58,  6.13s/it]
 73%|███████▎  | 727/1000 [1:16:06<27:44,  6.10s/it]
 73%|███████▎  | 728/1000 [1:16:12<27:22,  6.04s/it]
 73%|███████▎  | 729/1000 [1:16:18<27:41,  6.13s/it]
 73%|███████▎  | 730/1000 [1:16:24<27:24,  6.09s/it]
 73%|███████▎  | 731/1000 [1:16:30<27:18,  6.09s/it]
 73%|███████▎  | 732/1000 [1:16:37<27:18,  6.11s/it]
 73%|███████▎  | 733/1000 [1:16:43<26:57,  6.06s/it]
 73%|███████▎  | 734/1000 [1:16:49<26:49,  6.05s/it]
 74%|███████▎  | 735/1000 [1:16:55<26:42,  6.05s/it]
 74%|███████▎  | 736/1000 [1:17:01<26:33,  6.03s/it]
 74%|███████▎  | 737/1000 [1:17:07<26:32,  6.06s/it]
 74%|███████▍  | 738/1000 [1:17:13<26:32,  6.08s/it]
 74%|███████▍  | 739/1000 [1:17:19<26:19,  6.05s/it]
 74%|███████▍  | 740/1000 [1:17:25<26:10,  6.04s/it]
 74%|███████▍  | 741/1000 [1:17:31<25:57,  6.02s/it]
 74%|███████▍  | 742/1000 [1:17:37<26:00,  6.05s/it]
 74%|███████▍  | 743/1000 [1:17:43<26:16,  6.13s/it]
 74%|███████▍  | 744/1000 [1:17:49<25:58,  6.09s/it]
 74%|███████▍  | 745/1000 [1:17:55<25:53,  6.09s/it]
 75%|███████▍  | 746/1000 [1:18:01<25:49,  6.10s/it]
 75%|███████▍  | 747/1000 [1:18:08<26:24,  6.26s/it]
 75%|███████▍  | 748/1000 [1:18:14<26:05,  6.21s/it]
 75%|███████▍  | 749/1000 [1:18:20<25:51,  6.18s/it]
 75%|███████▌  | 750/1000 [1:18:27<26:01,  6.25s/it]
 75%|███████▌  | 751/1000 [1:18:33<25:49,  6.22s/it]
 75%|███████▌  | 752/1000 [1:18:39<25:46,  6.24s/it]
 75%|███████▌  | 753/1000 [1:18:46<26:04,  6.34s/it]
 75%|███████▌  | 754/1000 [1:18:52<25:48,  6.30s/it]
 76%|███████▌  | 755/1000 [1:18:58<25:45,  6.31s/it]
 76%|███████▌  | 756/1000 [1:19:05<25:45,  6.33s/it]
 76%|███████▌  | 757/1000 [1:19:11<25:26,  6.28s/it]
 76%|███████▌  | 758/1000 [1:19:17<25:00,  6.20s/it]
 76%|███████▌  | 759/1000 [1:19:23<24:37,  6.13s/it]
 76%|███████▌  | 760/1000 [1:19:29<24:50,  6.21s/it]
 76%|███████▌  | 761/1000 [1:19:35<24:50,  6.23s/it]
 76%|███████▌  | 762/1000 [1:19:42<24:43,  6.24s/it]
 76%|███████▋  | 763/1000 [1:19:48<25:09,  6.37s/it]
 76%|███████▋  | 764/1000 [1:19:55<25:04,  6.38s/it]
 76%|███████▋  | 765/1000 [1:20:01<24:53,  6.36s/it]
 77%|███████▋  | 766/1000 [1:20:07<24:35,  6.31s/it]
 77%|███████▋  | 767/1000 [1:20:14<25:05,  6.46s/it]
 77%|███████▋  | 768/1000 [1:20:21<24:53,  6.44s/it]
 77%|███████▋  | 769/1000 [1:20:27<24:39,  6.40s/it]
 77%|███████▋  | 770/1000 [1:20:33<24:23,  6.36s/it]
 77%|███████▋  | 771/1000 [1:20:39<24:12,  6.34s/it]
 77%|███████▋  | 772/1000 [1:20:46<24:06,  6.35s/it]
 77%|███████▋  | 773/1000 [1:20:52<24:09,  6.38s/it]
 77%|███████▋  | 774/1000 [1:20:58<23:51,  6.33s/it]
 78%|███████▊  | 775/1000 [1:21:05<23:46,  6.34s/it]
 78%|███████▊  | 776/1000 [1:21:11<23:47,  6.37s/it]
 78%|███████▊  | 777/1000 [1:21:17<23:28,  6.32s/it]
 78%|███████▊  | 778/1000 [1:21:24<23:13,  6.28s/it]
 78%|███████▊  | 779/1000 [1:21:30<23:10,  6.29s/it]
 78%|███████▊  | 780/1000 [1:21:36<23:02,  6.29s/it]
 78%|███████▊  | 781/1000 [1:21:42<22:50,  6.26s/it]
 78%|███████▊  | 782/1000 [1:21:49<22:49,  6.28s/it]
 78%|███████▊  | 783/1000 [1:21:55<22:24,  6.20s/it]
 78%|███████▊  | 784/1000 [1:22:01<22:28,  6.25s/it]
 78%|███████▊  | 785/1000 [1:22:07<22:30,  6.28s/it]
 79%|███████▊  | 786/1000 [1:22:14<22:31,  6.32s/it]
 79%|███████▊  | 787/1000 [1:22:20<22:13,  6.26s/it]
 79%|███████▉  | 788/1000 [1:22:26<22:14,  6.30s/it]
 79%|███████▉  | 789/1000 [1:22:33<22:02,  6.27s/it]
 79%|███████▉  | 790/1000 [1:22:39<22:04,  6.31s/it]
 79%|███████▉  | 791/1000 [1:22:45<21:58,  6.31s/it]
 79%|███████▉  | 792/1000 [1:22:51<21:43,  6.27s/it]
 79%|███████▉  | 793/1000 [1:22:58<21:32,  6.24s/it]
 79%|███████▉  | 794/1000 [1:23:04<21:28,  6.25s/it]
 80%|███████▉  | 795/1000 [1:23:10<21:32,  6.30s/it]
 80%|███████▉  | 796/1000 [1:23:17<21:34,  6.34s/it]
 80%|███████▉  | 797/1000 [1:23:23<21:11,  6.26s/it]
 80%|███████▉  | 798/1000 [1:23:29<21:08,  6.28s/it]
 80%|███████▉  | 799/1000 [1:23:35<20:44,  6.19s/it]
 80%|████████  | 800/1000 [1:23:41<20:32,  6.16s/it]
 80%|████████  | 801/1000 [1:23:48<20:48,  6.28s/it]
 80%|████████  | 802/1000 [1:23:54<20:46,  6.30s/it]
 80%|████████  | 803/1000 [1:24:00<20:26,  6.23s/it]
 80%|████████  | 804/1000 [1:24:06<20:10,  6.18s/it]
 80%|████████  | 805/1000 [1:24:13<20:30,  6.31s/it]
 81%|████████  | 806/1000 [1:24:19<20:13,  6.26s/it]
 81%|████████  | 807/1000 [1:24:26<20:23,  6.34s/it]
 81%|████████  | 808/1000 [1:24:32<20:01,  6.26s/it]
 81%|████████  | 809/1000 [1:24:38<20:09,  6.33s/it]
 81%|████████  | 810/1000 [1:24:44<19:52,  6.28s/it]
 81%|████████  | 811/1000 [1:24:50<19:31,  6.20s/it]
 81%|████████  | 812/1000 [1:24:56<19:21,  6.18s/it]
 81%|████████▏ | 813/1000 [1:25:03<19:27,  6.24s/it]
 81%|████████▏ | 814/1000 [1:25:09<19:05,  6.16s/it]
 82%|████████▏ | 815/1000 [1:25:15<18:56,  6.14s/it]
 82%|████████▏ | 816/1000 [1:25:21<18:51,  6.15s/it]
 82%|████████▏ | 817/1000 [1:25:27<18:53,  6.19s/it]
 82%|████████▏ | 818/1000 [1:25:33<18:44,  6.18s/it]
 82%|████████▏ | 819/1000 [1:25:40<18:59,  6.29s/it]
 82%|████████▏ | 820/1000 [1:25:46<18:45,  6.25s/it]
 82%|████████▏ | 821/1000 [1:25:52<18:42,  6.27s/it]
 82%|████████▏ | 822/1000 [1:25:59<18:40,  6.30s/it]
 82%|████████▏ | 823/1000 [1:26:05<18:31,  6.28s/it]
 82%|████████▏ | 824/1000 [1:26:11<18:27,  6.29s/it]
 82%|████████▎ | 825/1000 [1:26:17<18:09,  6.22s/it]
 83%|████████▎ | 826/1000 [1:26:24<18:17,  6.30s/it]
 83%|████████▎ | 827/1000 [1:26:30<18:16,  6.34s/it]
 83%|████████▎ | 828/1000 [1:26:36<17:49,  6.22s/it]
 83%|████████▎ | 829/1000 [1:26:43<17:47,  6.24s/it]
 83%|████████▎ | 830/1000 [1:26:49<17:34,  6.20s/it]
 83%|████████▎ | 831/1000 [1:26:55<17:30,  6.22s/it]
 83%|████████▎ | 832/1000 [1:27:01<17:25,  6.22s/it]
 83%|████████▎ | 833/1000 [1:27:08<17:40,  6.35s/it]
 83%|████████▎ | 834/1000 [1:27:14<17:32,  6.34s/it]
 84%|████████▎ | 835/1000 [1:27:20<17:15,  6.27s/it]
 84%|████████▎ | 836/1000 [1:27:26<17:04,  6.25s/it]
 84%|████████▎ | 837/1000 [1:27:33<17:01,  6.27s/it]
 84%|████████▍ | 838/1000 [1:27:39<16:45,  6.21s/it]
 84%|████████▍ | 839/1000 [1:27:46<17:11,  6.41s/it]
 84%|████████▍ | 840/1000 [1:27:52<16:54,  6.34s/it]
 84%|████████▍ | 841/1000 [1:27:58<16:33,  6.25s/it]
 84%|████████▍ | 842/1000 [1:28:04<16:19,  6.20s/it]
 84%|████████▍ | 843/1000 [1:28:10<16:06,  6.16s/it]
 84%|████████▍ | 844/1000 [1:28:16<16:02,  6.17s/it]
 84%|████████▍ | 845/1000 [1:28:23<15:58,  6.18s/it]
 85%|████████▍ | 846/1000 [1:28:29<15:50,  6.17s/it]
 85%|████████▍ | 847/1000 [1:28:35<15:56,  6.25s/it]
 85%|████████▍ | 848/1000 [1:28:41<15:56,  6.30s/it]
 85%|████████▍ | 849/1000 [1:28:48<15:47,  6.28s/it]
 85%|████████▌ | 850/1000 [1:28:54<15:44,  6.30s/it]
 85%|████████▌ | 851/1000 [1:29:01<15:46,  6.35s/it]
 85%|████████▌ | 852/1000 [1:29:06<15:19,  6.21s/it]
 85%|████████▌ | 853/1000 [1:29:13<15:09,  6.19s/it]
 85%|████████▌ | 854/1000 [1:29:19<14:59,  6.16s/it]
 86%|████████▌ | 855/1000 [1:29:25<15:03,  6.23s/it]
 86%|████████▌ | 856/1000 [1:29:31<14:55,  6.22s/it]
 86%|████████▌ | 857/1000 [1:29:37<14:39,  6.15s/it]
 86%|████████▌ | 858/1000 [1:29:44<14:45,  6.24s/it]
 86%|████████▌ | 859/1000 [1:29:50<14:46,  6.29s/it]
 86%|████████▌ | 860/1000 [1:29:56<14:39,  6.28s/it]
 86%|████████▌ | 861/1000 [1:30:02<14:25,  6.23s/it]
 86%|████████▌ | 862/1000 [1:30:08<14:09,  6.16s/it]
 86%|████████▋ | 863/1000 [1:30:15<14:06,  6.18s/it]
 86%|████████▋ | 864/1000 [1:30:21<14:10,  6.25s/it]
 86%|████████▋ | 865/1000 [1:30:27<14:00,  6.23s/it]
 87%|████████▋ | 866/1000 [1:30:33<13:51,  6.20s/it]
 87%|████████▋ | 867/1000 [1:30:40<13:46,  6.22s/it]
 87%|████████▋ | 868/1000 [1:30:46<13:38,  6.20s/it]
 87%|████████▋ | 869/1000 [1:30:52<13:29,  6.18s/it]
 87%|████████▋ | 870/1000 [1:30:58<13:24,  6.19s/it]
 87%|████████▋ | 871/1000 [1:31:04<13:15,  6.17s/it]
 87%|████████▋ | 872/1000 [1:31:11<13:11,  6.19s/it]
 87%|████████▋ | 873/1000 [1:31:17<13:11,  6.23s/it]
 87%|████████▋ | 874/1000 [1:31:23<12:56,  6.16s/it]
 88%|████████▊ | 875/1000 [1:31:29<12:46,  6.13s/it]
 88%|████████▊ | 876/1000 [1:31:35<12:37,  6.11s/it]
 88%|████████▊ | 877/1000 [1:31:41<12:31,  6.11s/it]
 88%|████████▊ | 878/1000 [1:31:47<12:23,  6.09s/it]
 88%|████████▊ | 879/1000 [1:31:53<12:21,  6.13s/it]
 88%|████████▊ | 880/1000 [1:31:59<12:15,  6.13s/it]
 88%|████████▊ | 881/1000 [1:32:06<12:07,  6.11s/it]
 88%|████████▊ | 882/1000 [1:32:12<12:05,  6.15s/it]
 88%|████████▊ | 883/1000 [1:32:18<12:08,  6.23s/it]
 88%|████████▊ | 884/1000 [1:32:24<11:59,  6.21s/it]
 88%|████████▊ | 885/1000 [1:32:31<11:52,  6.20s/it]
 89%|████████▊ | 886/1000 [1:32:37<11:45,  6.18s/it]
 89%|████████▊ | 887/1000 [1:32:43<11:42,  6.21s/it]
 89%|████████▉ | 888/1000 [1:32:49<11:34,  6.20s/it]
 89%|████████▉ | 889/1000 [1:32:55<11:29,  6.21s/it]
 89%|████████▉ | 890/1000 [1:33:02<11:32,  6.29s/it]
 89%|████████▉ | 891/1000 [1:33:08<11:15,  6.20s/it]
 89%|████████▉ | 892/1000 [1:33:14<11:11,  6.22s/it]
 89%|████████▉ | 893/1000 [1:33:20<11:10,  6.26s/it]
 89%|████████▉ | 894/1000 [1:33:26<10:55,  6.18s/it]
 90%|████████▉ | 895/1000 [1:33:33<10:47,  6.17s/it]
 90%|████████▉ | 896/1000 [1:33:39<10:35,  6.11s/it]
 90%|████████▉ | 897/1000 [1:33:45<10:36,  6.18s/it]
 90%|████████▉ | 898/1000 [1:33:51<10:36,  6.24s/it]
 90%|████████▉ | 899/1000 [1:33:58<10:32,  6.26s/it]
 90%|█████████ | 900/1000 [1:34:04<10:17,  6.18s/it]
 90%|█████████ | 901/1000 [1:34:10<10:04,  6.11s/it]
 90%|█████████ | 902/1000 [1:34:16<10:09,  6.22s/it]
 90%|█████████ | 903/1000 [1:34:22<09:58,  6.17s/it]
 90%|█████████ | 904/1000 [1:34:28<09:51,  6.16s/it]
 90%|█████████ | 905/1000 [1:34:34<09:45,  6.16s/it]
 91%|█████████ | 906/1000 [1:34:41<09:49,  6.27s/it]
 91%|█████████ | 907/1000 [1:34:48<09:52,  6.37s/it]
 91%|█████████ | 908/1000 [1:34:54<09:44,  6.35s/it]
 91%|█████████ | 909/1000 [1:35:00<09:30,  6.27s/it]
 91%|█████████ | 910/1000 [1:35:06<09:19,  6.22s/it]
 91%|█████████ | 911/1000 [1:35:12<09:07,  6.15s/it]
 91%|█████████ | 912/1000 [1:35:18<09:02,  6.17s/it]
 91%|█████████▏| 913/1000 [1:35:24<08:52,  6.12s/it]
 91%|█████████▏| 914/1000 [1:35:30<08:45,  6.10s/it]
 92%|█████████▏| 915/1000 [1:35:36<08:37,  6.08s/it]
 92%|█████████▏| 916/1000 [1:35:43<08:32,  6.11s/it]
 92%|█████████▏| 917/1000 [1:35:49<08:24,  6.08s/it]
 92%|█████████▏| 918/1000 [1:35:55<08:24,  6.15s/it]
 92%|█████████▏| 919/1000 [1:36:01<08:22,  6.20s/it]
 92%|█████████▏| 920/1000 [1:36:08<08:20,  6.25s/it]
 92%|█████████▏| 921/1000 [1:36:14<08:16,  6.29s/it]
 92%|█████████▏| 922/1000 [1:36:20<08:06,  6.24s/it]
 92%|█████████▏| 923/1000 [1:36:27<08:09,  6.35s/it]
 92%|█████████▏| 924/1000 [1:36:33<07:57,  6.29s/it]
 92%|█████████▎| 925/1000 [1:36:39<07:52,  6.29s/it]
 93%|█████████▎| 926/1000 [1:36:45<07:46,  6.31s/it]
 93%|█████████▎| 927/1000 [1:36:51<07:32,  6.19s/it]
 93%|█████████▎| 928/1000 [1:36:58<07:27,  6.22s/it]
 93%|█████████▎| 929/1000 [1:37:04<07:17,  6.16s/it]
 93%|█████████▎| 930/1000 [1:37:10<07:15,  6.22s/it]
 93%|█████████▎| 931/1000 [1:37:16<07:03,  6.13s/it]
 93%|█████████▎| 932/1000 [1:37:22<07:02,  6.21s/it]
 93%|█████████▎| 933/1000 [1:37:29<06:57,  6.22s/it]
 93%|█████████▎| 934/1000 [1:37:35<06:55,  6.30s/it]
 94%|█████████▎| 935/1000 [1:37:42<06:55,  6.39s/it]
 94%|█████████▎| 936/1000 [1:37:48<06:41,  6.27s/it]
 94%|█████████▎| 937/1000 [1:37:54<06:35,  6.28s/it]
 94%|█████████▍| 938/1000 [1:38:00<06:30,  6.29s/it]
 94%|█████████▍| 939/1000 [1:38:07<06:24,  6.31s/it]
 94%|█████████▍| 940/1000 [1:38:13<06:14,  6.24s/it]
