/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_3/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 58/1000 [00:00<00:01, 577.29it/s]
 14%|█▍        | 145/1000 [00:00<00:01, 746.56it/s]
 23%|██▎       | 232/1000 [00:00<00:00, 801.86it/s]
 32%|███▏      | 321/1000 [00:00<00:00, 835.78it/s]
 41%|████      | 410/1000 [00:00<00:00, 854.13it/s]
 50%|█████     | 500/1000 [00:00<00:00, 868.19it/s]
 59%|█████▉    | 590/1000 [00:00<00:00, 876.84it/s]
 68%|██████▊   | 680/1000 [00:00<00:00, 882.13it/s]
 77%|███████▋  | 769/1000 [00:00<00:00, 884.53it/s]
 86%|████████▌ | 858/1000 [00:01<00:00, 885.64it/s]
 95%|█████████▍| 947/1000 [00:01<00:00, 885.90it/s]
100%|██████████| 1000/1000 [00:01<00:00, 859.17it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:47:44,  6.47s/it]
  0%|          | 2/1000 [00:13<1:49:20,  6.57s/it]
  0%|          | 3/1000 [00:19<1:48:09,  6.51s/it]
  0%|          | 4/1000 [00:25<1:46:08,  6.39s/it]
  0%|          | 5/1000 [00:31<1:44:34,  6.31s/it]
  1%|          | 6/1000 [00:38<1:44:27,  6.31s/it]
  1%|          | 7/1000 [00:44<1:45:14,  6.36s/it]
  1%|          | 8/1000 [00:51<1:45:14,  6.37s/it]
  1%|          | 9/1000 [00:57<1:45:23,  6.38s/it]
  1%|          | 10/1000 [01:04<1:46:18,  6.44s/it]
  1%|          | 11/1000 [01:10<1:46:10,  6.44s/it]
  1%|          | 12/1000 [01:16<1:45:14,  6.39s/it]
  1%|▏         | 13/1000 [01:23<1:45:21,  6.40s/it]
  1%|▏         | 14/1000 [01:29<1:46:00,  6.45s/it]
  2%|▏         | 15/1000 [01:36<1:47:21,  6.54s/it]
  2%|▏         | 16/1000 [01:43<1:46:57,  6.52s/it]
  2%|▏         | 17/1000 [01:49<1:45:38,  6.45s/it]
  2%|▏         | 18/1000 [01:55<1:45:03,  6.42s/it]
  2%|▏         | 19/1000 [02:02<1:45:19,  6.44s/it]
  2%|▏         | 20/1000 [02:09<1:47:57,  6.61s/it]
  2%|▏         | 21/1000 [02:15<1:48:17,  6.64s/it]
  2%|▏         | 22/1000 [02:22<1:48:15,  6.64s/it]
  2%|▏         | 23/1000 [02:28<1:47:26,  6.60s/it]
  2%|▏         | 24/1000 [02:35<1:46:23,  6.54s/it]
  2%|▎         | 25/1000 [02:41<1:45:40,  6.50s/it]
  3%|▎         | 26/1000 [02:48<1:48:13,  6.67s/it]
  3%|▎         | 27/1000 [02:55<1:47:44,  6.64s/it]
  3%|▎         | 28/1000 [03:01<1:46:53,  6.60s/it]
  3%|▎         | 29/1000 [03:08<1:47:58,  6.67s/it]
  3%|▎         | 30/1000 [03:15<1:48:16,  6.70s/it]
  3%|▎         | 31/1000 [03:22<1:48:03,  6.69s/it]
  3%|▎         | 32/1000 [03:28<1:47:26,  6.66s/it]
  3%|▎         | 33/1000 [03:35<1:45:24,  6.54s/it]
  3%|▎         | 34/1000 [03:41<1:45:00,  6.52s/it]
  4%|▎         | 35/1000 [03:48<1:45:15,  6.54s/it]
  4%|▎         | 36/1000 [03:54<1:45:56,  6.59s/it]
  4%|▎         | 37/1000 [04:01<1:44:57,  6.54s/it]
 62%|██████▏   | 622/1000 [1:07:12<40:04,  6.36s/it]
 62%|██████▏   | 623/1000 [1:07:19<40:21,  6.42s/it]
 62%|██████▏   | 624/1000 [1:07:25<40:08,  6.41s/it]
 62%|██████▎   | 625/1000 [1:07:31<39:52,  6.38s/it]
 63%|██████▎   | 626/1000 [1:07:38<39:24,  6.32s/it]
 63%|██████▎   | 627/1000 [1:07:44<39:25,  6.34s/it]
 63%|██████▎   | 628/1000 [1:07:51<39:44,  6.41s/it]
 63%|██████▎   | 629/1000 [1:07:57<39:53,  6.45s/it]
 63%|██████▎   | 630/1000 [1:08:03<39:03,  6.33s/it]
 63%|██████▎   | 631/1000 [1:08:10<39:31,  6.43s/it]
 63%|██████▎   | 632/1000 [1:08:16<39:05,  6.37s/it]
 63%|██████▎   | 633/1000 [1:08:22<39:04,  6.39s/it]
 63%|██████▎   | 634/1000 [1:08:29<38:42,  6.35s/it]
 64%|██████▎   | 635/1000 [1:08:35<38:02,  6.25s/it]
 64%|██████▎   | 636/1000 [1:08:41<37:36,  6.20s/it]
 64%|██████▎   | 637/1000 [1:08:47<37:44,  6.24s/it]
 64%|██████▍   | 638/1000 [1:08:53<37:22,  6.19s/it]
 64%|██████▍   | 639/1000 [1:09:00<37:25,  6.22s/it]
 64%|██████▍   | 640/1000 [1:09:06<37:07,  6.19s/it]
 64%|██████▍   | 641/1000 [1:09:12<37:42,  6.30s/it]
 64%|██████▍   | 642/1000 [1:09:18<37:31,  6.29s/it]
 64%|██████▍   | 643/1000 [1:09:25<37:08,  6.24s/it]
 64%|██████▍   | 644/1000 [1:09:31<37:04,  6.25s/it]
 64%|██████▍   | 645/1000 [1:09:37<36:48,  6.22s/it]
 65%|██████▍   | 646/1000 [1:09:43<36:19,  6.16s/it]
 65%|██████▍   | 647/1000 [1:09:49<36:20,  6.18s/it]
 65%|██████▍   | 648/1000 [1:09:55<36:04,  6.15s/it]
 65%|██████▍   | 649/1000 [1:10:01<35:52,  6.13s/it]
 65%|██████▌   | 650/1000 [1:10:08<35:47,  6.14s/it]
 65%|██████▌   | 651/1000 [1:10:14<35:45,  6.15s/it]
 65%|██████▌   | 652/1000 [1:10:20<35:56,  6.20s/it]
 65%|██████▌   | 653/1000 [1:10:27<36:31,  6.32s/it]
 65%|██████▌   | 654/1000 [1:10:33<36:40,  6.36s/it]
 66%|██████▌   | 655/1000 [1:10:40<36:40,  6.38s/it]
 66%|██████▌   | 656/1000 [1:10:46<36:05,  6.29s/it]
 66%|██████▌   | 657/1000 [1:10:52<36:17,  6.35s/it]
 66%|██████▌   | 658/1000 [1:10:58<35:49,  6.28s/it]
 66%|██████▌   | 659/1000 [1:11:05<36:13,  6.37s/it]
 66%|██████▌   | 660/1000 [1:11:11<35:51,  6.33s/it]
 66%|██████▌   | 661/1000 [1:11:17<35:40,  6.31s/it]
 66%|██████▌   | 662/1000 [1:11:24<35:43,  6.34s/it]
 66%|██████▋   | 663/1000 [1:11:30<35:39,  6.35s/it]
 66%|██████▋   | 664/1000 [1:11:37<35:57,  6.42s/it]
 66%|██████▋   | 665/1000 [1:11:43<35:18,  6.32s/it]
 67%|██████▋   | 666/1000 [1:11:49<35:03,  6.30s/it]
 67%|██████▋   | 667/1000 [1:11:55<34:55,  6.29s/it]
 67%|██████▋   | 668/1000 [1:12:02<34:51,  6.30s/it]
 67%|██████▋   | 669/1000 [1:12:08<34:42,  6.29s/it]
 67%|██████▋   | 670/1000 [1:12:14<34:34,  6.29s/it]
 67%|██████▋   | 671/1000 [1:12:20<34:23,  6.27s/it]
 67%|██████▋   | 672/1000 [1:12:27<34:16,  6.27s/it]
 67%|██████▋   | 673/1000 [1:12:33<33:46,  6.20s/it]
 67%|██████▋   | 674/1000 [1:12:39<33:45,  6.21s/it]
 68%|██████▊   | 675/1000 [1:12:45<33:54,  6.26s/it]
 68%|██████▊   | 676/1000 [1:12:52<34:01,  6.30s/it]
 68%|██████▊   | 677/1000 [1:12:58<33:49,  6.28s/it]
 68%|██████▊   | 678/1000 [1:13:05<34:57,  6.52s/it]
 68%|██████▊   | 679/1000 [1:13:12<35:32,  6.64s/it]
 68%|██████▊   | 680/1000 [1:13:19<35:29,  6.65s/it]
 68%|██████▊   | 681/1000 [1:13:25<35:38,  6.70s/it]
 68%|██████▊   | 682/1000 [1:13:32<34:42,  6.55s/it]
 68%|██████▊   | 683/1000 [1:13:38<34:01,  6.44s/it]
 68%|██████▊   | 684/1000 [1:13:44<33:43,  6.40s/it]
 68%|██████▊   | 685/1000 [1:13:50<33:15,  6.33s/it]
 69%|██████▊   | 686/1000 [1:13:57<33:05,  6.32s/it]
 69%|██████▊   | 687/1000 [1:14:03<32:26,  6.22s/it]
 69%|██████▉   | 688/1000 [1:14:09<32:26,  6.24s/it]
 69%|██████▉   | 689/1000 [1:14:15<32:22,  6.25s/it]
 69%|██████▉   | 690/1000 [1:14:22<32:56,  6.38s/it]
 69%|██████▉   | 691/1000 [1:14:28<32:55,  6.39s/it]
 69%|██████▉   | 692/1000 [1:14:35<32:43,  6.38s/it]
 69%|██████▉   | 693/1000 [1:14:41<32:23,  6.33s/it]
 69%|██████▉   | 694/1000 [1:14:47<32:18,  6.34s/it]
 70%|██████▉   | 695/1000 [1:14:53<31:59,  6.29s/it]
 70%|██████▉   | 696/1000 [1:15:00<31:49,  6.28s/it]
 70%|██████▉   | 697/1000 [1:15:06<31:24,  6.22s/it]
 70%|██████▉   | 698/1000 [1:15:12<31:36,  6.28s/it]
 70%|██████▉   | 699/1000 [1:15:20<33:20,  6.64s/it]
 70%|███████   | 700/1000 [1:15:26<32:48,  6.56s/it]
 70%|███████   | 701/1000 [1:15:32<32:08,  6.45s/it]
 70%|███████   | 702/1000 [1:15:38<31:44,  6.39s/it]
 70%|███████   | 703/1000 [1:15:46<32:54,  6.65s/it]
 70%|███████   | 704/1000 [1:15:52<32:08,  6.51s/it]
 70%|███████   | 705/1000 [1:15:58<31:37,  6.43s/it]
 71%|███████   | 706/1000 [1:16:04<31:08,  6.35s/it]
 71%|███████   | 707/1000 [1:16:11<30:53,  6.33s/it]
 71%|███████   | 708/1000 [1:16:17<30:47,  6.33s/it]
 71%|███████   | 709/1000 [1:16:23<30:52,  6.37s/it]
 71%|███████   | 710/1000 [1:16:30<30:48,  6.38s/it]
 71%|███████   | 711/1000 [1:16:36<30:17,  6.29s/it]
 71%|███████   | 712/1000 [1:16:42<29:57,  6.24s/it]
 71%|███████▏  | 713/1000 [1:16:48<29:50,  6.24s/it]
 71%|███████▏  | 714/1000 [1:16:54<29:46,  6.25s/it]
 72%|███████▏  | 715/1000 [1:17:01<30:06,  6.34s/it]
 72%|███████▏  | 716/1000 [1:17:07<29:50,  6.30s/it]
 72%|███████▏  | 717/1000 [1:17:14<29:44,  6.30s/it]
 72%|███████▏  | 718/1000 [1:17:20<30:22,  6.46s/it]
 72%|███████▏  | 719/1000 [1:17:27<29:54,  6.38s/it]
 72%|███████▏  | 720/1000 [1:17:33<29:57,  6.42s/it]
 72%|███████▏  | 721/1000 [1:17:39<29:44,  6.40s/it]
 72%|███████▏  | 722/1000 [1:17:46<29:15,  6.32s/it]
 72%|███████▏  | 723/1000 [1:17:52<28:53,  6.26s/it]
 72%|███████▏  | 724/1000 [1:17:58<28:29,  6.19s/it]
 72%|███████▎  | 725/1000 [1:18:04<29:02,  6.34s/it]
 73%|███████▎  | 726/1000 [1:18:11<29:24,  6.44s/it]
 73%|███████▎  | 727/1000 [1:18:17<28:48,  6.33s/it]
 73%|███████▎  | 728/1000 [1:18:23<28:24,  6.27s/it]
 73%|███████▎  | 729/1000 [1:18:30<28:22,  6.28s/it]
 73%|███████▎  | 730/1000 [1:18:36<28:17,  6.29s/it]
 73%|███████▎  | 731/1000 [1:18:42<28:20,  6.32s/it]
 73%|███████▎  | 732/1000 [1:18:48<28:05,  6.29s/it]
 73%|███████▎  | 733/1000 [1:18:55<27:44,  6.23s/it]
 73%|███████▎  | 734/1000 [1:19:01<28:24,  6.41s/it]
 74%|███████▎  | 735/1000 [1:19:08<28:44,  6.51s/it]
 74%|███████▎  | 736/1000 [1:19:15<28:39,  6.51s/it]
 74%|███████▎  | 737/1000 [1:19:21<28:17,  6.45s/it]
 74%|███████▍  | 738/1000 [1:19:27<27:49,  6.37s/it]
 74%|███████▍  | 739/1000 [1:19:33<27:33,  6.34s/it]
 74%|███████▍  | 740/1000 [1:19:40<27:13,  6.28s/it]
 74%|███████▍  | 741/1000 [1:19:46<26:46,  6.20s/it]
 74%|███████▍  | 742/1000 [1:19:52<26:34,  6.18s/it]
 74%|███████▍  | 743/1000 [1:19:58<26:39,  6.22s/it]
 74%|███████▍  | 744/1000 [1:20:04<26:44,  6.27s/it]
 74%|███████▍  | 745/1000 [1:20:11<26:46,  6.30s/it]
 75%|███████▍  | 746/1000 [1:20:17<26:28,  6.25s/it]
 75%|███████▍  | 747/1000 [1:20:23<26:27,  6.27s/it]
 75%|███████▍  | 748/1000 [1:20:29<26:16,  6.26s/it]
 75%|███████▍  | 749/1000 [1:20:36<26:19,  6.29s/it]
 75%|███████▌  | 750/1000 [1:20:42<26:12,  6.29s/it]
 75%|███████▌  | 751/1000 [1:20:49<26:11,  6.31s/it]
 75%|███████▌  | 752/1000 [1:20:55<25:42,  6.22s/it]
 75%|███████▌  | 753/1000 [1:21:01<25:30,  6.20s/it]
 75%|███████▌  | 754/1000 [1:21:07<25:31,  6.23s/it]
 76%|███████▌  | 755/1000 [1:21:13<25:35,  6.27s/it]
 76%|███████▌  | 756/1000 [1:21:20<25:24,  6.25s/it]
 76%|███████▌  | 757/1000 [1:21:26<25:00,  6.18s/it]
 76%|███████▌  | 758/1000 [1:21:32<24:51,  6.16s/it]
 76%|███████▌  | 759/1000 [1:21:38<24:50,  6.19s/it]
 76%|███████▌  | 760/1000 [1:21:44<24:38,  6.16s/it]
 76%|███████▌  | 761/1000 [1:21:50<24:31,  6.16s/it]
 76%|███████▌  | 762/1000 [1:21:56<24:20,  6.14s/it]
 76%|███████▋  | 763/1000 [1:22:03<24:45,  6.27s/it]
 76%|███████▋  | 764/1000 [1:22:09<24:48,  6.31s/it]
 76%|███████▋  | 765/1000 [1:22:16<24:45,  6.32s/it]
 77%|███████▋  | 766/1000 [1:22:22<24:27,  6.27s/it]
 77%|███████▋  | 767/1000 [1:22:28<24:20,  6.27s/it]
 77%|███████▋  | 768/1000 [1:22:34<24:20,  6.30s/it]
 77%|███████▋  | 769/1000 [1:22:41<24:10,  6.28s/it]
 77%|███████▋  | 770/1000 [1:22:47<24:16,  6.33s/it]
 77%|███████▋  | 771/1000 [1:22:54<24:46,  6.49s/it]
 77%|███████▋  | 772/1000 [1:23:00<24:42,  6.50s/it]
 77%|███████▋  | 773/1000 [1:23:07<24:12,  6.40s/it]
 77%|███████▋  | 774/1000 [1:23:13<24:10,  6.42s/it]
 78%|███████▊  | 775/1000 [1:23:19<23:38,  6.30s/it]
 78%|███████▊  | 776/1000 [1:23:25<23:19,  6.25s/it]
 78%|███████▊  | 777/1000 [1:23:32<23:26,  6.31s/it]
 78%|███████▊  | 778/1000 [1:23:38<23:38,  6.39s/it]
 78%|███████▊  | 779/1000 [1:23:45<23:42,  6.44s/it]
 78%|███████▊  | 780/1000 [1:23:51<23:50,  6.50s/it]
 78%|███████▊  | 781/1000 [1:23:58<23:45,  6.51s/it]
 78%|███████▊  | 782/1000 [1:24:04<23:15,  6.40s/it]
 78%|███████▊  | 783/1000 [1:24:10<22:49,  6.31s/it]
 78%|███████▊  | 784/1000 [1:24:16<22:37,  6.28s/it]
 78%|███████▊  | 785/1000 [1:24:23<22:59,  6.42s/it]
 79%|███████▊  | 786/1000 [1:24:30<22:55,  6.43s/it]
 79%|███████▊  | 787/1000 [1:24:36<22:46,  6.41s/it]
 79%|███████▉  | 788/1000 [1:24:42<22:29,  6.37s/it]
 79%|███████▉  | 789/1000 [1:24:49<22:18,  6.35s/it]
 79%|███████▉  | 790/1000 [1:24:55<22:37,  6.46s/it]
 79%|███████▉  | 791/1000 [1:25:02<22:34,  6.48s/it]
 79%|███████▉  | 792/1000 [1:25:08<22:22,  6.45s/it]
 79%|███████▉  | 793/1000 [1:25:15<22:23,  6.49s/it]
 79%|███████▉  | 794/1000 [1:25:21<21:54,  6.38s/it]
 80%|███████▉  | 795/1000 [1:25:27<21:39,  6.34s/it]
 80%|███████▉  | 796/1000 [1:25:34<22:21,  6.57s/it]
 80%|███████▉  | 797/1000 [1:25:41<22:03,  6.52s/it]
 80%|███████▉  | 798/1000 [1:25:47<22:16,  6.62s/it]
 80%|███████▉  | 799/1000 [1:25:54<22:03,  6.58s/it]
 80%|████████  | 800/1000 [1:26:01<22:18,  6.69s/it]
 80%|████████  | 801/1000 [1:26:07<21:59,  6.63s/it]
 80%|████████  | 802/1000 [1:26:14<21:23,  6.48s/it]
 80%|████████  | 803/1000 [1:26:20<21:12,  6.46s/it]
 80%|████████  | 804/1000 [1:26:26<20:45,  6.36s/it]
 80%|████████  | 805/1000 [1:26:33<21:04,  6.48s/it]
 81%|████████  | 806/1000 [1:26:39<20:49,  6.44s/it]
 81%|████████  | 807/1000 [1:26:45<20:22,  6.33s/it]
 81%|████████  | 808/1000 [1:26:51<19:57,  6.24s/it]
 81%|████████  | 809/1000 [1:26:57<19:46,  6.21s/it]
 81%|████████  | 810/1000 [1:27:04<19:35,  6.19s/it]
 81%|████████  | 811/1000 [1:27:10<19:46,  6.28s/it]
 81%|████████  | 812/1000 [1:27:16<19:40,  6.28s/it]
 81%|████████▏ | 813/1000 [1:27:23<19:40,  6.31s/it]
 81%|████████▏ | 814/1000 [1:27:29<19:54,  6.42s/it]
 82%|████████▏ | 815/1000 [1:27:36<19:33,  6.34s/it]
 82%|████████▏ | 816/1000 [1:27:42<19:23,  6.32s/it]
 82%|████████▏ | 817/1000 [1:27:48<19:30,  6.40s/it]
 82%|████████▏ | 818/1000 [1:27:55<19:46,  6.52s/it]
 82%|████████▏ | 819/1000 [1:28:02<19:49,  6.57s/it]
 82%|████████▏ | 820/1000 [1:28:09<19:49,  6.61s/it]
 82%|████████▏ | 821/1000 [1:28:15<19:22,  6.50s/it]
 82%|████████▏ | 822/1000 [1:28:22<19:30,  6.58s/it]
 82%|████████▏ | 823/1000 [1:28:28<19:01,  6.45s/it]
 82%|████████▏ | 824/1000 [1:28:34<18:50,  6.42s/it]
 82%|████████▎ | 825/1000 [1:28:40<18:34,  6.37s/it]
 83%|████████▎ | 826/1000 [1:28:47<18:19,  6.32s/it]
 83%|████████▎ | 827/1000 [1:28:53<18:11,  6.31s/it]
 83%|████████▎ | 828/1000 [1:28:59<18:12,  6.35s/it]
 83%|████████▎ | 829/1000 [1:29:06<18:14,  6.40s/it]
 83%|████████▎ | 830/1000 [1:29:12<18:02,  6.37s/it]
 83%|████████▎ | 831/1000 [1:29:19<18:22,  6.52s/it]
 83%|████████▎ | 832/1000 [1:29:26<18:17,  6.53s/it]
 83%|████████▎ | 833/1000 [1:29:33<18:45,  6.74s/it]
 83%|████████▎ | 834/1000 [1:29:39<18:24,  6.66s/it]
 84%|████████▎ | 835/1000 [1:29:46<18:15,  6.64s/it]
 84%|████████▎ | 836/1000 [1:29:52<17:46,  6.50s/it]
 84%|████████▎ | 837/1000 [1:29:59<17:42,  6.52s/it]
 84%|████████▍ | 838/1000 [1:30:05<17:14,  6.39s/it]
 84%|████████▍ | 839/1000 [1:30:11<17:04,  6.36s/it]
 84%|████████▍ | 840/1000 [1:30:17<17:01,  6.38s/it]
 84%|████████▍ | 841/1000 [1:30:24<16:53,  6.37s/it]
 84%|████████▍ | 842/1000 [1:30:30<16:53,  6.41s/it]
 84%|████████▍ | 843/1000 [1:30:37<16:48,  6.42s/it]
 84%|████████▍ | 844/1000 [1:30:43<16:52,  6.49s/it]
 84%|████████▍ | 845/1000 [1:30:50<16:35,  6.42s/it]
 85%|████████▍ | 846/1000 [1:30:56<16:18,  6.36s/it]
 85%|████████▍ | 847/1000 [1:31:02<16:10,  6.34s/it]
 85%|████████▍ | 848/1000 [1:31:08<15:58,  6.31s/it]
 85%|████████▍ | 849/1000 [1:31:15<16:10,  6.43s/it]
 85%|████████▌ | 850/1000 [1:31:21<15:54,  6.37s/it]
 85%|████████▌ | 851/1000 [1:31:28<15:51,  6.39s/it]
 85%|████████▌ | 852/1000 [1:31:34<15:54,  6.45s/it]
 85%|████████▌ | 853/1000 [1:31:41<15:38,  6.38s/it]
 85%|████████▌ | 854/1000 [1:31:47<15:37,  6.42s/it]
 86%|████████▌ | 855/1000 [1:31:53<15:20,  6.35s/it]
 86%|████████▌ | 856/1000 [1:32:01<16:16,  6.78s/it]
 86%|████████▌ | 857/1000 [1:32:07<15:34,  6.54s/it]
 86%|████████▌ | 858/1000 [1:32:13<15:08,  6.40s/it]
 86%|████████▌ | 859/1000 [1:32:19<14:55,  6.35s/it]
 86%|████████▌ | 860/1000 [1:32:26<14:51,  6.37s/it]
 86%|████████▌ | 861/1000 [1:32:32<14:40,  6.34s/it]
 86%|████████▌ | 862/1000 [1:32:38<14:27,  6.29s/it]
 86%|████████▋ | 863/1000 [1:32:45<14:25,  6.32s/it]
 86%|████████▋ | 864/1000 [1:32:51<14:27,  6.38s/it]
 86%|████████▋ | 865/1000 [1:32:58<14:29,  6.44s/it]
 87%|████████▋ | 866/1000 [1:33:04<14:07,  6.32s/it]
 87%|████████▋ | 867/1000 [1:33:10<13:56,  6.29s/it]
 87%|████████▋ | 868/1000 [1:33:16<13:45,  6.26s/it]
 87%|████████▋ | 869/1000 [1:33:22<13:33,  6.21s/it]
 87%|████████▋ | 870/1000 [1:33:29<13:33,  6.26s/it]
 87%|████████▋ | 871/1000 [1:33:35<13:24,  6.24s/it]
 87%|████████▋ | 872/1000 [1:33:41<13:20,  6.25s/it]
 87%|████████▋ | 873/1000 [1:33:47<13:08,  6.21s/it]
 87%|████████▋ | 874/1000 [1:33:53<13:03,  6.22s/it]
 88%|████████▊ | 875/1000 [1:34:00<13:06,  6.29s/it]
 88%|████████▊ | 876/1000 [1:34:06<12:59,  6.28s/it]
 88%|████████▊ | 877/1000 [1:34:12<12:49,  6.26s/it]
 88%|████████▊ | 878/1000 [1:34:18<12:37,  6.21s/it]
 88%|████████▊ | 879/1000 [1:34:25<12:28,  6.19s/it]
 88%|████████▊ | 880/1000 [1:34:31<12:19,  6.16s/it]
 88%|████████▊ | 881/1000 [1:34:37<12:15,  6.18s/it]
 88%|████████▊ | 882/1000 [1:34:43<12:05,  6.15s/it]
 88%|████████▊ | 883/1000 [1:34:49<12:05,  6.20s/it]
 88%|████████▊ | 884/1000 [1:34:55<11:59,  6.20s/it]
 88%|████████▊ | 885/1000 [1:35:02<11:48,  6.16s/it]
 89%|████████▊ | 886/1000 [1:35:08<11:45,  6.19s/it]
 89%|████████▊ | 887/1000 [1:35:14<11:53,  6.31s/it]
 89%|████████▉ | 888/1000 [1:35:20<11:36,  6.22s/it]
 89%|████████▉ | 889/1000 [1:35:26<11:25,  6.18s/it]
 89%|████████▉ | 890/1000 [1:35:33<11:36,  6.33s/it]
 89%|████████▉ | 891/1000 [1:35:40<11:44,  6.46s/it]
 89%|████████▉ | 892/1000 [1:35:46<11:30,  6.40s/it]
 89%|████████▉ | 893/1000 [1:35:52<11:19,  6.35s/it]
 89%|████████▉ | 894/1000 [1:35:59<11:12,  6.35s/it]
 90%|████████▉ | 895/1000 [1:36:05<11:02,  6.31s/it]
 90%|████████▉ | 896/1000 [1:36:11<10:49,  6.24s/it]
 90%|████████▉ | 897/1000 [1:36:17<10:38,  6.20s/it]
 90%|████████▉ | 898/1000 [1:36:23<10:27,  6.15s/it]
 90%|████████▉ | 899/1000 [1:36:29<10:24,  6.18s/it]
 90%|█████████ | 900/1000 [1:36:36<10:24,  6.25s/it]
 90%|█████████ | 901/1000 [1:36:42<10:28,  6.35s/it]
 90%|█████████ | 902/1000 [1:36:49<10:18,  6.31s/it]
 90%|█████████ | 903/1000 [1:36:55<10:12,  6.31s/it]
 90%|█████████ | 904/1000 [1:37:02<10:17,  6.43s/it]
 90%|█████████ | 905/1000 [1:37:08<10:13,  6.45s/it]
 91%|█████████ | 906/1000 [1:37:15<10:07,  6.46s/it]
 91%|█████████ | 907/1000 [1:37:21<09:52,  6.37s/it]
 91%|█████████ | 908/1000 [1:37:27<09:37,  6.28s/it]
 91%|█████████ | 909/1000 [1:37:33<09:40,  6.38s/it]
 91%|█████████ | 910/1000 [1:37:40<09:37,  6.42s/it]
 91%|█████████ | 911/1000 [1:37:47<09:35,  6.47s/it]
 91%|█████████ | 912/1000 [1:37:53<09:28,  6.46s/it]
 91%|█████████▏| 913/1000 [1:38:00<09:25,  6.50s/it]
 91%|█████████▏| 914/1000 [1:38:06<09:22,  6.54s/it]
 92%|█████████▏| 915/1000 [1:38:13<09:15,  6.53s/it]
 92%|█████████▏| 916/1000 [1:38:19<09:03,  6.47s/it]
 92%|█████████▏| 917/1000 [1:38:25<08:52,  6.41s/it]
 92%|█████████▏| 918/1000 [1:38:32<08:41,  6.36s/it]
 92%|█████████▏| 919/1000 [1:38:38<08:29,  6.29s/it]
 92%|█████████▏| 920/1000 [1:38:44<08:23,  6.29s/it]
 92%|█████████▏| 921/1000 [1:38:50<08:17,  6.30s/it]
 92%|█████████▏| 922/1000 [1:38:56<08:05,  6.22s/it]
 92%|█████████▏| 923/1000 [1:39:03<08:01,  6.25s/it]
 92%|█████████▏| 924/1000 [1:39:09<07:51,  6.20s/it]
 92%|█████████▎| 925/1000 [1:39:15<07:46,  6.22s/it]
 93%|█████████▎| 926/1000 [1:39:21<07:40,  6.23s/it]
 93%|█████████▎| 927/1000 [1:39:28<07:41,  6.33s/it]
 93%|█████████▎| 928/1000 [1:39:34<07:41,  6.41s/it]
 93%|█████████▎| 929/1000 [1:39:41<07:35,  6.41s/it]
 93%|█████████▎| 930/1000 [1:39:47<07:27,  6.39s/it]
 93%|█████████▎| 931/1000 [1:39:53<07:13,  6.29s/it]
 93%|█████████▎| 932/1000 [1:40:00<07:12,  6.37s/it]
 93%|█████████▎| 933/1000 [1:40:07<07:13,  6.47s/it]
 93%|█████████▎| 934/1000 [1:40:13<07:07,  6.48s/it]
 94%|█████████▎| 935/1000 [1:40:19<06:59,  6.45s/it]
 94%|█████████▎| 936/1000 [1:40:26<07:02,  6.60s/it]
 94%|█████████▎| 937/1000 [1:40:33<06:51,  6.54s/it]
 94%|█████████▍| 938/1000 [1:40:39<06:39,  6.44s/it]
