/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_5/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 606.07it/s]
 15%|█▌        | 150/1000 [00:00<00:01, 772.58it/s]
 24%|██▍       | 241/1000 [00:00<00:00, 831.46it/s]
 33%|███▎      | 330/1000 [00:00<00:00, 853.29it/s]
 42%|████▏     | 422/1000 [00:00<00:00, 875.13it/s]
 51%|█████▏    | 513/1000 [00:00<00:00, 886.73it/s]
 60%|██████    | 605/1000 [00:00<00:00, 895.36it/s]
 70%|██████▉   | 696/1000 [00:00<00:00, 899.28it/s]
 79%|███████▊  | 787/1000 [00:00<00:00, 901.63it/s]
 88%|████████▊ | 878/1000 [00:01<00:00, 902.74it/s]
 97%|█████████▋| 969/1000 [00:01<00:00, 904.03it/s]
100%|██████████| 1000/1000 [00:01<00:00, 877.68it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:52:03,  6.73s/it]
  0%|          | 2/1000 [00:13<1:54:05,  6.86s/it]
  0%|          | 3/1000 [00:20<1:57:22,  7.06s/it]
  0%|          | 4/1000 [00:27<1:56:24,  7.01s/it]
  0%|          | 5/1000 [00:34<1:51:37,  6.73s/it]
  1%|          | 6/1000 [00:40<1:47:40,  6.50s/it]
  1%|          | 7/1000 [00:46<1:46:16,  6.42s/it]
  1%|          | 8/1000 [00:52<1:44:49,  6.34s/it]
  1%|          | 9/1000 [00:58<1:43:34,  6.27s/it]
  1%|          | 10/1000 [01:04<1:42:08,  6.19s/it]
  1%|          | 11/1000 [01:11<1:42:48,  6.24s/it]
  1%|          | 12/1000 [01:17<1:41:36,  6.17s/it]
  1%|▏         | 13/1000 [01:23<1:41:16,  6.16s/it]
  1%|▏         | 14/1000 [01:29<1:41:31,  6.18s/it]
  2%|▏         | 15/1000 [01:35<1:40:55,  6.15s/it]
  2%|▏         | 16/1000 [01:41<1:40:20,  6.12s/it]
  2%|▏         | 17/1000 [01:47<1:41:21,  6.19s/it]
  2%|▏         | 18/1000 [01:54<1:43:03,  6.30s/it]
  2%|▏         | 19/1000 [02:01<1:44:18,  6.38s/it]
  2%|▏         | 20/1000 [02:07<1:43:09,  6.32s/it]
  2%|▏         | 21/1000 [02:13<1:43:12,  6.33s/it]
  2%|▏         | 22/1000 [02:19<1:42:09,  6.27s/it]
  2%|▏         | 23/1000 [02:25<1:41:27,  6.23s/it]
  2%|▏         | 24/1000 [02:31<1:40:43,  6.19s/it]
  2%|▎         | 25/1000 [02:38<1:41:17,  6.23s/it]
  3%|▎         | 26/1000 [02:44<1:40:55,  6.22s/it]
  3%|▎         | 27/1000 [02:50<1:39:41,  6.15s/it]
  3%|▎         | 28/1000 [02:56<1:40:08,  6.18s/it]
  3%|▎         | 29/1000 [03:02<1:39:11,  6.13s/it]
  3%|▎         | 30/1000 [03:08<1:38:48,  6.11s/it]
  3%|▎         | 31/1000 [03:14<1:38:50,  6.12s/it]
  3%|▎         | 32/1000 [03:21<1:39:19,  6.16s/it]
  3%|▎         | 33/1000 [03:27<1:39:57,  6.20s/it]
  3%|▎         | 34/1000 [03:33<1:40:09,  6.22s/it]
  4%|▎         | 35/1000 [03:39<1:39:15,  6.17s/it]
  4%|▎         | 36/1000 [03:46<1:39:32,  6.20s/it]
  4%|▎         | 37/1000 [03:52<1:40:11,  6.24s/it]
 62%|██████▏   | 624/1000 [1:05:04<38:30,  6.15s/it]
 62%|██████▎   | 625/1000 [1:05:10<38:10,  6.11s/it]
 63%|██████▎   | 626/1000 [1:05:16<37:54,  6.08s/it]
 63%|██████▎   | 627/1000 [1:05:22<38:02,  6.12s/it]
 63%|██████▎   | 628/1000 [1:05:29<37:58,  6.12s/it]
 63%|██████▎   | 629/1000 [1:05:35<37:51,  6.12s/it]
 63%|██████▎   | 630/1000 [1:05:41<37:29,  6.08s/it]
 63%|██████▎   | 631/1000 [1:05:47<37:30,  6.10s/it]
 63%|██████▎   | 632/1000 [1:05:53<37:14,  6.07s/it]
 63%|██████▎   | 633/1000 [1:05:59<37:10,  6.08s/it]
 63%|██████▎   | 634/1000 [1:06:05<37:39,  6.17s/it]
 64%|██████▎   | 635/1000 [1:06:11<37:10,  6.11s/it]
 64%|██████▎   | 636/1000 [1:06:18<37:30,  6.18s/it]
 64%|██████▎   | 637/1000 [1:06:24<37:15,  6.16s/it]
 64%|██████▍   | 638/1000 [1:06:30<37:46,  6.26s/it]
 64%|██████▍   | 639/1000 [1:06:37<37:51,  6.29s/it]
 64%|██████▍   | 640/1000 [1:06:43<37:31,  6.25s/it]
 64%|██████▍   | 641/1000 [1:06:49<37:30,  6.27s/it]
 64%|██████▍   | 642/1000 [1:06:55<37:18,  6.25s/it]
 64%|██████▍   | 643/1000 [1:07:02<37:29,  6.30s/it]
 64%|██████▍   | 644/1000 [1:07:08<37:16,  6.28s/it]
 64%|██████▍   | 645/1000 [1:07:14<36:52,  6.23s/it]
 65%|██████▍   | 646/1000 [1:07:20<37:01,  6.28s/it]
 65%|██████▍   | 647/1000 [1:07:27<36:47,  6.25s/it]
 65%|██████▍   | 648/1000 [1:07:33<36:23,  6.20s/it]
 65%|██████▍   | 649/1000 [1:07:39<36:17,  6.20s/it]
 65%|██████▌   | 650/1000 [1:07:45<36:47,  6.31s/it]
 65%|██████▌   | 651/1000 [1:07:52<36:53,  6.34s/it]
 65%|██████▌   | 652/1000 [1:07:58<36:13,  6.25s/it]
 65%|██████▌   | 653/1000 [1:08:05<36:59,  6.40s/it]
 65%|██████▌   | 654/1000 [1:08:11<36:55,  6.40s/it]
 66%|██████▌   | 655/1000 [1:08:17<36:36,  6.37s/it]
 66%|██████▌   | 656/1000 [1:08:24<36:07,  6.30s/it]
 66%|██████▌   | 657/1000 [1:08:30<36:19,  6.35s/it]
 66%|██████▌   | 658/1000 [1:08:36<35:51,  6.29s/it]
 66%|██████▌   | 659/1000 [1:08:42<35:16,  6.21s/it]
 66%|██████▌   | 660/1000 [1:08:49<35:30,  6.27s/it]
 66%|██████▌   | 661/1000 [1:08:55<35:50,  6.34s/it]
 66%|██████▌   | 662/1000 [1:09:01<35:32,  6.31s/it]
 66%|██████▋   | 663/1000 [1:09:08<35:43,  6.36s/it]
 66%|██████▋   | 664/1000 [1:09:13<34:28,  6.16s/it]
 66%|██████▋   | 665/1000 [1:09:20<34:26,  6.17s/it]
 67%|██████▋   | 666/1000 [1:09:26<34:11,  6.14s/it]
 67%|██████▋   | 667/1000 [1:09:33<35:20,  6.37s/it]
 67%|██████▋   | 668/1000 [1:09:39<34:35,  6.25s/it]
 67%|██████▋   | 669/1000 [1:09:45<34:19,  6.22s/it]
 67%|██████▋   | 670/1000 [1:09:51<34:06,  6.20s/it]
 67%|██████▋   | 671/1000 [1:09:57<34:03,  6.21s/it]
 67%|██████▋   | 672/1000 [1:10:03<33:25,  6.11s/it]
 67%|██████▋   | 673/1000 [1:10:09<33:04,  6.07s/it]
 67%|██████▋   | 674/1000 [1:10:15<33:26,  6.16s/it]
 68%|██████▊   | 675/1000 [1:10:21<33:11,  6.13s/it]
 68%|██████▊   | 676/1000 [1:10:28<33:53,  6.28s/it]
 68%|██████▊   | 677/1000 [1:10:34<33:28,  6.22s/it]
 68%|██████▊   | 678/1000 [1:10:40<33:11,  6.18s/it]
 68%|██████▊   | 679/1000 [1:10:46<33:06,  6.19s/it]
 68%|██████▊   | 680/1000 [1:10:53<32:49,  6.16s/it]
 68%|██████▊   | 681/1000 [1:10:59<33:02,  6.21s/it]
 68%|██████▊   | 682/1000 [1:11:05<33:30,  6.32s/it]
 68%|██████▊   | 683/1000 [1:11:12<33:04,  6.26s/it]
 68%|██████▊   | 684/1000 [1:11:18<32:44,  6.22s/it]
 68%|██████▊   | 685/1000 [1:11:24<32:35,  6.21s/it]
 69%|██████▊   | 686/1000 [1:11:30<32:33,  6.22s/it]
 69%|██████▊   | 687/1000 [1:11:36<32:04,  6.15s/it]
 69%|██████▉   | 688/1000 [1:11:42<31:48,  6.12s/it]
 69%|██████▉   | 689/1000 [1:11:48<31:40,  6.11s/it]
 69%|██████▉   | 690/1000 [1:11:54<31:36,  6.12s/it]
 69%|██████▉   | 691/1000 [1:12:01<31:39,  6.15s/it]
 69%|██████▉   | 692/1000 [1:12:07<31:48,  6.20s/it]
 69%|██████▉   | 693/1000 [1:12:13<31:24,  6.14s/it]
 69%|██████▉   | 694/1000 [1:12:19<31:24,  6.16s/it]
 70%|██████▉   | 695/1000 [1:12:25<31:15,  6.15s/it]
 70%|██████▉   | 696/1000 [1:12:32<31:36,  6.24s/it]
 70%|██████▉   | 697/1000 [1:12:38<32:06,  6.36s/it]
 70%|██████▉   | 698/1000 [1:12:45<31:56,  6.35s/it]
 70%|██████▉   | 699/1000 [1:12:51<31:49,  6.34s/it]
 70%|███████   | 700/1000 [1:12:58<32:41,  6.54s/it]
 70%|███████   | 701/1000 [1:13:05<32:41,  6.56s/it]
 70%|███████   | 702/1000 [1:13:11<31:48,  6.41s/it]
 70%|███████   | 703/1000 [1:13:17<31:09,  6.29s/it]
 70%|███████   | 704/1000 [1:13:23<31:01,  6.29s/it]
 70%|███████   | 705/1000 [1:13:29<30:25,  6.19s/it]
 71%|███████   | 706/1000 [1:13:35<30:17,  6.18s/it]
 71%|███████   | 707/1000 [1:13:41<30:13,  6.19s/it]
 71%|███████   | 708/1000 [1:13:48<30:23,  6.25s/it]
 71%|███████   | 709/1000 [1:13:55<31:20,  6.46s/it]
 71%|███████   | 710/1000 [1:14:01<30:50,  6.38s/it]
 71%|███████   | 711/1000 [1:14:07<31:08,  6.46s/it]
 71%|███████   | 712/1000 [1:14:14<30:36,  6.38s/it]
 71%|███████▏  | 713/1000 [1:14:20<30:19,  6.34s/it]
 71%|███████▏  | 714/1000 [1:14:26<30:00,  6.29s/it]
 72%|███████▏  | 715/1000 [1:14:32<29:48,  6.28s/it]
 72%|███████▏  | 716/1000 [1:14:38<29:09,  6.16s/it]
 72%|███████▏  | 717/1000 [1:14:44<28:57,  6.14s/it]
 72%|███████▏  | 718/1000 [1:14:50<28:38,  6.09s/it]
 72%|███████▏  | 719/1000 [1:14:56<28:35,  6.10s/it]
 72%|███████▏  | 720/1000 [1:15:03<28:45,  6.16s/it]
 72%|███████▏  | 721/1000 [1:15:10<30:22,  6.53s/it]
 72%|███████▏  | 722/1000 [1:15:16<29:42,  6.41s/it]
 72%|███████▏  | 723/1000 [1:15:23<29:37,  6.42s/it]
 72%|███████▏  | 724/1000 [1:15:29<28:54,  6.29s/it]
 72%|███████▎  | 725/1000 [1:15:35<28:20,  6.18s/it]
 73%|███████▎  | 726/1000 [1:15:41<28:06,  6.16s/it]
 73%|███████▎  | 727/1000 [1:15:47<27:59,  6.15s/it]
 73%|███████▎  | 728/1000 [1:15:53<28:31,  6.29s/it]
 73%|███████▎  | 729/1000 [1:16:00<28:09,  6.23s/it]
 73%|███████▎  | 730/1000 [1:16:06<27:46,  6.17s/it]
 73%|███████▎  | 731/1000 [1:16:12<27:59,  6.24s/it]
 73%|███████▎  | 732/1000 [1:16:18<27:52,  6.24s/it]
 73%|███████▎  | 733/1000 [1:16:25<28:05,  6.31s/it]
 73%|███████▎  | 734/1000 [1:16:31<27:31,  6.21s/it]
 74%|███████▎  | 735/1000 [1:16:37<27:37,  6.25s/it]
 74%|███████▎  | 736/1000 [1:16:44<28:29,  6.47s/it]
 74%|███████▎  | 737/1000 [1:16:50<28:00,  6.39s/it]
 74%|███████▍  | 738/1000 [1:16:56<27:24,  6.28s/it]
 74%|███████▍  | 739/1000 [1:17:02<26:54,  6.19s/it]
 74%|███████▍  | 740/1000 [1:17:08<26:46,  6.18s/it]
 74%|███████▍  | 741/1000 [1:17:15<26:38,  6.17s/it]
 74%|███████▍  | 742/1000 [1:17:21<26:53,  6.26s/it]
 74%|███████▍  | 743/1000 [1:17:27<26:42,  6.23s/it]
 74%|███████▍  | 744/1000 [1:17:33<26:39,  6.25s/it]
 74%|███████▍  | 745/1000 [1:17:40<26:40,  6.28s/it]
 75%|███████▍  | 746/1000 [1:17:46<26:45,  6.32s/it]
 75%|███████▍  | 747/1000 [1:17:52<26:25,  6.27s/it]
 75%|███████▍  | 748/1000 [1:17:58<26:08,  6.22s/it]
 75%|███████▍  | 749/1000 [1:18:05<25:50,  6.18s/it]
 75%|███████▌  | 750/1000 [1:18:11<25:46,  6.18s/it]
 75%|███████▌  | 751/1000 [1:18:17<25:43,  6.20s/it]
 75%|███████▌  | 752/1000 [1:18:24<26:05,  6.31s/it]
 75%|███████▌  | 753/1000 [1:18:30<25:59,  6.31s/it]
 75%|███████▌  | 754/1000 [1:18:36<25:52,  6.31s/it]
 76%|███████▌  | 755/1000 [1:18:42<25:34,  6.26s/it]
 76%|███████▌  | 756/1000 [1:18:49<25:29,  6.27s/it]
 76%|███████▌  | 757/1000 [1:18:55<25:25,  6.28s/it]
 76%|███████▌  | 758/1000 [1:19:01<25:06,  6.23s/it]
 76%|███████▌  | 759/1000 [1:19:07<24:57,  6.21s/it]
 76%|███████▌  | 760/1000 [1:19:13<24:36,  6.15s/it]
 76%|███████▌  | 761/1000 [1:19:19<24:34,  6.17s/it]
 76%|███████▌  | 762/1000 [1:19:26<24:25,  6.16s/it]
 76%|███████▋  | 763/1000 [1:19:32<24:24,  6.18s/it]
 76%|███████▋  | 764/1000 [1:19:38<24:19,  6.18s/it]
 76%|███████▋  | 765/1000 [1:19:44<24:07,  6.16s/it]
 77%|███████▋  | 766/1000 [1:19:50<23:50,  6.11s/it]
 77%|███████▋  | 767/1000 [1:19:56<23:58,  6.17s/it]
 77%|███████▋  | 768/1000 [1:20:02<23:45,  6.15s/it]
 77%|███████▋  | 769/1000 [1:20:09<23:54,  6.21s/it]
 77%|███████▋  | 770/1000 [1:20:15<23:39,  6.17s/it]
 77%|███████▋  | 771/1000 [1:20:21<23:22,  6.12s/it]
 77%|███████▋  | 772/1000 [1:20:27<23:16,  6.13s/it]
 77%|███████▋  | 773/1000 [1:20:33<23:17,  6.16s/it]
 77%|███████▋  | 774/1000 [1:20:39<22:49,  6.06s/it]
 78%|███████▊  | 775/1000 [1:20:45<22:38,  6.04s/it]
 78%|███████▊  | 776/1000 [1:20:51<22:55,  6.14s/it]
 78%|███████▊  | 777/1000 [1:20:57<22:38,  6.09s/it]
 78%|███████▊  | 778/1000 [1:21:04<22:48,  6.16s/it]
 78%|███████▊  | 779/1000 [1:21:10<22:54,  6.22s/it]
 78%|███████▊  | 780/1000 [1:21:17<23:08,  6.31s/it]
 78%|███████▊  | 781/1000 [1:21:23<23:17,  6.38s/it]
 78%|███████▊  | 782/1000 [1:21:30<23:18,  6.42s/it]
 78%|███████▊  | 783/1000 [1:21:36<22:51,  6.32s/it]
 78%|███████▊  | 784/1000 [1:21:42<22:54,  6.36s/it]
 78%|███████▊  | 785/1000 [1:21:49<23:07,  6.45s/it]
 79%|███████▊  | 786/1000 [1:21:56<23:20,  6.54s/it]
 79%|███████▊  | 787/1000 [1:22:02<23:02,  6.49s/it]
 79%|███████▉  | 788/1000 [1:22:09<23:03,  6.52s/it]
 79%|███████▉  | 789/1000 [1:22:15<22:48,  6.48s/it]
 79%|███████▉  | 790/1000 [1:22:22<23:08,  6.61s/it]
 79%|███████▉  | 791/1000 [1:22:29<23:34,  6.77s/it]
 79%|███████▉  | 792/1000 [1:22:35<22:58,  6.63s/it]
 79%|███████▉  | 793/1000 [1:22:42<22:46,  6.60s/it]
 79%|███████▉  | 794/1000 [1:22:48<22:38,  6.59s/it]
 80%|███████▉  | 795/1000 [1:22:55<22:23,  6.55s/it]
 80%|███████▉  | 796/1000 [1:23:02<22:19,  6.57s/it]
 80%|███████▉  | 797/1000 [1:23:08<22:28,  6.64s/it]
 80%|███████▉  | 798/1000 [1:23:14<21:42,  6.45s/it]
 80%|███████▉  | 799/1000 [1:23:21<21:42,  6.48s/it]
 80%|████████  | 800/1000 [1:23:27<21:11,  6.36s/it]
 80%|████████  | 801/1000 [1:23:33<20:52,  6.29s/it]
 80%|████████  | 802/1000 [1:23:39<20:38,  6.25s/it]
 80%|████████  | 803/1000 [1:23:45<20:27,  6.23s/it]
 80%|████████  | 804/1000 [1:23:52<20:18,  6.22s/it]
 80%|████████  | 805/1000 [1:23:58<20:39,  6.36s/it]
 81%|████████  | 806/1000 [1:24:05<20:44,  6.42s/it]
 81%|████████  | 807/1000 [1:24:12<21:01,  6.54s/it]
 81%|████████  | 808/1000 [1:24:18<20:34,  6.43s/it]
 81%|████████  | 809/1000 [1:24:24<20:10,  6.34s/it]
 81%|████████  | 810/1000 [1:24:31<20:17,  6.41s/it]
 81%|████████  | 811/1000 [1:24:37<19:54,  6.32s/it]
 81%|████████  | 812/1000 [1:24:43<19:32,  6.24s/it]
 81%|████████▏ | 813/1000 [1:24:49<19:52,  6.38s/it]
 81%|████████▏ | 814/1000 [1:24:56<19:42,  6.36s/it]
 82%|████████▏ | 815/1000 [1:25:02<19:29,  6.32s/it]
 82%|████████▏ | 816/1000 [1:25:08<19:08,  6.24s/it]
 82%|████████▏ | 817/1000 [1:25:14<19:02,  6.25s/it]
 82%|████████▏ | 818/1000 [1:25:20<18:46,  6.19s/it]
 82%|████████▏ | 819/1000 [1:25:27<18:41,  6.19s/it]
 82%|████████▏ | 820/1000 [1:25:33<18:54,  6.30s/it]
 82%|████████▏ | 821/1000 [1:25:39<18:44,  6.28s/it]
 82%|████████▏ | 822/1000 [1:25:46<18:41,  6.30s/it]
 82%|████████▏ | 823/1000 [1:25:52<18:50,  6.39s/it]
 82%|████████▏ | 824/1000 [1:25:58<18:31,  6.31s/it]
 82%|████████▎ | 825/1000 [1:26:05<18:13,  6.25s/it]
 83%|████████▎ | 826/1000 [1:26:11<18:35,  6.41s/it]
 83%|████████▎ | 827/1000 [1:26:18<18:23,  6.38s/it]
 83%|████████▎ | 828/1000 [1:26:24<18:08,  6.33s/it]
 83%|████████▎ | 829/1000 [1:26:30<17:51,  6.27s/it]
 83%|████████▎ | 830/1000 [1:26:36<17:37,  6.22s/it]
 83%|████████▎ | 831/1000 [1:26:42<17:20,  6.16s/it]
 83%|████████▎ | 832/1000 [1:26:48<17:08,  6.12s/it]
 83%|████████▎ | 833/1000 [1:26:54<17:01,  6.12s/it]
 83%|████████▎ | 834/1000 [1:27:01<17:07,  6.19s/it]
 84%|████████▎ | 835/1000 [1:27:07<17:04,  6.21s/it]
 84%|████████▎ | 836/1000 [1:27:13<17:05,  6.25s/it]
 84%|████████▎ | 837/1000 [1:27:19<16:56,  6.24s/it]
 84%|████████▍ | 838/1000 [1:27:25<16:40,  6.18s/it]
 84%|████████▍ | 839/1000 [1:27:31<16:26,  6.13s/it]
 84%|████████▍ | 840/1000 [1:27:38<16:20,  6.13s/it]
 84%|████████▍ | 841/1000 [1:27:44<16:08,  6.09s/it]
 84%|████████▍ | 842/1000 [1:27:50<15:58,  6.07s/it]
 84%|████████▍ | 843/1000 [1:27:56<15:49,  6.05s/it]
 84%|████████▍ | 844/1000 [1:28:02<15:56,  6.13s/it]
 84%|████████▍ | 845/1000 [1:28:08<15:54,  6.16s/it]
 85%|████████▍ | 846/1000 [1:28:15<16:01,  6.24s/it]
 85%|████████▍ | 847/1000 [1:28:21<16:12,  6.35s/it]
 85%|████████▍ | 848/1000 [1:28:27<16:02,  6.33s/it]
 85%|████████▍ | 849/1000 [1:28:34<15:46,  6.27s/it]
 85%|████████▌ | 850/1000 [1:28:40<15:30,  6.20s/it]
 85%|████████▌ | 851/1000 [1:28:46<15:14,  6.14s/it]
 85%|████████▌ | 852/1000 [1:28:52<15:06,  6.12s/it]
 85%|████████▌ | 853/1000 [1:28:58<14:51,  6.06s/it]
 85%|████████▌ | 854/1000 [1:29:04<14:43,  6.05s/it]
 86%|████████▌ | 855/1000 [1:29:10<14:49,  6.14s/it]
 86%|████████▌ | 856/1000 [1:29:16<14:38,  6.10s/it]
 86%|████████▌ | 857/1000 [1:29:22<14:34,  6.11s/it]
 86%|████████▌ | 858/1000 [1:29:28<14:37,  6.18s/it]
 86%|████████▌ | 859/1000 [1:29:35<14:29,  6.17s/it]
 86%|████████▌ | 860/1000 [1:29:41<14:19,  6.14s/it]
 86%|████████▌ | 861/1000 [1:29:47<14:17,  6.17s/it]
 86%|████████▌ | 862/1000 [1:29:53<14:11,  6.17s/it]
 86%|████████▋ | 863/1000 [1:29:59<13:56,  6.11s/it]
 86%|████████▋ | 864/1000 [1:30:05<13:45,  6.07s/it]
 86%|████████▋ | 865/1000 [1:30:11<13:38,  6.06s/it]
 87%|████████▋ | 866/1000 [1:30:17<13:26,  6.02s/it]
 87%|████████▋ | 867/1000 [1:30:23<13:23,  6.04s/it]
 87%|████████▋ | 868/1000 [1:30:29<13:24,  6.09s/it]
 87%|████████▋ | 869/1000 [1:30:35<13:16,  6.08s/it]
 87%|████████▋ | 870/1000 [1:30:41<13:08,  6.07s/it]
 87%|████████▋ | 871/1000 [1:30:48<13:07,  6.10s/it]
 87%|████████▋ | 872/1000 [1:30:54<13:00,  6.10s/it]
 87%|████████▋ | 873/1000 [1:31:00<12:58,  6.13s/it]
 87%|████████▋ | 874/1000 [1:31:06<12:55,  6.15s/it]
 88%|████████▊ | 875/1000 [1:31:12<12:49,  6.16s/it]
 88%|████████▊ | 876/1000 [1:31:19<12:49,  6.21s/it]
 88%|████████▊ | 877/1000 [1:31:25<12:41,  6.19s/it]
 88%|████████▊ | 878/1000 [1:31:31<12:54,  6.35s/it]
 88%|████████▊ | 879/1000 [1:31:38<13:00,  6.45s/it]
 88%|████████▊ | 880/1000 [1:31:45<12:50,  6.42s/it]
 88%|████████▊ | 881/1000 [1:31:51<12:36,  6.36s/it]
 88%|████████▊ | 882/1000 [1:31:57<12:20,  6.28s/it]
 88%|████████▊ | 883/1000 [1:32:03<12:15,  6.28s/it]
 88%|████████▊ | 884/1000 [1:32:09<11:59,  6.21s/it]
 88%|████████▊ | 885/1000 [1:32:15<11:52,  6.19s/it]
 89%|████████▊ | 886/1000 [1:32:21<11:42,  6.16s/it]
 89%|████████▊ | 887/1000 [1:32:27<11:34,  6.15s/it]
 89%|████████▉ | 888/1000 [1:32:34<11:26,  6.13s/it]
 89%|████████▉ | 889/1000 [1:32:40<11:20,  6.13s/it]
 89%|████████▉ | 890/1000 [1:32:46<11:17,  6.16s/it]
 89%|████████▉ | 891/1000 [1:32:52<11:08,  6.13s/it]
 89%|████████▉ | 892/1000 [1:32:58<11:03,  6.15s/it]
 89%|████████▉ | 893/1000 [1:33:04<10:52,  6.10s/it]
 89%|████████▉ | 894/1000 [1:33:10<10:47,  6.11s/it]
 90%|████████▉ | 895/1000 [1:33:16<10:37,  6.07s/it]
 90%|████████▉ | 896/1000 [1:33:22<10:27,  6.03s/it]
 90%|████████▉ | 897/1000 [1:33:28<10:20,  6.03s/it]
 90%|████████▉ | 898/1000 [1:33:34<10:14,  6.02s/it]
 90%|████████▉ | 899/1000 [1:33:40<10:08,  6.02s/it]
 90%|█████████ | 900/1000 [1:33:47<10:08,  6.09s/it]
 90%|█████████ | 901/1000 [1:33:53<10:03,  6.10s/it]
 90%|█████████ | 902/1000 [1:33:58<09:50,  6.02s/it]
 90%|█████████ | 903/1000 [1:34:05<09:47,  6.05s/it]
 90%|█████████ | 904/1000 [1:34:11<09:39,  6.04s/it]
 90%|█████████ | 905/1000 [1:34:17<09:34,  6.05s/it]
 91%|█████████ | 906/1000 [1:34:23<09:37,  6.15s/it]
 91%|█████████ | 907/1000 [1:34:29<09:30,  6.14s/it]
 91%|█████████ | 908/1000 [1:34:35<09:18,  6.07s/it]
 91%|█████████ | 909/1000 [1:34:41<09:04,  5.98s/it]
 91%|█████████ | 910/1000 [1:34:47<09:02,  6.03s/it]
 91%|█████████ | 911/1000 [1:34:53<08:59,  6.06s/it]
 91%|█████████ | 912/1000 [1:34:59<08:54,  6.08s/it]
 91%|█████████▏| 913/1000 [1:35:05<08:50,  6.10s/it]
 91%|█████████▏| 914/1000 [1:35:11<08:41,  6.07s/it]
 92%|█████████▏| 915/1000 [1:35:17<08:35,  6.07s/it]
 92%|█████████▏| 916/1000 [1:35:24<08:34,  6.13s/it]
 92%|█████████▏| 917/1000 [1:35:30<08:31,  6.16s/it]
 92%|█████████▏| 918/1000 [1:35:36<08:22,  6.12s/it]
 92%|█████████▏| 919/1000 [1:35:42<08:17,  6.14s/it]
 92%|█████████▏| 920/1000 [1:35:49<08:21,  6.27s/it]
 92%|█████████▏| 921/1000 [1:35:55<08:10,  6.21s/it]
 92%|█████████▏| 922/1000 [1:36:01<08:03,  6.20s/it]
 92%|█████████▏| 923/1000 [1:36:07<07:55,  6.17s/it]
 92%|█████████▏| 924/1000 [1:36:13<07:46,  6.14s/it]
 92%|█████████▎| 925/1000 [1:36:19<07:38,  6.12s/it]
 93%|█████████▎| 926/1000 [1:36:25<07:31,  6.10s/it]
 93%|█████████▎| 927/1000 [1:36:31<07:25,  6.11s/it]
 93%|█████████▎| 928/1000 [1:36:37<07:17,  6.08s/it]
 93%|█████████▎| 929/1000 [1:36:44<07:11,  6.08s/it]
 93%|█████████▎| 930/1000 [1:36:50<07:09,  6.14s/it]
 93%|█████████▎| 931/1000 [1:36:56<07:07,  6.20s/it]
 93%|█████████▎| 932/1000 [1:37:02<06:55,  6.12s/it]
 93%|█████████▎| 933/1000 [1:37:08<06:45,  6.05s/it]
 93%|█████████▎| 934/1000 [1:37:14<06:42,  6.10s/it]
 94%|█████████▎| 935/1000 [1:37:20<06:36,  6.11s/it]
 94%|█████████▎| 936/1000 [1:37:27<06:37,  6.21s/it]
 94%|█████████▎| 937/1000 [1:37:33<06:25,  6.12s/it]
 94%|█████████▍| 938/1000 [1:37:39<06:15,  6.06s/it]
 94%|█████████▍| 939/1000 [1:37:45<06:09,  6.06s/it]
